media_en,media_jp,title_articles,link_articles,date_original
saninchuo,山陰中央新報,鳥取大で教員養成復活を　平井知事が大学と協議開始,https://news.yahoo.co.jp/articles/9b4e55e320f11ab9bbb7f0437e9a29c8c2fcc57e,3/29(金) 11:30
saninchuo,山陰中央新報,鳥取・大山雪崩事故 斜面上の捜索終了　今後は目視,https://news.yahoo.co.jp/articles/07953e4f4ed88d0f44a23bc3aa41c2b9502729dd,3/29(金) 11:00
saninchuo,山陰中央新報,辰年の「とっとリュウ県」　ドラゴンズファンも必勝祈願　 日本一の竜、雄叫び響く,https://news.yahoo.co.jp/articles/8f3a23b609497c52380efc02980f5fe2667ca377,3/29(金) 6:30
saninchuo,山陰中央新報,定期預金金利0.02％へ　島根銀,https://news.yahoo.co.jp/articles/50ad7f4d7a3d55a32b5035085c8a6dabc347a25f,3/28(木) 17:46
saninchuo,山陰中央新報,JR木次線で「あめつち」試運転　４月７日開始　地元ガイド５人「声かけしながら歓迎したい」乗車記念のコースター配り、沿線の魅力紹介,https://news.yahoo.co.jp/articles/1cebc7beff030e528df52b4f0f6e7e7f3e486d30,3/28(木) 11:00
saninchuo,山陰中央新報,【速報】島根・松江で桜が開花,https://news.yahoo.co.jp/articles/c8466cfe58c52e0098e5f04e0bd6f5570027652d,3/28(木) 10:03
saninchuo,山陰中央新報,インフルエンザの流行続く　島根県、鳥取県　新型コロナは両県とも前週比で減少,https://news.yahoo.co.jp/articles/2567b9abb9b333e4bda2331a3b104198a235adc8,3/28(木) 7:00
saninchuo,山陰中央新報,「紅こうじ」サプリ巡る健康被害　丸山知事が批判「企業と行政の怠慢だ」　情報がなく「島根県としてどうこうやりようがない」,https://news.yahoo.co.jp/articles/e9532fd781201dbaf845d2eada5ac3aabfd1c0a7,3/27(水) 20:17
saninchuo,山陰中央新報,野外活動で悲劇繰り返さぬよう…スライダー児童死亡事故、報告書まとめる　スタッフ全員で事前の実地踏査、責任者の配置を　島根・邑南,https://news.yahoo.co.jp/articles/54a7616c63f52684da4f98724d821f6506e21998,3/27(水) 17:00
saninchuo,山陰中央新報,鳥取銀、１７年ぶり金利引き上げ　普通預金０．０２％,https://news.yahoo.co.jp/articles/c97da8e2eec170d22378ca56cecee2956f9194f7,3/27(水) 11:30
