media_en,title_articles,link_articles,date_original
spaia,【小倉記念】軽斤量の差し追込が決まりやすいレース　京大競馬研の本命はアップデート,https://news.yahoo.co.jp/articles/c2f2e83637479a50b69ce2d6c4f802ca7f1d75d8,8/12(土) 6:03
spaia,【関屋記念枠順】中京記念2着のディヴィーナは1枠1番、21年覇者のロータスランドは7枠14番,https://news.yahoo.co.jp/articles/aaf3e9d0c321f6f435a0cfa59b7fd32941abe229,8/11(金) 12:01
spaia,【小倉記念枠順】連覇を狙うマリアエレーナは2枠4番、七夕賞2着のククナは5枠10番,https://news.yahoo.co.jp/articles/a3dbbb6c298fdbbaa0be1d78949d1a71db229181,8/11(金) 12:01
spaia,【競馬】東大HCが小倉巧者を徹底検証　オルフェーヴル産駒がダートで断トツの成績、騎手は浜中俊騎手ら九州出身者が活躍,https://news.yahoo.co.jp/articles/419c75c1460c884349bce140d3cea0107859ea80,8/11(金) 6:03
spaia,【関屋記念】逃げ馬の複勝率50%と意外なデータ　奇襲が決まれば面白いラインベック,https://news.yahoo.co.jp/articles/ba79378ab9253494999e86f970c8e325d33855b9,8/10(木) 17:00
spaia,【小倉記念】「6歳以上」や「七夕賞組」は1勝のみ　データで導く「過信禁物の注目馬」,https://news.yahoo.co.jp/articles/87206d796dd7795da92b219c4ea58fe8c189cb35,8/10(木) 11:01
spaia,【小倉記念】逃げ馬は10年間0勝の大苦戦　ハイペースに強いノーザンテーストの血に注目,https://news.yahoo.co.jp/articles/f0ef91141f565ecaf0b4a31c6dd7b38e93f4c40b,8/10(木) 6:03
spaia,【関屋記念】「前走1～3番人気」が好データ　過去の勝ち馬に重なるビューティフルデイ,https://news.yahoo.co.jp/articles/72ddeed3a75f4c80d404e04f4543692f78aad33c,8/9(水) 11:02
spaia,【小倉記念】マリアエレーナとエヒトは消し　ハイブリッド式消去法で浮上したのはレヴェッツァら4頭,https://news.yahoo.co.jp/articles/2f2dba56dd435a2a9dbaa6b4a4cbb6530f6d85fe,8/9(水) 6:04
spaia,【関屋記念】末脚自慢で新潟外回りは上積み十分　Cアナライズからはアヴェラーレを推奨,https://news.yahoo.co.jp/articles/b4598510103567a4092c36ccfb65a6d04d89af4b,8/8(火) 17:00
spaia,【注目2歳馬】ファーヴェントがラスト2Fで突き抜ける　最終世代のハーツクライ産駒から大物誕生の予感,https://news.yahoo.co.jp/articles/1098519877686c0a54e8e5192d4082c40f853a7a,8/8(火) 11:03
spaia,【小倉記念】種牡馬の3着内トップはディープインパクト　最年少優勝はナイスネイチャなど「記録」を振り返る,https://news.yahoo.co.jp/articles/e49a697eca34f218bc07f4fd26d61c01e6f819ec,8/8(火) 6:04
spaia,【2歳馬ジャッジ】札幌芝でラスト2F11秒2-11秒1は秀逸　パワーホールがGⅠ級の走りを見せる,https://news.yahoo.co.jp/articles/17ca426a196f8b3b1ad368dbf135d68aa6fef72d,8/7(月) 17:00
