media_en,media_jp,title_articles,link_articles,date_original
kry,ＫＲＹ山口放送,パラリンピック柔道女子で初の金メダル・廣瀬順子選手（山口市出身）,https://news.yahoo.co.jp/articles/f5e67c2f8a6920f9131661313aab2ed65d979144,9/6(金) 23:29
kry,ＫＲＹ山口放送,【山口天気 夕刊9/6】あす7日(土) 二十四節気の「白露」も猛烈な暑さに 来週にかけても しばらく厳しい残暑が続く見込み 台風の予備軍ともいえるような雲の動きにご注意を,https://news.yahoo.co.jp/articles/70c42bd51a373368595063155f55d4efa6244efa,9/6(金) 19:36
kry,ＫＲＹ山口放送,「原爆犠牲者の記憶を決して忘れることなく」山口のヒロシマデー 原爆死没者の碑の前で式典,https://news.yahoo.co.jp/articles/51ecdf41cbd9c5a9b00b715f3ff57495837f4c19,9/6(金) 19:31
kry,ＫＲＹ山口放送,原爆の子の像のモデル・佐々木禎子の兄が和木小学校で講演「違いを認め合う、思いやりの心を持ってほしい」,https://news.yahoo.co.jp/articles/044a66130cd90206ec7fc4edb616a8af387dbb55,9/6(金) 19:29
kry,ＫＲＹ山口放送,防府天満宮で千歳飴の袋詰め 例年より1か月早く始まる,https://news.yahoo.co.jp/articles/6f8d39a9f4801326ed284d884e0ad003b0326dab,9/6(金) 19:28
kry,ＫＲＹ山口放送,乳がんを体験した女性が児童に講演 定期的ながん検診を呼びかけ,https://news.yahoo.co.jp/articles/83e3685c1f98f8ccffcefc9e6694f438120f413a,9/6(金) 19:28
kry,ＫＲＹ山口放送,「個人情報が漏れている」NTT職員騙るうその電話で宇部市の80代女性が1420万円被害,https://news.yahoo.co.jp/articles/2cee231e40e86ddec864b59afb8ad54036246e82,9/6(金) 19:26
kry,ＫＲＹ山口放送,「安倍総理が国づくりにかけた思いを受け止め総裁選に…」小林鷹之前経済安保担当大臣が安倍家墓所を訪問,https://news.yahoo.co.jp/articles/1295b2ed43325ba5a6b3b230ab8a84c61b195b5e,9/6(金) 17:39
kry,ＫＲＹ山口放送,合鍵使って知人女性宅に侵入ようと…下松市の教員の男をストーカー規制法違反容疑で再逮捕「好意を抱いてやったが、押しかけたつもりはない」,https://news.yahoo.co.jp/articles/49277b8ad84eb8b2c69af9d1366421232a49d0ee,9/6(金) 12:01
kry,ＫＲＹ山口放送,【山口天気 朝刊9/6】まだ当面は真夏の延長戦…9月の暑さの記録更新も？　2つの台風と熱帯低気圧、台風予備軍の雲の動向も注意,https://news.yahoo.co.jp/articles/58b33939be1f1c92e4f2c0e50da9b56da85c3b07,9/6(金) 6:44
kry,ＫＲＹ山口放送,山口】SNS型投資詐欺に使われた口座情報提供の疑いで32歳の運送業の男を逮捕,https://news.yahoo.co.jp/articles/d18d94c6880fee997ecd7ebf0a77e5a491632726,9/5(木) 21:19
