media_en,media_jp,title_articles,date_original
okinawat,沖縄タイムス,ジャングリア、新アトラクションは　イメージ画像を公開　サイトをリニューアル,10/31(木) 13:03
okinawat,沖縄タイムス,「警視庁捜査2課のヤマダです」　警察官かたる詐欺、実際の音声　沖縄県内で被害拡大,10/31(木) 12:34
okinawat,沖縄タイムス,首里城火災から5年　「沖縄県が責任を持って防災・防火業務」と玉城デニー知事が決意,10/31(木) 12:04
okinawat,沖縄タイムス,全国も注目！嶺井さん一族5世代300人が大集合　8年ぶりの「ミネリンピック」1～96歳が13種目に汗流す　沖縄・奥武島,10/31(木) 12:04
okinawat,沖縄タイムス,【沖縄の天気】10月31日から11月1日　沖縄本島地方・宮古島地方・八重山地方・大東島地方,10/31(木) 11:37
okinawat,沖縄タイムス,「チャーリーありがとう」紙ナプキンに客が記したラブレター　沖縄・南城市で50年超続いた老舗、レストランを終了しパイ専門店に,10/31(木) 11:33
okinawat,沖縄タイムス,首里城から出火し、正殿や北殿、南殿がほぼ全焼　X年前 何があった？ 沖縄の歴史10月31日版,10/31(木) 11:23
okinawat,沖縄タイムス,【沖縄料理レシピ】塩でシンプルに味付けしたアイゴの煮物「エーグヮーのマース煮」　魚のうま味引き立つ,10/31(木) 10:30
okinawat,沖縄タイムス,非常に強い台風21号、八重山地方に最接近　あす11月1日朝までの予想雨量は150ミリ,10/31(木) 8:13
okinawat,沖縄タイムス,「たばこが欲しくて声をかけた」 わいせつ目的で女性に抱き付いた疑い　外国人留学生を逮捕　那覇署,10/31(木) 7:04
okinawat,沖縄タイムス,特殊詐欺、沖縄県内で82件　今年9月末時点　昨年同期比で3倍近く増加,10/31(木) 6:04
okinawat,沖縄タイムス,大型の台風21号、沖縄・八重山地方はきょう31日昼前から暴風の見込み　猛烈な勢力で接近へ　最大瞬間風速は70メートル,10/31(木) 4:07
okinawat,沖縄タイムス,最高裁裁判官の国民審査で「×」　沖縄が最高17.60%　全国平均10.46%大きく上回る　罷免率最高の19.52%宮川氏が関わった沖縄関係裁判は,10/30(水) 17:03
okinawat,沖縄タイムス,大型で非常に強い台風21号の影響、与那国島地方に波浪警報　八重山地方は31日明け方に暴風警報の見込み,10/30(水) 14:03
okinawat,沖縄タイムス,沖縄尚学、鹿児島実業を下しベスト4入り　沖縄からセンバツ2校出場が有力に　高校野球の秋季九州大会,10/30(水) 12:37
okinawat,沖縄タイムス,AKB48と踊れて「幸せすぎる」　TikTokフォロワー5万人の小禄高校ダンス部と投稿撮影　山内瑞葵さん・千葉恵里さん・向井地美音さんサプライズ訪問に部員「本物だ。やばい」,10/30(水) 12:03
okinawat,沖縄タイムス,「最終的に酒の“アルバム”を作りたい」モンゴル800・上江洌清作氏、本気の酒造り　ブランドeighthundred第1弾は沖縄県産クラフトジン,10/30(水) 11:03
okinawat,沖縄タイムス,記録的冷夏で岩手の種もみ不足　増殖頼まれた石垣のコメ農家「先輩みんな反対」　30年前の葛藤と挑戦「気持ちが痛いほど分かった」,10/30(水) 11:03
okinawat,沖縄タイムス,うるま市出身の美ノ海が新入幕　X年前 何があった？ 沖縄の歴史10月30日版,10/30(水) 10:03
okinawat,沖縄タイムス,大型で非常に強い台風21号　最大瞬間風速70メートル　31日に八重山へ接近見込み　高波や暴風に警戒を,10/30(水) 8:03
okinawat,沖縄タイムス,「お隣いいですか？」「どうぞどうぞ」と聞こえてきそう　猛禽類と珍鳥が電線で並ぶ　沖縄・石垣市,10/30(水) 7:03
okinawat,沖縄タイムス,台風21号　八重山地方で暴風の見込み　あす10月31日　警報級の高潮となる恐れも,10/30(水) 6:52
okinawat,沖縄タイムス,【沖縄の天気】10月30日から31日　先島諸島は荒れた天気　所により雷を伴う激しい雨　大型で非常に強い台風21号はフィリピンの東を西北西に移動,10/30(水) 6:43
okinawat,沖縄タイムス,名産地のパインの茎、軟こうなどの原薬に　沖縄・東村と製薬会社が協定　2025年9月の出荷目指す,10/30(水) 6:04
