media_en,media_jp,title_articles,date_original
npicksd,NewsPicks ＋ｄ,JR東日本社員の情熱で実現。“駅メロのカリスマ”が語る、最新駅メロ「JR-SHRシリーズ」制作秘話,10/27(日) 7:05
npicksd,NewsPicks ＋ｄ,ポピュラーな曲が数十秒にアレンジ　日常生活の一部「駅メロ」のカリスマ音楽家が語る、ご当地駅メロが地域を活性化させる理由,10/26(土) 7:04
npicksd,NewsPicks ＋ｄ,中途採用者が職場に溶け込むための“アンラーニング”とは　「自分の視点を柔軟に変える」5つのポイント,10/25(金) 18:06
npicksd,NewsPicks ＋ｄ,「部下がHSPらしい。どう対応したらいい？」　配慮しても遠慮しない…職場の「繊細さん」と正しく付き合う知恵,10/23(水) 17:03
npicksd,NewsPicks ＋ｄ,職場の“繊細さん”は「ほめて伸ばす」がコツ　ほめる達人が教える、心に響く「浮き輪言葉」とは,10/22(火) 17:02
npicksd,NewsPicks ＋ｄ,Z世代は自己肯定感が低め？　話題の“ほめちぎる自動車教習所”　「脱輪してもほめて伸ばす」で合格率アップ,10/21(月) 17:04
npicksd,NewsPicks ＋ｄ,職場に相談場所がない！ 　忙しい管理職にも「心理的安全性」を　リーダー自身の不安も受け止めて,10/18(金) 17:04
npicksd,NewsPicks ＋ｄ,空き家はネガティブなものではなく地域活性の財産　「特命空き家仕事人」ウェブを通じて空き家を“みんなで”再生へ,10/16(水) 7:03
npicksd,NewsPicks ＋ｄ,新潟県三条市の「特命空き家仕事人」が解説　物件の所有者と利用者、両者が幸せになる方法はあるのか,10/15(火) 7:05
npicksd,NewsPicks ＋ｄ,全国に増加する「空き家」問題　所有者の思いと地域のニーズを擦り合わせ、地域経済を活性化するリノベーション術とは,10/14(月) 7:03
npicksd,NewsPicks ＋ｄ,「マザーハウス」副社長と「鎌倉投信」のゼミで学んだ小売業の在り方　「ストーリー消費」の次の一手が「体験型店舗」だった理由,10/11(金) 7:04
npicksd,NewsPicks ＋ｄ,10年で年商を10倍に　長野の山の上の店「わざわざ」が創り出す、大手がマネできない「ローカライズされたコンビニ」の勝ち筋,10/10(木) 7:04
npicksd,NewsPicks ＋ｄ,年商3億円を突破も「人生の3分の2くらいは挫折の連続だった」　主婦ひとりで開業した長野の山の上のパン屋「わざわざ」とは,10/9(水) 7:04
npicksd,NewsPicks ＋ｄ,上司の「でも」「だって」「いやいやいや…」の口グセに要注意　無意識に部下をコントロールしたい上司ほど否定語が多い理由,10/7(月) 18:02
npicksd,NewsPicks ＋ｄ,「生まれてから一度も疲れたことがない男」もアクティブレスト（積極的休養）　社長とレスラーの二刀流 棚橋弘至の時間術,10/5(土) 7:04
npicksd,NewsPicks ＋ｄ,佐賀県唐津市ともコラボ　新日本プロレス社長・棚橋弘至が語る地方展開の未来図　目指すは「全国のドーム大会開催」,10/4(金) 17:05
npicksd,NewsPicks ＋ｄ,売上54億円の先へ　「社長も100%、プロレスラーも100%」新日本プロレス社長 棚橋弘至の新マネジメント術,10/3(木) 17:04
npicksd,NewsPicks ＋ｄ,「先延ばしグセ」に限界　若い頃は締め切りギリギリでもなんとかなってきたのに……　プレゼン前に徹夜しない「3つの作戦」,10/2(水) 18:02
npicksd,NewsPicks ＋ｄ,ビジネスで結果を出すには「仕事を断る勇気」も必要　女子キャンプブームの火付け役「キャンジョ」に聞く,9/30(月) 7:02
