media_en,media_jp,title_articles,link_articles,date_original
ffield,ファイナンシャルフィールド,「うちの子は奨学金が受けられなかった」という40代の友人。いったいいくら稼いでいるのでしょうか…？,https://news.yahoo.co.jp/articles/b3ae6d23812023d4f7a7ec6d296cfce7e3c7d363,5/21(火) 15:20
ffield,ファイナンシャルフィールド,雑貨店で「グラス」を落とし壊してしまった子ども。注意しなかった親が「弁償」するべき？,https://news.yahoo.co.jp/articles/ffc0b020cf21099a707494d1296fbac33cf1bf68,5/21(火) 15:11
ffield,ファイナンシャルフィールド,毎月「年金14万円」と、仕事で「24万円」の収入があります。24年度から“年金が削られない給与額の範囲”が上がったって本当ですか？,https://news.yahoo.co.jp/articles/89e983c59c29bcfaa77691dee876011e68c2a664,5/21(火) 14:30
ffield,ファイナンシャルフィールド,プライベートを楽しみたいので、仕事は「勤務時間内」に終わらせています。自分のことが終わっていれば「残業拒否」しても問題ないですよね？,https://news.yahoo.co.jp/articles/6a2200d157973d043793af35c3855dba6587228a,5/21(火) 14:20
ffield,ファイナンシャルフィールド,会社で「自転車通勤時は必ずヘルメット着用」と指示が出ました。ただ格好悪いし、法律では「努力義務」ですよね？ 危険運転もしてないのに、会社に“強制”できるのでしょうか？,https://news.yahoo.co.jp/articles/8ed81916e88a4c521e1344c55d29f66c86835d1e,5/21(火) 14:10
ffield,ファイナンシャルフィールド,息子がアルバイトを始めたので、仕送りを「月7万円」に減らそうと思います。ママ友に「扶養から外れるよ」と言われたのですが、本当でしょうか…？,https://news.yahoo.co.jp/articles/31b029d5588ab2005f69c1ceaa8bfb2fcccd4f67,5/21(火) 14:10
ffield,ファイナンシャルフィールド,馴染みのラーメン店で出されたラーメンが”髪の毛”入りでした。お店に伝えるべきでしょうか？,https://news.yahoo.co.jp/articles/0fb5e66189bad474bc792e352d7414a45bc1b277,5/21(火) 14:10
ffield,ファイナンシャルフィールド,職場で「有休を年に5回取得させるため」として、公休が減らされました。正直「違法では？」と思うのですが、実際どうなのでしょうか…？,https://news.yahoo.co.jp/articles/094e359d5aef8e20cfbc189024447447601a666b,5/21(火) 13:50
ffield,ファイナンシャルフィールド,76歳で「年金300万円」です。“後期高齢者医療制度”の保険料が「約18万円」天引きされているのですが、24年度の保険料値上げの対象になるのでしょうか？,https://news.yahoo.co.jp/articles/6aa85a69876587c4c588ab2d2842ac59674f2914,5/21(火) 13:50
ffield,ファイナンシャルフィールド,何度注意しても遅刻している部下に悩んでいます。週に最低でも1回遅刻するなら解雇事由に該当しますか？,https://news.yahoo.co.jp/articles/d4a0700ff7b4c6b54ba677b163e380fd782aa6ef,5/21(火) 13:50
ffield,ファイナンシャルフィールド,【宝くじ】未換金の賞金は「100億円」!? 1年を過ぎると受け取れない？ 未換金の賞金の“使いみち”も解説,https://news.yahoo.co.jp/articles/f7f83ee9b7454eccd3e17a19b1a3a254782a6135,5/21(火) 13:40
ffield,ファイナンシャルフィールド,子どもがまだ生後6ヶ月で「残業」ができません。上司からは「もう少し残ってほしい」と言われますが、法律違反じゃないんですか？ 拒否しても大丈夫ですよね…？,https://news.yahoo.co.jp/articles/5d134cc915987be09e4062c1720f5fbb87f8965a,5/21(火) 13:40
ffield,ファイナンシャルフィールド,娘の結婚式の参列予定に「国家公務員」の方がいます。ご祝儀をいただいたら「賄賂」になるのでしょうか？,https://news.yahoo.co.jp/articles/0427830edb6992f5270d220f0c64952cea686809,5/21(火) 13:40
ffield,ファイナンシャルフィールド,”超倹約家”の80歳父が「1億円」貯金を達成！でも、使いきれるのでしょうか…？,https://news.yahoo.co.jp/articles/af4479fc256e4b98a00004e8b04b86736652ab9f,5/21(火) 13:40
ffield,ファイナンシャルフィールド,64歳の会社員です。年金は「200万円」が見込み額ですが、受け取りを70歳まで遅らせると、どれだけ「お得」になりますか？ まだしばらく働く予定です,https://news.yahoo.co.jp/articles/93902c605839f05633458b7eade1c96c08e7ffba,5/21(火) 13:30
ffield,ファイナンシャルフィールド,夫に「来週から昼のお弁当を作ってほしい」と言われました。私も働いているのでお金をもらっていいですよね？どれぐらいが妥当でしょうか？,https://news.yahoo.co.jp/articles/9292ce0968ecd399e40aaa7f2664741708f96134,5/21(火) 12:20
ffield,ファイナンシャルフィールド,今年「喜寿」を迎える母を祝いたい！親へのお祝いは”いくら”かけるのが一般的？,https://news.yahoo.co.jp/articles/b0b254651846715dc674467a6f65d78e894cf3b5,5/21(火) 12:11
ffield,ファイナンシャルフィールド,飲み会で飲まない私も同等に「割り勘」でした。納得がいかずモヤモヤしています…,https://news.yahoo.co.jp/articles/be5204a60231902188e0c286c896065cf29ccb1f,5/21(火) 11:41
