media_en,media_jp,title_articles,link_articles,date_original
bbt,富山テレビ,SNSのやりとり入手…富山市職員らがガールズバー経営し無許可で客接待か 犯罪グループとの関連も捜査,https://news.yahoo.co.jp/articles/37088852c170a87a5f9246cd7e9b825f43ce7f52,5/24(金) 20:15
bbt,富山テレビ,キックバックは税法上『雑所得』の可能性…自民党派閥裏金問題で税務調査求める　富山県内市民団体など,https://news.yahoo.co.jp/articles/35b009b54857329d69b3c217d0304beca2c81365,5/24(金) 20:08
bbt,富山テレビ,米原ルート浮上にJR西日本社長「もどかしさの表れ」北陸新幹線の敦賀以西は“小浜・京都ルートで”と明言,https://news.yahoo.co.jp/articles/d5c62c908bf7724eb6ec586468d6c765907da2a3,5/24(金) 20:04
bbt,富山テレビ,“手作り漬物”出荷が6月から減少か…背景には食品衛生法の規制強化『専用施設が必要で施設基準も』,https://news.yahoo.co.jp/articles/d5bb909b53fe32af64cda1831b4afe060d585e2a,5/24(金) 20:02
bbt,富山テレビ,富山市ファミリーパーク開園40周年『動物人気投票』1位…レッサーパンダ『ロッポ』目がチャームポイント,https://news.yahoo.co.jp/articles/213e95e5e2cc27c85336d398aeabfcbb8c4af0eb,5/24(金) 19:59
bbt,富山テレビ,自宅で草刈り70代女性がイノシシと接触し足に軽傷…富山県内でのイノシシ人身被害は今年度初めて　射水市,https://news.yahoo.co.jp/articles/f35777a30b1a5d42dda5cb4aafc8a1bebe3b4f81,5/24(金) 19:57
bbt,富山テレビ,富山-大連定期便『6/26運航再開を決定』…水曜と土曜の週2便で夏ダイヤ期間10/26日まで計36便,https://news.yahoo.co.jp/articles/bde4c3742302d6c2fa6c7321b6d4535be7599a5b,5/24(金) 19:52
bbt,富山テレビ,高校生が『特定外来生物“オオキンケイギク”を駆除」…繁殖力が強く在来植物などが生息出来なく,https://news.yahoo.co.jp/articles/b59fa99d24973b4f88308ddf8efdf43fd501f332,5/24(金) 19:50
bbt,富山テレビ,“店長”は市役所職員か…ガールズバーで違法に客の接待させた疑いで逮捕の男3人 うち2人が富山市の職員,https://news.yahoo.co.jp/articles/04851650c0d99aba867ff9bccd6ad1e37fb48eb6,5/24(金) 12:27
bbt,富山テレビ,液状化で傾き建物に寄り掛かる…富山県高岡市で初の『公費解体』現在76件の申請受理もさらに増える見込み,https://news.yahoo.co.jp/articles/426cf4d8b43331ad7052d94d1cc8d4cfd0d49bfd,5/24(金) 12:25
bbt,富山テレビ,専用車両5台を用意…日本版ライドシェアで富山交通に県内初の許可 今後ドライバー募集し6月にも開始へ,https://news.yahoo.co.jp/articles/468cf650806c602cd1bb77720c5f7384dd9ab772,5/23(木) 20:21
bbt,富山テレビ,漁業に深刻な被害…富山市の水橋沖で水中ドローンが捉えた「海底地すべり」の痕跡 崖がひび割れている所も,https://news.yahoo.co.jp/articles/47e70ee99614637ba8975d2b657d44c84b4a468c,5/23(木) 20:18
bbt,富山テレビ,火災で焼失した沖縄の世界遺産“首里城”復元に富山・井波彫刻の技術…城の顔『唐玻豊の妻飾り』彫刻開始,https://news.yahoo.co.jp/articles/f2aab318c40efd597c9dc20a6481df84234dc6e0,5/23(木) 20:16
bbt,富山テレビ,高校生がアオリイカの産卵場所となる“産卵床”づくり…魚介類の産卵場所である『藻場』減少で,https://news.yahoo.co.jp/articles/79f1ed369e81989478a2d0a43062614522bda7b8,5/23(木) 20:14
bbt,富山テレビ,富山市ファミリーパーク開園40周年『動物人気投票』2位…“シンリンオオカミ”笑った時の愛くるしい表情,https://news.yahoo.co.jp/articles/d793e06fc0d5dcd94cf80db284b6f776543b0118,5/23(木) 20:11
bbt,富山テレビ,消防士が違法なガールズバーの経営に関与か 風営法違反容疑で男3人逮捕 富山市消防局「副業の申請なく」,https://news.yahoo.co.jp/articles/9e5a4876cc7036e8b80e7c964172bbeb5b3346a8,5/23(木) 20:09
bbt,富山テレビ,PK戦の末J1昨季王者破る…J3カターレ富山がルヴァンカップ3回戦でヴィッセル神戸に勝利 次戦は札幌,https://news.yahoo.co.jp/articles/11a0e1a265376a4f3eb46102ca81ab8ea25a4f27,5/23(木) 13:04
bbt,富山テレビ,“熱中症”対策を…予想最高気温は富山市29度・高岡市伏木28度と7月上旬から中旬並みの暑さに,https://news.yahoo.co.jp/articles/9b490931495552df730078c158696eeab4a06329,5/23(木) 13:03
