media_en,media_jp,title_articles,link_articles,date_original
sakuranbo,さくらんぼテレビ,【山形】消費者物価指数が29カ月連続アップ・「教養娯楽」「食料」が大きく上昇,https://news.yahoo.co.jp/articles/f4e71a75ec74b374bafaa08cc4003135085a9bee,5/29(水) 12:40
sakuranbo,さくらんぼテレビ,【山形】市街地でのクマ目撃相次ぐ・ 県が「クマ出没注意報」  音が出るもので自分の存在を,https://news.yahoo.co.jp/articles/fb8ffa6648a89527a89868d81b92f907a05c9f88,5/29(水) 12:33
sakuranbo,さくらんぼテレビ,防犯カメラ・近隣との連携でサクランボの盗難撲滅へ　JAさがえ西村山で対策会議　山形,https://news.yahoo.co.jp/articles/e47fd1a11b4b54f4eeee86520d6b550a4cefa158,5/28(火) 19:33
sakuranbo,さくらんぼテレビ,【5月の金融経済概況】3カ月連続「一部に弱さも緩やかに持ち直し」　日銀山形事務所,https://news.yahoo.co.jp/articles/3dceaf19303ce9d70031fa6d92de6d83a1744d14,5/28(火) 19:23
sakuranbo,さくらんぼテレビ,赤倉温泉に日本初“おむすび型サウナ”で癒される癒しの空間「サウナリトリート」完成　山形・最上町,https://news.yahoo.co.jp/articles/a526da0d5fbaa130a2f12dfa936ea92c3ef23a06,5/28(火) 18:59
sakuranbo,さくらんぼテレビ,幻の「天保そば」楽しむ　29日から3週間 山形市・上山市などの13店で提供　山形,https://news.yahoo.co.jp/articles/2ee82d3a13a3baf66ccea9e807dc250bbacd4704,5/28(火) 18:54
sakuranbo,さくらんぼテレビ,クマ駆除でライフル発砲・注意義務怠り仲間にケガさせた58歳男性を書類送検　山形・小国町,https://news.yahoo.co.jp/articles/c399bfaf1eaa91e4fcd06867fcaf376ac44971ea,5/28(火) 18:51
sakuranbo,さくらんぼテレビ,Jアラートが出されたら…とるべき行動を再確認！　27日夜 北朝鮮が弾道ミサイル発射,https://news.yahoo.co.jp/articles/0ff09bf7947e462db5246ddf92b94b82ffc8c905,5/28(火) 18:50
sakuranbo,さくらんぼテレビ,次期衆院選・県2区「この人なら」と思える候補者擁立を確認　国民民主党県連定期大会　山形,https://news.yahoo.co.jp/articles/075b50a540541207f2b156af7f794c36b541f5f2,5/28(火) 11:56
sakuranbo,さくらんぼテレビ,県監査委員 455件・約1810万円「住民監査請求」棄却…2022年度の県議の政務活動費めぐり　山形,https://news.yahoo.co.jp/articles/b5f9b61a892f3a2788d88a13217167c000a4d59e,5/28(火) 11:55
sakuranbo,さくらんぼテレビ,不同意わいせつ未遂の元消防職員に執行猶予付き有罪判決…控訴せず更生に向け努力する　山形,https://news.yahoo.co.jp/articles/6b9d737958a372d0fa2b390416a4f7978ce03f06,5/27(月) 19:09
sakuranbo,さくらんぼテレビ,【モンテディオ山形】終了間際にPK獲得・高橋が決め熊本に1対0　6試合ぶり勝利,https://news.yahoo.co.jp/articles/560ab6cf1694e12efb5f64f4504619fca8d2a5f2,5/27(月) 18:55
sakuranbo,さくらんぼテレビ,1株まるごとおいしい！　セロリが苦手な人もクセなく食べやすい・山形セルリー出荷最盛期　山形,https://news.yahoo.co.jp/articles/a8dad8114dccc777fa352574f7d93f8ec435ac85,5/27(月) 18:52
sakuranbo,さくらんぼテレビ,市長の給料50％減額へ…「四季南陽」計画中止の責任の所在明らかにするため　山形・南陽市,https://news.yahoo.co.jp/articles/f26348cc38d4c17b850f82b8cf4b43aeab960688,5/27(月) 18:47
sakuranbo,さくらんぼテレビ,“暑さ指数”を自動観測・リアルタイムで危険な暑さ把握で学校での熱中症対策進める　山形・米沢市,https://news.yahoo.co.jp/articles/598825aa47c733a7cd06980e646cdc3da4c94fe8,5/27(月) 18:43
sakuranbo,さくらんぼテレビ,“視界”と“音”を傘で遮らないで交差点を渡る・梅雨入り前に園児が正しい傘のさし方学ぶ　山形,https://news.yahoo.co.jp/articles/e26618031e7d3acab00f233c3a165f303087e2c6,5/27(月) 18:40
sakuranbo,さくらんぼテレビ,線状降水帯の予測「県ごと」に発表・これまでより対象地域絞る　1日前倒しで運用開始　気象庁,https://news.yahoo.co.jp/articles/d7e5631c73abdd02535a737cbfc3a52023f3bdd4,5/27(月) 18:38
