media_en,media_jp,title_articles,link_articles,date_original
amami,奄美新聞,東京下方会が総会・懇親会　久しぶりの交流堪能,https://news.yahoo.co.jp/articles/90130874f74e1e2d935728e75644b70217df137a,1/19(金) 11:42
amami,奄美新聞,鹿児島県本格焼酎鑑評会　黒糖26点が出品　うま味、コク、フルーティー「メーカーの特性出ている」,https://news.yahoo.co.jp/articles/ba7c57a1ff76d1720bbd001e02f230cd4ff80ce9,1/19(金) 11:42
amami,奄美新聞,鹿児島県・名瀬クリーンセンター　年末最終日の搬入台数　通常の4倍超に　分別、スプレー缶は資源ごみで,https://news.yahoo.co.jp/articles/f0fdab59a1c787f1434d7ec97e0ae2c68bced03f,1/19(金) 11:41
amami,奄美新聞,奄美市で「地域づくり組合」シンポ　働き手確保、事例に学ぶ　組合代表者らが事例発表,https://news.yahoo.co.jp/articles/9562082985a5aa04d6dca97ec29f85a6ff756cb8,1/19(金) 11:41
amami,奄美新聞,実演・体験など大島紬の合同企画展　銀座で新作発表、京都では25日から開催,https://news.yahoo.co.jp/articles/700fd23ec07f98801eaee7e040ca67788dc4cada,1/18(木) 11:42
amami,奄美新聞,鹿児島県・第10管区海保23年管内118番通報実績　間違い、いたずら97・9％　認知度の低さが課題,https://news.yahoo.co.jp/articles/2f11706eee3dc90da4b5128d176e934bc7b279e5,1/18(木) 11:42
amami,奄美新聞,鹿児島県・奄美市ピーチ関西線運休で影響把握、安定就航要望へ官民一体取り組み、成田線の時間帯改善も,https://news.yahoo.co.jp/articles/877cfc1daaaa592dd12c636bde20c321c3f2632e,1/18(木) 11:42
amami,奄美新聞,鹿児島県・喜界島特産品、第2弾を販売開始、ごま油香るナッツなど4商品　地域おこし協力隊・谷川さん開発,https://news.yahoo.co.jp/articles/b1a463d10568816f0eca23c6956ab60763de94c4,1/18(木) 11:42
amami,奄美新聞,大谷選手のグローブお披露目　キャッチボールで感触楽しむ　鹿児島県奄美市名瀬・奄美小学校,https://news.yahoo.co.jp/articles/23112642197834b0b0a2b626f0595fbe389b116a,1/17(水) 11:40
amami,奄美新聞,18日鹿児島発下りから運航再開　「クイーンコーラルクロス」運輸支局検査に合格,https://news.yahoo.co.jp/articles/f2953247c6be5f2385bd40ff169943ec5c8dbb89,1/17(水) 11:40
