media_en,media_jp,title_articles,link_articles,date_original
fujinjp,婦人公論.jp,だんだん記憶があいまいになる私。でも、月組配属前の、入団1年目の星組公演『パパラギ』の振りだけは覚えてる,https://news.yahoo.co.jp/articles/bb88d412c8d7b25361b4cfb6af1758445cfef931,5/15(水) 12:32
fujinjp,婦人公論.jp,＜最後の赤塚不二夫番＞だけが知る『天才バカボン』誕生秘話。赤塚「漫画は強烈なキャラクターがひとつ出てくると、信じられないくらいうまくいく」,https://news.yahoo.co.jp/articles/7a63cd97d68bdfa6b4d4c9e3f5a91394923f6d8a,5/15(水) 12:32
fujinjp,婦人公論.jp,シスター・鈴木秀子が92歳を迎えた今、あらためて大切と思うこととは…まわりを不快にする「不機嫌ハラスメント」に影響されてはいけない,https://news.yahoo.co.jp/articles/af7aa2ed612da39b530a59255461a9e482e15e14,5/15(水) 12:32
fujinjp,婦人公論.jp,人気スタイリストが教える、毎日同じ服を着続けても飽きない理由。「1セットの服」で自分を好きになる方法とは？,https://news.yahoo.co.jp/articles/9bcfac78fa7e97736b24c91568cc0397cb4054b4,5/15(水) 12:32
fujinjp,婦人公論.jp,ヤマザキマリ　母から送られてきた雑誌で感受した「能登の耽美」を、40年後の旅で呼び覚まされて。復興に向けて「仕方ない、頑張らないと」と諦観する人々の表情に見たもの,https://news.yahoo.co.jp/articles/bd994ad62e6968af14df6dd5752d6d8a123dc77f,5/15(水) 12:32
fujinjp,婦人公論.jp,『光る君へ』で竜星涼さん演じる藤原隆家はのちに日本を守った英雄に…あの道長が苦手とした＜闘う貴族＞隆家とは何者か,https://news.yahoo.co.jp/articles/c76ec0aa941a488c019ef5f082d13132c68727c1,5/15(水) 6:32
fujinjp,婦人公論.jp,「資産運用を始めただけですごいことが起こる」との期待は誤り。業界歴30年のプロ「最も大事なのは投資するしないとか、何の投資信託を買うかでなく…」,https://news.yahoo.co.jp/articles/d9c9c39aab03e9300ab489f34e19c459d0534108,5/15(水) 6:32
fujinjp,婦人公論.jp,茶道家だけがたどり着く内面の磨き方とは？なぜお稽古をするうちにマイナスの感情が消えるのか？心を解放してくれる「お茶」の効能について【2023編集部セレクション】,https://news.yahoo.co.jp/articles/9e15d8d3056dbd89b3c83fd1ffaa7738aa7bb64c,5/15(水) 6:32
fujinjp,婦人公論.jp,本郷和人『光る君へ』藤原のトップたちが「関白」の職をめぐって争うのも仕方ない!?　その役割は＜天皇の補佐＞どころか…,https://news.yahoo.co.jp/articles/04b5e79d74943144036934fb1ce313deb5fdfabe,5/14(火) 12:32
fujinjp,婦人公論.jp,一年3セットの服で生きる「制服化」スタイリストが教える服選びの方法。「心を深堀りする＜モグラ活動＞でなりたい自分を見つけよう」,https://news.yahoo.co.jp/articles/4a1fa353c6b10f6e68b0aff52cb39d172cc35b77,5/14(火) 12:32
fujinjp,婦人公論.jp,133連勝中のレスリング・藤波朱理、狙うはパリ五輪の金メダル「母の料理は、ダシの利いた薄味で最高です」,https://news.yahoo.co.jp/articles/5ea63f22264b9b846fc758ae42ee5b7d618251c4,5/14(火) 12:32
fujinjp,婦人公論.jp,「年を取るって、なんて素晴らしいことなのかしら」。シスター・鈴木秀子が92歳になって感じる「老い」の喜びとは,https://news.yahoo.co.jp/articles/52fe6c782d43449df2660fb25c73936ede20c19f,5/14(火) 12:32
fujinjp,婦人公論.jp,パリ五輪内定のレスリング・藤波朱理「兄の影響で4歳から始めた。やめたいと思ったことは、これまで一度もない」,https://news.yahoo.co.jp/articles/be8e348a1c9567024c64795e2c6c9e8094d6d486,5/14(火) 12:32
fujinjp,婦人公論.jp,【サバとジャガイモのショウガバター酒蒸し】全部入れて蒸すだけで美味！酒の効果で臭みはまったく気にならず、肉じゃがとも、ジャガバターとも違う新しい味！,https://news.yahoo.co.jp/articles/6c95293e8cfe0562670fd34ebd3a3a9863ef8434,5/14(火) 12:02
fujinjp,婦人公論.jp,草なぎ剛×金澤翔子「翔子ちゃんの手紙を今でも大切に持ってるよ」「草なぎさんはお父さんに似てます。大好きです！」,https://news.yahoo.co.jp/articles/2b40a38d16e3443362b7c32da9a86b7e786eac1f,5/14(火) 12:02
fujinjp,婦人公論.jp,なぜ＜最古の駅メロ＞はＪＲ豊後竹田駅で戦後間もない時期に流れたのか？「何時の電車で駅を通るから音楽をきかせて」との申し込みが届くほど評判になったワケ,https://news.yahoo.co.jp/articles/7cbb1871d855e3e991da305989ad3b77c6b713c2,5/14(火) 6:32
fujinjp,婦人公論.jp,弁護士試補となった『虎に翼』寅子モデル・三淵嘉子の勤め先は丸ビルの中。「お嬢さん弁護士」と紹介された新聞で淡々と語っていたこととは,https://news.yahoo.co.jp/articles/62259e6613405dc9ad9870aea80f7f979c9ab62d,5/14(火) 6:32
fujinjp,婦人公論.jp,草なぎ剛主演映画『碁盤斬り』ラッピング・ロンドンバスが都内を周遊。各界著名人も絶賛「これは形を変えた新たなるヒーロー映画である」,https://news.yahoo.co.jp/articles/23fd5092ab061fa5bc8e04be7d93b98496e0d321,5/13(月) 18:01
fujinjp,婦人公論.jp,サバンナ八木×レイザーラモンHG「コロナの不安を、毎日イラストを描くことで乗り切った」「人生で初めて絡んだ芸人がサバンナさんでした」,https://news.yahoo.co.jp/articles/0b4b02b2a0ac1c9f13ec514b9581071cb6057b8f,5/13(月) 16:33
fujinjp,婦人公論.jp,衝撃の大相撲夏場所初日。横綱・大関・関脇が総崩れ。稽古総見で50年ぶりに聞く「琴櫻」の四股名に感激,https://news.yahoo.co.jp/articles/0f777303c7af3de2639035ce8a9c8963cd42fd91,5/13(月) 14:32
fujinjp,婦人公論.jp,本郷和人『光る君へ』花山院に矢を放った伊周・隆家兄弟は「左遷」。道隆一族の力が失われるきっかけに…左遷先で彼らはどんな扱いを受けたか,https://news.yahoo.co.jp/articles/9de62fc42ebd5698c10ffbca97dd21053d9c815d,5/13(月) 12:32
fujinjp,婦人公論.jp,号泣必至の絵本『もうじきたべられるぼく』作家・はせがわゆうじ「幸せは自分の心が決める。幸せなことって世の中に溢れてる」,https://news.yahoo.co.jp/articles/6930014ec3dd47bc7987e5a8369ca623fb744f28,5/13(月) 12:32
fujinjp,婦人公論.jp,92歳のシスター・鈴木秀子「老いてなにもできなくなるのでなく、適切なタイミングでその時がやってくるだけ」。いつかおとずれる＜老い＞を肯定するための考え方,https://news.yahoo.co.jp/articles/fad13baa4da1d23c13c8861f9390d277a63c85c9,5/13(月) 12:32
fujinjp,婦人公論.jp,相葉雅紀「夢にも思っていなかった。これからは〈橋田賞とベストジーニスト賞〉って言えます」ドラマでの演技が評価、喜び噛みしめる,https://news.yahoo.co.jp/articles/e795cba3e6f67ba059067a9a059ced4a0aed9d2d,5/13(月) 7:32
fujinjp,婦人公論.jp,「初の女性弁護士」誕生が大きく報じられるも『虎に翼』寅子モデル・三淵嘉子自身は意外にも冷めていて…「法律の仕事に従事するかは何とも言えません」,https://news.yahoo.co.jp/articles/9a3d7a8352bff8d63429cef25bb095c07aa18136,5/13(月) 6:32
fujinjp,婦人公論.jp,「何もしない贅沢」ストレスから解放される湯治旅の魅力。1200年の歴史をもつ肘折温泉、山形の新鮮な食材を楽しめる期間限定の朝市も,https://news.yahoo.co.jp/articles/2060e095a12e8e0b037566d6ede305a67a9b8c84,5/12(日) 13:27
fujinjp,婦人公論.jp,「ソファでひざを曲げ伸ばし」で関節の痛み予防。「歯みがき中に足をモゾモゾ」で疲れにくい足に。運動が苦手でも気軽にできる、簡単筋トレ法,https://news.yahoo.co.jp/articles/851dff537939cbdc5b51196f703b88e139354d8b,5/12(日) 12:32
fujinjp,婦人公論.jp,健康な老後を過ごすコツは、介護施設や援助をしてくれる人を拒絶しないこと。在宅介護とリハビリで、自宅でのひとり暮らしも,https://news.yahoo.co.jp/articles/711f83204d599cf939868a22afeaa7962980ef85,5/12(日) 12:32
fujinjp,婦人公論.jp,美輪明宏「はんなり」は元々色を表す言葉。瀬戸内寂聴さんとの祇園の宴を思い出す,https://news.yahoo.co.jp/articles/eb15a5bbbf79edc442bef7e3c4cf7ef00a1f6914,5/12(日) 12:32
fujinjp,婦人公論.jp,「クラファン」って何？支援すると新商品や限定グッズなどのリターンも。主な支援方法と注意点は,https://news.yahoo.co.jp/articles/ed4997018c24ef43a92d89448985645c9e558323,5/12(日) 10:01
fujinjp,婦人公論.jp,二宮和也、日曜劇場『ブラックペアン』に再び！前作と一転、渡海征司郎ではなく悪魔的天才外科医・天城雪彦役に,https://news.yahoo.co.jp/articles/7ceaf7429b2dc873e51e9f21ece53151b188bda0,5/12(日) 9:02
fujinjp,婦人公論.jp,「階段を上りながらひざタッチ」で筋肉・骨を強化。「読書中にお尻のストレッチ」で腰痛予防！ロコモを防ぐ、日常生活でできる簡単筋トレ法,https://news.yahoo.co.jp/articles/4534ca03229a1f04743cf10bd1fb4191a3a6d110,5/11(土) 12:32
fujinjp,婦人公論.jp,開館20周年「新江ノ島水族館」初代「えのすい」はイルカショーやクラゲの常設展示発祥の地。深海探査潜水艦「しんかい2000」の展示室など見所沢山,https://news.yahoo.co.jp/articles/3ba43f621fcc4c8a95ea1d4491005397cd4e4082,5/11(土) 12:32
fujinjp,婦人公論.jp,【漫画】登山シーズン到来。現在の登山で不可欠な装備は＜熊鈴＞に＜ポール＞に＜大阪のおばちゃんの必須アイテム＞!?,https://news.yahoo.co.jp/articles/53371b85172bd936ea75eb612ae207b8061d18fc,5/11(土) 12:01
