media_en,media_jp,title_articles,link_articles,date_original
zeiricom,税理士ドットコム,半導体バブルの熊本、地価上昇率は30％超えも！固定資産税はどのくらい値上がりする？,https://news.yahoo.co.jp/articles/059350b571abbf9ba9f004ecc73bdf0971b597fd,5/14(火) 18:12
zeiricom,税理士ドットコム,「不安しかない」など切実な声ーー個人事業主に聞いた「消費税申告」アンケート調査,https://news.yahoo.co.jp/articles/580ea8420ebfccd6143c094d261f579ebffd2a2d,4/26(金) 17:56
zeiricom,税理士ドットコム,AI導入でベテラン職員並の選定能力も？税理士が語る今どきの税務調査事情,https://news.yahoo.co.jp/articles/2a7d3a111ca3d2a4a1745db4e417f308edbb911f,4/26(金) 11:10
zeiricom,税理士ドットコム,初任給30万円超えの企業も。「賃上げ」実現のために中小企業が知っておくべき3つの支援制度,https://news.yahoo.co.jp/articles/9e3d01a26d26a65e91bceec2622b26dfcb873bca,4/24(水) 12:36
zeiricom,税理士ドットコム,祖父母からの教育費の援助。受け取り方を間違えると贈与税がかかることも？,https://news.yahoo.co.jp/articles/befa1ada63bf8935c65d35148e087ebb4a19ed57,4/22(月) 16:30
zeiricom,税理士ドットコム,日本中にはびこる「無駄な会議」、こっそり別の作業をしている人は何割？＜税理士アンケート＞,https://news.yahoo.co.jp/articles/30a66f531cf0685ae0cd5ca6feb363945e2de7bd,4/18(木) 9:30
zeiricom,税理士ドットコム,被災地への募金は「ふるさと納税」に該当。両方行った場合、控除額はどうなる？,https://news.yahoo.co.jp/articles/4a7a3fa57d35ee133ec29794e697ae529a1830c0,4/8(月) 11:09
zeiricom,税理士ドットコム,「経営セーフティ共済」が改悪？10月以降の変更点と対応策について税理士が解説,https://news.yahoo.co.jp/articles/28de70ae1486d08d16c4476ec5ee34ddcc034265,3/27(水) 16:15
zeiricom,税理士ドットコム,【2024年版】個人事業主482人に聞いた「確定申告」アンケート調査,https://news.yahoo.co.jp/articles/915b7d93fe31dc56eae09ce46a9d11f9d52a4ebe,3/26(火) 16:13
zeiricom,税理士ドットコム,弁護士になった小室圭さん「年収3900万円」に大幅アップ　税金も超高額に？,https://news.yahoo.co.jp/articles/b47705eca614b23aa4c324a62ada1bd95fe5c522,3/11(月) 18:19
zeiricom,税理士ドットコム,インボイス開始後、初の確定申告で事業者は大混乱？税理士に寄せられた身につまされるお悩みとは,https://news.yahoo.co.jp/articles/c62d0ba516a53670c53ded3ef0b073c57db69eed,3/7(木) 16:47
zeiricom,税理士ドットコム,日本一TVに出るスーパー「アキダイ」が業界大手の傘下に。会社と従業員の未来を守るM＆Aとは,https://news.yahoo.co.jp/articles/676fa3ef53403e43b591ba32b86a14d970d62c9f,3/6(水) 17:00
zeiricom,税理士ドットコム,「レジ袋有料化」はお店にとってトクな一面も。無料提供した場合と税務上どのような違いがある？,https://news.yahoo.co.jp/articles/30c4055f7f147f2253aa307779c7ba559aadd411,2/26(月) 16:07
zeiricom,税理士ドットコム,頂き女子りりちゃん、4000万円脱税で告発される…だまし取ったお金も確定申告が可能？,https://news.yahoo.co.jp/articles/b2cb07b89b69b642fb9d7a742bd8795959d2ca17,2/19(月) 10:35
zeiricom,税理士ドットコム,大企業の資本金減資による税金逃れに国が「待った」。なにが問題なのか？税理士が解説,https://news.yahoo.co.jp/articles/955785f58c9151392502e141ef5aa66d0cf654f1,2/6(火) 16:39
zeiricom,税理士ドットコム,能登半島地震で被害に遭われた方へ。税務に関する対応策をご紹介します,https://news.yahoo.co.jp/articles/db9a290f10dd2c37d2645f5f55904063bc7600a1,2/5(月) 17:37
zeiricom,税理士ドットコム,配当金の課税方式統一や様式のインボイス対応…2024年提出の確定申告で知っておくべき4つの変更点,https://news.yahoo.co.jp/articles/252352546aa4aac8239f1c245e11e96d1884f263,1/23(火) 18:44
zeiricom,税理士ドットコム,「麻布台ヒルズ」レジデンス分譲価格は異次元の300億円？！一般的なマンション購入との違いは,https://news.yahoo.co.jp/articles/b0215c34e78063dcec49355c7210550f2aa018f0,1/22(月) 15:47
zeiricom,税理士ドットコム,ドジャース大谷の「巨額年俸後払い」で税金問題が勃発　何が問題なのか,https://news.yahoo.co.jp/articles/2e6ab4789929265cda29a8e889142844006d35ae,1/13(土) 11:58
zeiricom,税理士ドットコム,「旧NISA」2020年投資分に注意！ほったらかしにしておくと損になることも,https://news.yahoo.co.jp/articles/0e8ee69d52d911736297382a6fb1521774b65f5a,1/11(木) 16:49
zeiricom,税理士ドットコム,2番人気は「freee」、注目の1位は？個人事業主に聞いた「会計ソフト」実態調査,https://news.yahoo.co.jp/articles/7841dbec5627ea77c3f9618907cc30f6d70d6195,1/5(金) 19:01
zeiricom,税理士ドットコム,「インボイス」が忘年会、新年会にも影響？領収書をもらうときに注意すべきこととは,https://news.yahoo.co.jp/articles/7961ebf54d3dab0ed7fe445ca90dbd6934d0e789,2023/12/26(火) 16:42
zeiricom,税理士ドットコム,山本由伸、大谷との「巨額納税コンビ」が実現　12年463億円でドジャース入り、税額は？,https://news.yahoo.co.jp/articles/e00d28ba19cc75045ae1e3663e0446201ea96f92,2023/12/25(月) 18:24
zeiricom,税理士ドットコム,年4万円減税で国民負担を軽減。「消費税減税」ではダメなのか　税理士が解説,https://news.yahoo.co.jp/articles/a6b2f2ad1107129ee4018bd4d1663275d8d03b27,2023/12/25(月) 10:52
zeiricom,税理士ドットコム,ひろゆき氏も知らなかった？「国民健康保険」のしくみ。自治体によって保険料が違うワケ,https://news.yahoo.co.jp/articles/9225dd388f1e22d74a8a2236214964910db1171f,2023/12/21(木) 13:14
