media_en,media_jp,title_articles,date_original
it_eetimes,EE Times Japan,Bluetoothで10cm単位の測距精度　デジタルキーや紛失防止に,11/1(金) 9:35
it_eetimes,EE Times Japan,0.6×0.3mmのSWIR域超小型LEDパッケージを開発,10/30(水) 13:27
it_eetimes,EE Times Japan,「世界初」厚さ0.01mmの曲げられる画像センサー、NHK技研,10/30(水) 13:27
it_eetimes,EE Times Japan,映像認識×生成AIでスポーツ速報を自動生成、NEC,10/30(水) 11:35
it_eetimes,EE Times Japan,「世界最薄」20μmのパワー半導体ウエハー技術を開発、Infineon,10/29(火) 19:23
it_eetimes,EE Times Japan,世界半導体市場は2年連続で2桁成長へ、25年に7167億ドル,10/29(火) 15:36
it_eetimes,EE Times Japan,チップレットベースのデータセンターAI製品に注力、韓国新興,10/29(火) 15:36
it_eetimes,EE Times Japan,GPUボードの電力損失5分の1に、村田の受動部品内蔵基板,10/29(火) 13:35
it_eetimes,EE Times Japan,12畳を1台でモニタリング　検知面積が従来比2倍の赤外線センサー,10/28(月) 13:35
it_eetimes,EE Times Japan,光半導体をシリコン基板上に高速実装、東レが開発,10/28(月) 12:58
it_eetimes,EE Times Japan,横浜国大、液体金属で導電性の高い微細配線を実現,10/28(月) 12:58
it_eetimes,EE Times Japan,TIが会津工場でGaNパワー半導体を生産開始、製造能力4倍に,10/25(金) 19:25
