media_en,media_jp,title_articles,date_original
medical,Medical Note,口腔がん 頭頸部全域の専門的知識と全身の医学的知識もつ耳鼻咽喉科頭頸部外科で検査を,10/30(水) 11:50
medical,Medical Note,待望のエイズ予防薬が日本で承認―曝露前予防（PrEP）の効果と使用方法とは,10/29(火) 12:00
medical,Medical Note,新型コロナはいかにして中国・武漢から世界に広がったのか,10/28(月) 11:51
medical,Medical Note,早めに受診すべき「お尻の症状」―痔と大腸がんの見分け方と予防のための生活習慣,10/23(水) 11:51
medical,Medical Note,他産業との共創により課題解決に挑む―認知症に早めに気付き、備えられる社会へ,10/17(木) 11:43
medical,Medical Note,女性の“生活の波”を整える漢方―その効果と使い方を知る,10/15(火) 11:51
medical,Medical Note,欧州製薬団体連合会、5患者団体に助成金など贈る―第7回PASE AWARD授与式,10/10(木) 11:55
medical,Medical Note,「寝酒」は意図せぬ目覚めと覚醒の原因に―良質な眠りのために必要な条件とは,10/4(金) 11:51
medical,Medical Note,子どもの睡眠問題と発達障害の関係―“誤診”の原因になることも,10/3(木) 11:50
medical,Medical Note,情報発信を通じて「最高の老後」の実現に貢献する老年科医・山田悠史先生の取り組み,10/2(水) 11:54
medical,Medical Note,全ての人が安心して過ごせる未来を―山田悠史先生が高齢者診療の道に進んだ原体験,10/1(火) 11:52
medical,Medical Note,なぜ大病院に患者が集中？ ―地域医療構想に沿った患者の受診方法とは,9/30(月) 11:53
medical,Medical Note,地域医療構想の実現年見据え意見交換―全日本病院学会、28日から京都市で開催,9/20(金) 11:51
medical,Medical Note,子宮頸がんなど防ぐHPVワクチン 「知らなかった」で後悔してほしくない,9/18(水) 11:51
medical,Medical Note,“徒弟制”の外科で指導がパワハラにならないために気を付けるべきこととは,9/17(火) 11:50
medical,Medical Note,岩橋清勝・リオン社長に聞く 認知症予防に補聴器が果たす役割と啓発の必要性,8/28(水) 11:51
medical,Medical Note,耳・鼻・喉の「低侵襲手術」は高度な技術や論文が蓄積―鼻は日帰り手術可能な施設も増加,8/27(火) 11:51
medical,Medical Note,「ヘルスリテラシー」の重要性―納得する治療を受けるため 患者に必要なこととは,8/26(月) 11:52
medical,Medical Note,エムポックス・2回目の緊急事態宣言はどれだけ深刻か,8/23(金) 11:50
medical,Medical Note,暑い時期に増える痛風、ならないためにどうすればよい？,8/19(月) 11:51
medical,Medical Note,サプリメントを飲んでいる方へ―紅麹サプリメントの健康被害から学ぶべきこと,8/6(火) 12:00
medical,Medical Note,内科出身は初 日本癌治療学会・吉野理事長に聞く　学会の役割と目指すあり方,8/5(月) 11:51
medical,Medical Note,これからの日本の医療に、総合診療医とホスピタリストが必要な理由,7/31(水) 12:06
medical,Medical Note,睡眠時無呼吸症候群の治療継続率、98％超え―その診療内容とは,7/29(月) 12:00
medical,Medical Note,"がん治療の“未来""を展望―米臨床腫瘍学会の学術集会が日本で開催 異分野企業も参加を",7/29(月) 11:50
medical,Medical Note,働き方改革対応と遠隔ICU導入で救急体制も維持―横須賀市民病院が地域医療を守る戦略,7/23(火) 11:51
medical,Medical Note,次世代の手術支援ロボットを目指して―初の国産ロボット「hinotori」導入の理由,7/18(木) 11:52
medical,Medical Note,子宮頸がん患者の悲劇とワクチンの重要性伝える県民公開講座 9月に,7/16(火) 11:48
medical,Medical Note,大腸がん治療薬の効果判別する検査キット、東北大学と理研ジェネシスが開発,7/3(水) 11:52
medical,Medical Note,「口腔がんかも」と思ったらどこを受診したらいい？,6/28(金) 11:52
medical,Medical Note,発災10時間後には最初のお産も―恵寿総合病院が能登半島地震後も医療を継続できたワケ,6/27(木) 11:53
medical,Medical Note,花粉症の根治を目指す―“舌下免疫療法”を今から始めるべき理由,6/26(水) 12:01
medical,Medical Note,マッチが「聴力検査」呼びかけ ACジャパンと日耳鼻の難聴啓発キャンペーンで,6/25(火) 14:56
medical,Medical Note,新型コロナ、麻疹、髄膜炎菌…パリ五輪で注意すべき感染症,6/24(月) 11:51
medical,Medical Note,「未来医療」の産業化拠点 Nakanoshima Qrossが完成、現地で内覧会,6/14(金) 11:52
medical,Medical Note,甲状腺疾患「診断」主題のセミナー、隈病院が4年ぶり開催,6/12(水) 11:52
medical,Medical Note,「人とのつながりが薬になる」―内門大丈先生インタビュー【後編】,5/30(木) 12:05
medical,Medical Note,平塚市における認知症初期集中支援の実践と課題―内門大丈先生インタビュー【前編】,5/30(木) 12:03
medical,Medical Note,花粉症の根治を目指すなら今が始めるタイミング “舌下免疫療法”の効果とは,5/24(金) 11:40
medical,Medical Note,発災翌日には現地入り―能登半島地震で全日病AMATが果たした役割と見えた課題,5/20(月) 11:51
medical,Medical Note,5月17日は「高血圧の日」　放置すれば命の危険も…最新知見に基づく対策開始を,5/17(金) 11:51
medical,Medical Note,診断がつかない胸の痛み、実は隠れ狭心症 “INOCA”かもしれない,5/16(木) 11:56
medical,Medical Note,あらゆるプログラムで患者・当事者の参加を歓迎－がんサポーティブケア学会 渡邊会長インタビュー,5/10(金) 12:01
medical,Medical Note,がん治療の進歩 常識覆す驚きの体験を－がんサポーティブケア学会 渡邊会長インタビュー,5/10(金) 11:51
medical,Medical Note,女性支援、ステップアップのサポート…若手医師が医師会に望むことは,5/9(木) 12:00
medical,Medical Note,若手が医師会理事に聞く―医師会はどんな団体？ 加入の意義、活動支えるモチベーションの源泉は,5/9(木) 11:52
medical,Medical Note,甲状腺医療に関する研究成果、取り組みを3氏が報告―第24回隈病院甲状腺研究会リポート,5/8(水) 11:52
