media_en,media_jp,title_articles,date_original
gamespav,Game Spark,【特集】工場建設シム『Factorio』はなぜヒットした？発売から8年、セールしないのに人気絶頂。大型DLCとアップデートが大きな話題に,11/3(日) 10:00
gamespav,Game Spark,海外プレイヤーが『ボーダーランズ2』のノーダメクリアを達成するも、その約10時間前に他のプレイヤーが達成済みだった,11/2(土) 16:00
gamespav,Game Spark,新たなる高難度レイドやヴァナ・ディールへの冒険が待っている…！『FF14』パッチ7.1「未知との邂逅」は11月12日配信【第84回PLLひとまとめ】,11/2(土) 12:09
gamespav,Game Spark,"『テラリア』累計販売本数が6,000万本を突破！1.4.5アップデートの開発が進む中、4か月で200万本上乗せ",11/2(土) 9:00
gamespav,Game Spark,11月7日のリリース迫る遊園地建設・運営シム『プラネットコースター 2』ローンチトレイラー！ジェットコースターにウォータースライダー、プール...夢の遊園地を作り上げよう,11/2(土) 8:00
gamespav,Game Spark,『Helltaker』開発者による新作短編ACT『Awaria』発表！呪われたトンネルを駆け回り時間内に発電機修理,11/2(土) 2:22
gamespav,Game Spark,詳細な描画設定や超解像技術に対応！アーロイの旅路を描く『Horizon Zero Dawn』リマスターのPC版がリリース―採れたて！本日のSteam注目ゲーム15選【2024年11月1日】,11/1(金) 23:30
gamespav,Game Spark,AMD「Ryzen 7 9800X3D」正式発表―前モデルより平均8％の向上、構造見直しで冷却効率改善も,11/1(金) 22:34
gamespav,Game Spark,国産オープンワールドRPG『Elin』早期アクセス開始でSteam国内売上1位に！□非常に好評□で評価も上々,11/1(金) 21:32
gamespav,Game Spark,没入恋愛ADV『Venus Vacation PRISM』6人目は「ななみ」！発売日は3月6日に決定,11/1(金) 20:59
gamespav,Game Spark,完全無料！『マインクラフト』統合版・Java版対応のマルチプレイサーバーをエックスサーバーが提供開始,11/1(金) 20:24
gamespav,Game Spark,『Wizardry Variants Daphne』修正アップデート実施―イベント進行不可能となる問題点などに対応,11/1(金) 19:16
gamespav,Game Spark,バックパックを背に異世界を旅するRPG『Albatroz』リリース！雄大な景観に圧倒されながら行方不明の兄を探す,11/1(金) 18:30
gamespav,Game Spark,主観視点のローポリ和風迷宮探索ACT『魔王の迷宮:Labyrinth Of The Demon King』デモ版配信！主人公は魔王に復讐を誓う足軽,11/1(金) 17:45
