media_en,media_jp,title_articles,date_original
etalent,E-TALENTBANK,Stray Kids、乃紫らが初登場！歌詞注目度ランキング1位に秦基博×草野マサムネのコラボ曲が輝く,11/3(日) 11:30
etalent,E-TALENTBANK,モー娘。野中美希、森戸知沙希とアフタヌーンティー満喫！仲良し2SHOTに「見れて嬉しい」「可愛い～」,11/2(土) 20:00
etalent,E-TALENTBANK,宇野実彩子、セクシーにデコルテ見せ！マリリン・モンロー風仮装SHOTに絶賛の声「抜群のセンス」「似合いすぎ」,11/1(金) 21:00
etalent,E-TALENTBANK,独自コメント到着！お昼寝系2組ガールズ楽ユニット・Suupeas、2ndシングル「℃りぃむ℃ore」配信リリース,11/1(金) 18:50
etalent,E-TALENTBANK,辻希美、長女＆杉浦太陽らとコスプレ！自宅で豪華ハロウィンパーティ「ご飯はビュッフェスタイル」,11/1(金) 11:15
etalent,E-TALENTBANK,「再現度すごい」後藤真希、チャッキーに変身！コスプレSHOTに反響「クオリティ高すぎる」,10/31(木) 21:00
etalent,E-TALENTBANK,日向坂46正源司陽子ら4期生が演技に初挑戦！映画『ゼンブ・オブ・トーキョー』で広がる可能性,10/31(木) 20:00
etalent,E-TALENTBANK,【独占】伝説的ポストハードコアバンド・Rival Schools、15年ぶりの来日公演が決定！,10/31(木) 12:00
etalent,E-TALENTBANK,高橋愛、あべこうじとサグラダ・ファミリアへ！夫婦で寄り添う2SHOTに「お二人とも素敵」「ラブラブ」の声,10/31(木) 11:15
etalent,E-TALENTBANK,藤本美貴、4歳次女の描いたキュートなイラストに反響「めっちゃ上手」「ほっこりします」,10/30(水) 21:00
etalent,E-TALENTBANK,よにのちゃんねる『ANN』進出でSNSのトレンド席巻！ラジオでも光ったメンバーの“雑談力”,10/30(水) 20:00
etalent,E-TALENTBANK,浜崎あゆみ、感極まったステージSHOTにファンうっとり「泣き顔も美しいなんて反則」「見惚れてしまう」,10/30(水) 11:20
etalent,E-TALENTBANK,辻希美、ハロウィン準備で家がフリマ状態に！？“ちびうさ”風ウィッグSHOTも公開「辛っ 笑」,10/29(火) 21:00
etalent,E-TALENTBANK,井上和は人気アニメの声優に決定！映画やドラマなどで個人としても輝きを増す乃木坂46メンバー,10/29(火) 20:00
etalent,E-TALENTBANK,道重さゆみ、スシロー満喫の笑顔SHOTにファンほっこり「楽しそうでなにより」「可愛すぎます」,10/29(火) 11:15
etalent,E-TALENTBANK,伊藤千晃、“空手キッズ”7歳息子との絆を感じる親子SHOTに「背中が尊い」「色々と伝わってきて感動」,10/28(月) 21:00
etalent,E-TALENTBANK,キンプリ永瀬廉、注目のアニメ映画『ふれる。』声の演技に高評価！声優としても光る才能,10/28(月) 20:00
etalent,E-TALENTBANK,独占コメント到着！新アイドルプロジェクト「PROJECT:NEW IDOL」始動＆12月にワンマンライブ開催,10/28(月) 19:00
etalent,E-TALENTBANK,独自コメント到着！神田カレーGPアンバサダーのかりぃーぷぁくぷぁく、5thシングル『SPICY & BEAUTY』リリース,10/28(月) 11:30
etalent,E-TALENTBANK,「汗までも綺麗」浜崎あゆみ、アジアツアーに向けたリハSHOTにファンうっとり「天才的にかわいい」,10/28(月) 11:15
etalent,E-TALENTBANK,辻希美「恥ずかし笑」ドタバタの1日で思わぬ失態！？“まさか”の姿に「丸見えだって笑われました」,10/27(日) 20:00
etalent,E-TALENTBANK,SPYAIR、Perfumeらがランクイン！今注目の歌詞ランキングはIS:SUEの「THE FLASH GIRL」が1位に,10/27(日) 11:30
etalent,E-TALENTBANK,アジアツアーを控えた浜崎あゆみ、上海での盛り上がりに感謝！ファンも「世界のayu様」「レベチすぎる！」と興奮,10/26(土) 20:00
etalent,E-TALENTBANK,辻希美、ツインテールの16歳長女＆藤田ニコルとパシャリ！親子で展示会を満喫「大興奮でした」「爆買い」,10/25(金) 21:00
etalent,E-TALENTBANK,独占コメント到着！映画「ラストマイル」劇中歌で圧倒的な存在感を示したシンガー・五阿弥ルナの新作『Amulet』配信開始,10/25(金) 12:00
etalent,E-TALENTBANK,矢口真里、目ヂカラのある最新自撮りSHOTに反響「昔から変わらず素敵」「スペシャルMax可愛い」,10/25(金) 11:20
etalent,E-TALENTBANK,キスマイ千賀健永『愛人転生』“最狂のゲス夫”役にSNS騒然！振り切った怪演で新境地見せる,10/24(木) 22:00
etalent,E-TALENTBANK,倖田來未、子供とパシャリ！夫・KENJI03の応援で訪れたイベントSHOTに反響「息子ちゃんがみるみる大きく」,10/24(木) 21:00
etalent,E-TALENTBANK,乃木坂46梅澤美波『デスゲームで待ってる』で久々のドラマ出演！芯のある力強いヒロインはハマり役となるか,10/24(木) 20:00
etalent,E-TALENTBANK,モー娘。卒業を控える石田亜佑美、美背中を披露した大胆SHOTに反響「彫刻みたい」「本当に綺麗すぎる」,10/24(木) 11:20
etalent,E-TALENTBANK,辻希美、16歳長女が帰宅後に台湾カステラ作り「チャチャっと作る所 本当尊敬するわぁ～」,10/23(水) 21:00
etalent,E-TALENTBANK,櫻坂46、山下瞳月が表題曲センターの10thシングル『I want tomorrow to come』きらめく3期生の個性,10/23(水) 20:00
etalent,E-TALENTBANK,4児の母・hitomi、“すっかり大きくなった”次男の8歳バースデーを報告「まだまだかわいいよね～」,10/23(水) 11:15
etalent,E-TALENTBANK,伊藤千晃、息子たちと“おおきなかぶ”再現のほっこりSHOTに反響「良い経験」「めちゃくちゃ可愛い」,10/22(火) 21:00
etalent,E-TALENTBANK,なにわ男子・大橋和也、注目の新ドラマ『民王R』に出演！“ハマり役”ピュアなコネ書生の演技に期待,10/22(火) 20:00
etalent,E-TALENTBANK,モー娘。生田衣梨奈、山崎愛生とのディズニーシー満喫SHOTに反響「バグってるレベルで可愛い」「コーデも最高！」,10/22(火) 11:40
etalent,E-TALENTBANK,宇野実彩子、ばっさりヘアカット！大胆イメチェンSHOTをファン絶賛「可愛すぎる」「AAA時代思い出す！」,10/21(月) 21:00
etalent,E-TALENTBANK,「ギャップすごい」佐野勇斗、朝ドラと雰囲気ガラリ！『マイダイアリー』オフSHOTに驚きの声「こういった引き出しもあるのか」,10/21(月) 11:20
etalent,E-TALENTBANK,清原果耶『マイダイアリー』で“優しくてちょっと不器用”な主人公に！2024年は女優として大活躍の年に,10/20(日) 20:00
etalent,E-TALENTBANK,近藤利樹、Adoらが初登場！歌詞注目度ランキングはOWVの「Frontier」が3週連続で首位獲得,10/20(日) 11:30
etalent,E-TALENTBANK,堀未央奈、キュートなキャップ姿でパシャリ！ディズニーシー満喫SHOTに「最強にかわいい」「似合うなぁ」,10/19(土) 20:00
etalent,E-TALENTBANK,独占コメント到着！実力派シンガーソングライター・Hiplin「なんて素敵な夜なんだろう」MV公開,10/19(土) 15:00
etalent,E-TALENTBANK,独占コメント到着！かすみ草とステラ、年末ワンマンライブ開催を発表＆3期生オーディション開催,10/18(金) 22:00
etalent,E-TALENTBANK,辻希美、“喧嘩が絶えない”次男＆三男の間に入る中2長男にしみじみ「お兄さんしてます」,10/18(金) 21:00
etalent,E-TALENTBANK,日向坂46上村ひなの『嘘解きレトリック』2話で女中役に！“昭和レトロ”な装いで存在感,10/18(金) 20:00
etalent,E-TALENTBANK,アンジュルム上國料萌衣、美スタイルのキラキラ衣装SHOTにファンうっとり「プリンセスの具現化」「全てが美しい！！」,10/18(金) 11:30
etalent,E-TALENTBANK,「美脚すぎます」板野友美、スタイルの良さが際立つミニ丈コーデに絶賛の声「顔が天才すぎる」,10/17(木) 21:00
etalent,E-TALENTBANK,深澤辰哉、ひりつく大人の恋愛ドラマ『わたしの宝物』ガラリとイメージが異なる役柄にチャレンジ,10/17(木) 20:00
etalent,E-TALENTBANK,出演者独占コメント到着！K-POPフリーライブイベント「∞stage」10月21日に開催決定,10/17(木) 19:00
etalent,E-TALENTBANK,石川梨華、夫＆息子が選んだ自撮りSHOTにファンもうっとり「モーニング娘。の時と全然変わってない」「可愛いママ」,10/17(木) 11:15
etalent,E-TALENTBANK,辻希美、“来月17歳”長女とパシャリ！仲良く美容ケア「母娘時間を私は楽しんでいます」,10/16(水) 21:00
etalent,E-TALENTBANK,3児の母・藤本美貴、子供たちの成長を感じる日常SHOTに「ホッコリしました」「最高に幸せですね」の声,10/16(水) 11:15
etalent,E-TALENTBANK,浜崎あゆみ「でこ広いのバレるヘア」ナチュラルSHOTにファン悶絶「可愛すぎるーーーっ」「ほんとお人形さん」,10/15(火) 21:00
etalent,E-TALENTBANK,白石麻衣、新ドラマ『オクラ』で人情派の“元ヤン刑事”に挑戦！女優としての新境地に期待,10/15(火) 20:00
etalent,E-TALENTBANK,独占コメント到着！海外でも人気の琵琶・尺八奏者の長須与佳、ソロ作品を配信リリース,10/15(火) 18:15
etalent,E-TALENTBANK,「40代に見えない」倖田來未、超ミニ丈衣装の美ボディSHOTに絶賛の声「筋肉の入り方・影まで綺麗」,10/15(火) 11:15
etalent,E-TALENTBANK,辻希美、16歳長女の後ろ姿にしみじみ「来月17才だもんね」「大人っぽくて成長したなぁ～」,10/13(日) 20:00
etalent,E-TALENTBANK,MORISAKI WIN、芹澤優らが初登場！今注目の歌詞ランキングにOWVの「Frontier」が輝く,10/13(日) 11:30
etalent,E-TALENTBANK,菊池風磨『私たちが恋する理由』寡黙な上司役で新境地！視聴者をときめかせる“胸キュン”演技に期待,10/12(土) 21:00
etalent,E-TALENTBANK,手島優、1歳息子＆森戸知沙希とパシャリ！“サプライズてんこ盛り”なお祝いに感謝「ドッキリかと思った 笑」,10/12(土) 20:00
