media_en,media_jp,title_articles,link_articles,date_original
impavw,AV Watch,水月雨、安野希世乃の2カ国語ボイス搭載コラボ完全ワイヤレス,https://news.yahoo.co.jp/articles/44405ef1e2061d7ebe8304dcff298f3944ba7333,9/11(水) 12:13
impavw,AV Watch,EarFun、パワフル低音の大型ポータブルスピーカー「UBOOM X」。19日まで先行予約15992円,https://news.yahoo.co.jp/articles/0b0c0a27d385a5b776bf9a066cb38fbb4ac5cdc7,9/11(水) 11:00
impavw,AV Watch,ソニー、プロ向けモデルの技術を継承した民生用ラベリアマイク「ECM-L1」,https://news.yahoo.co.jp/articles/a15f62c09296f116ab71f1e66f1ec6ccc22d1c43,9/11(水) 10:04
impavw,AV Watch,エソテリック、最上位SACDプレーヤーGrandioso「K1X SE」の30台限定ゴールドモデル,https://news.yahoo.co.jp/articles/16af74517b12cfdc258af31665d2cf1f366c82bb,9/11(水) 8:30
impavw,AV Watch,AVコントロールも可能!？「Pixel Watch 3」を試す,https://news.yahoo.co.jp/articles/34b034ff9a853d5b795967262877cff301886ed2,9/11(水) 8:00
impavw,AV Watch,"「PlayStation 5 Pro」11月7日発売。119,980円",https://news.yahoo.co.jp/articles/ea0e650e5e1f3ef2a05aa51dfe42e1bb8fa46d06,9/11(水) 0:15
impavw,AV Watch,日本製造企画の新ARデバイス。コノキューデバイスの「MiRZA初号機」を試す,https://news.yahoo.co.jp/articles/1cbc85dceafbd29c330bb42819e625c12cf3b80f,9/11(水) 0:00
impavw,AV Watch,JBL、子供の耳を難聴リスクから守るNC搭載キッズヘッドフォン「JUNIOR 470NC」,https://news.yahoo.co.jp/articles/770ecfdd6acca85a28d7519d91bf88db02fb8236,9/10(火) 20:00
impavw,AV Watch,iPhone 15と磁力で一体化、ProRes録画に対応させるマルチハブ,https://news.yahoo.co.jp/articles/d974c7e88abd7bb94589047966770741a74763f1,9/10(火) 19:00
impavw,AV Watch,Anker初、Apple Watch充電パッドも一体化した3-in-1モバイルバッテリ,https://news.yahoo.co.jp/articles/45a3793ca382a9e2b29b2c9a69867c809e14fa92,9/10(火) 18:30
impavw,AV Watch,マランツ、HDMI/HEOSとプレミアムHi-Fiアンプ搭載で約24万円の2chアンプ「MODEL 60n」,https://news.yahoo.co.jp/articles/43f3abae02372323317049e3920a81df3c1006b4,9/10(火) 18:00
impavw,AV Watch,Anker、iPhone 16などに最適なQi2充電器やカードリーダー,https://news.yahoo.co.jp/articles/17d9a3bec8cbced9b1545b7eed9b98485832ed23,9/10(火) 17:30
impavw,AV Watch,Google、YouTube上の歌声や顔を模倣した生成AI動画を検出・管理するツール開発中,https://news.yahoo.co.jp/articles/a02756f7e98659dabef998b0b2331d3f03a2dd28,9/10(火) 17:00
impavw,AV Watch,Beatsがブランド初のiPhoneケース。「カメラコントロール」とも連携,https://news.yahoo.co.jp/articles/80602b32d2e54e4fe65fb63b4f3c1948cfbf8f39,9/10(火) 14:00
impavw,AV Watch,iPhone 16からAirPods 4まで、アップル秋の新製品ハンズオン。AirPods 4は落ちにくくなった!?,https://news.yahoo.co.jp/articles/e93733890ea50b0a9bea35ff5cf786d6b4abae00,9/10(火) 13:24
