media_en,media_jp,title_articles,link_articles,date_original
nkctrend,日経クロストレンド,【簡単解説】マクドナルドとスターバックスをお得に使う最適解,https://news.yahoo.co.jp/articles/15162af67379a40eaffde77b6d0f05efbea5ebaf,11/24(金) 6:00
nkctrend,日経クロストレンド,「スイカゲーム」総ダウンロード数300万超　ヒットの裏に3つの奇跡,https://news.yahoo.co.jp/articles/e9465038a6024726f6aa42b26ccaf3fd28d97277,11/22(水) 6:00
nkctrend,日経クロストレンド,ハイネケン日本法人社長が語る　ノンアルコール製品発売の目算,https://news.yahoo.co.jp/articles/0918b26fc3510f91d45036b5b74ff81ef943b092,11/21(火) 6:00
nkctrend,日経クロストレンド,5年で変化「住みたい街（駅）」ランキング　浮上した街は？,https://news.yahoo.co.jp/articles/b0677db5ce0897b163fa571818ee27f8cb503e69,11/15(水) 6:00
nkctrend,日経クロストレンド,「パンの再加熱」に商機　ツインバード高級トースターの狙い,https://news.yahoo.co.jp/articles/939b75e45c905f8a730ce21d04ea942984c182dd,11/14(火) 6:00
nkctrend,日経クロストレンド,イケアの家具、「引っ越し屋泣かせ」からの脱却　持続性を進化,https://news.yahoo.co.jp/articles/7deae01f4c32f2aca34f16e7177233e7a1d34368,11/10(金) 6:00
nkctrend,日経クロストレンド,エクセル、パワポ「Copilot」の実力　売上分析、資料作成をやってみた,https://news.yahoo.co.jp/articles/41d5619238d21a42a277bc4b05f1ba0cb44844d5,11/9(木) 6:00
nkctrend,日経クロストレンド,なぜトヨタはセンチュリーをSUV化したのか　裏に新富裕層の存在,https://news.yahoo.co.jp/articles/086ddc420134a8cbc78d0d59649d1c361261c14d,11/7(火) 6:00
nkctrend,日経クロストレンド,コンビニ「一番くじ」、会員は約800万人　なぜ買ってしまうのか？,https://news.yahoo.co.jp/articles/af4690a88a57193deec65b92ac520ecba7efe059,10/26(木) 6:00
nkctrend,日経クロストレンド,「ウエル活」だけじゃない　WAON POINTの得するため方、使い方,https://news.yahoo.co.jp/articles/ba88061869dbaa9f0293799d92982e57becd38e8,10/25(水) 6:00
nkctrend,日経クロストレンド,英語、エクセル　ChatGPTによる習得で享受できる6つのメリット,https://news.yahoo.co.jp/articles/b4f84ca1d5d9711565614b5b5d6453fc3b4d85a0,10/24(火) 6:00
nkctrend,日経クロストレンド,宮本武蔵をマスコミに売り込むための「起案書」を作ってみた,https://news.yahoo.co.jp/articles/b9762ea3388ab9d42ab2a43f6a143500268bda1e,10/23(月) 6:00
nkctrend,日経クロストレンド,なぜトヨタはクラウンを4車種化したのか　開発者らが明かす舞台裏,https://news.yahoo.co.jp/articles/f6359b4f735b802fb003bfb953dbcd8264ce667d,10/19(木) 6:00
nkctrend,日経クロストレンド,スシロー、デジタル回転レーンを試験導入　「選ぶ楽しみ」を再現,https://news.yahoo.co.jp/articles/a6007ff44b5a39779597e57f8d7f38178346e0f3,10/18(水) 6:00
nkctrend,日経クロストレンド,「モンハンNow」開発者に聞く　スマホで“ひと狩り”再現する勘所,https://news.yahoo.co.jp/articles/ae86c644c4104d533e59cc2d903538664176bd22,10/17(火) 6:00
nkctrend,日経クロストレンド,ビール値下げ、新ジャンル値上げ　アサヒ、キリン各社はどう動く？,https://news.yahoo.co.jp/articles/fccce12d97261873b561505754140176d7495c21,10/16(月) 6:00
nkctrend,日経クロストレンド,ガチャ、モンブラン風味、アニメとコラボ…　Z世代御用達の「酒」,https://news.yahoo.co.jp/articles/d2843c8659771ef173ae7b418f9877f9a6bfb89b,10/4(水) 6:00
nkctrend,日経クロストレンド,タイガー100周年の“魔法”　「電気がいらない炊飯釜」の開発秘話,https://news.yahoo.co.jp/articles/8be359c488a33f79f1004bfb2a899795e786722c,10/3(火) 6:00
nkctrend,日経クロストレンド,ゲーム大賞2023各部門受賞作が決定！プロ顔負けのゲームも【TGS2023】,https://news.yahoo.co.jp/articles/4b54ca65375d0bc6a67b72d7d6217094ea76948c,9/29(金) 13:48
nkctrend,日経クロストレンド,『レイトン』ナゾ制作担当・クイズノックがステージに登場！【TGS2023】,https://news.yahoo.co.jp/articles/12423620da8799a428e6c0e5d74a15d353440e8f,9/29(金) 13:44
nkctrend,日経クロストレンド,TGS初登場　ゲーム実況者向けクリエイターラウンジは防音室完備【TGS2023】,https://news.yahoo.co.jp/articles/a2b2307c3e9ebe34800b2a41727fc3ae06a38c40,9/29(金) 13:42
nkctrend,日経クロストレンド,瓶を振って宇宙を目指せ！　インディーの『JET Cola』が面白い【TGS2023】,https://news.yahoo.co.jp/articles/430c65a1abacec677d806f15e5122316aeee38ad,9/29(金) 13:41
nkctrend,日経クロストレンド,ブロックチェーンゲームに新展開　本格派の美少女RPGが登場【TGS2023】,https://news.yahoo.co.jp/articles/602d73c56ec0d9cc4400d6ad118abef024f82c08,9/29(金) 13:37
nkctrend,日経クロストレンド,配信開始は近い？　『鳴潮』を体験できるKuro Gamesブース【TGS2023】,https://news.yahoo.co.jp/articles/a2887084fc4ca2fcebff92b6105e61947bf526dd,9/29(金) 13:35
nkctrend,日経クロストレンド,Twitchブースでは屋台で見たようなくじが引けたよ【TGS2023】,https://news.yahoo.co.jp/articles/3ac66b207f981d965fdfb535ac237bfca39c1380,9/29(金) 13:31
nkctrend,日経クロストレンド,巨大怪獣やロボットになって大乱闘！『GigaBash』【TGS2023】,https://news.yahoo.co.jp/articles/22e68f7a25d4a02f706de9d8e8430b42a6f8cf9e,9/29(金) 13:29
nkctrend,日経クロストレンド,世界一のプレーヤー、翔選手を迎えてA.K.I.を解説【TGS2023】,https://news.yahoo.co.jp/articles/c24b8cd62d595a2823307eb9fca249a24f253d40,9/29(金) 13:28
nkctrend,日経クロストレンド,3つのブースで「レトロ」をアピールするシティコネクション【TGS2023】,https://news.yahoo.co.jp/articles/17e0c3229e99658ff57edb8762d0b756fc78a913,9/29(金) 13:26
nkctrend,日経クロストレンド,南屋外フードコートは肉・魚・ピザなど幅広いラインアップ【TGS2023】,https://news.yahoo.co.jp/articles/1275a78ce5558945bc6097c51e03171746b46d38,9/29(金) 13:21
nkctrend,日経クロストレンド,北屋外フードコートはお肉がいっぱい！　13時には売り切れも【TGS2023】,https://news.yahoo.co.jp/articles/331848611705e7b0fe1e8baa1e5950c45829f235,9/29(金) 13:21
nkctrend,日経クロストレンド,「信長の野望」40周年で初の“位置ゲー”　歩いて目指す天下統一,https://news.yahoo.co.jp/articles/5c74e1cf3e8f1005a669b2cfd3a609c4e30135a6,9/29(金) 6:00
nkctrend,日経クロストレンド,Samsung SSDブースはステージイベントがメイン【TGS2023】,https://news.yahoo.co.jp/articles/fa15e87f0c4e80ef2efe3e175f8cfcf99327b15a,9/28(木) 12:58
nkctrend,日経クロストレンド,BenQ、高速表示のゲーミングプロジェクターを展示【TGS2023】,https://news.yahoo.co.jp/articles/a1091fe373feb9c0081ccc71d810dbe480ccbb37,9/28(木) 12:54
nkctrend,日経クロストレンド,MSIはパーツ利用のゲームPCを多数展示【TGS2023】,https://news.yahoo.co.jp/articles/84d2d81358333871a8523837f2698f81d2a5f6f4,9/28(木) 12:53
nkctrend,日経クロストレンド,日本Xrealで「変態キーボード」を体験【TGS2023】,https://news.yahoo.co.jp/articles/ed0b07abc7823cdadaef073965cf05003699d64f,9/28(木) 12:51
nkctrend,日経クロストレンド,インテルはゲーム環境を支える縁の下の力持ち　ブースで最新PC体験【TGS2023】,https://news.yahoo.co.jp/articles/7025ff4155cae6580d72181b208a542946e75bb6,9/28(木) 12:49
nkctrend,日経クロストレンド,東京ゲームショウ2023に展示されているチェアに座ってみた【TGS2023】,https://news.yahoo.co.jp/articles/b9a35bc5595d337c60506bc63e911e0c92ce67b7,9/28(木) 12:48
nkctrend,日経クロストレンド,有機EL採用の「ARグラス」　驚異の精細感で高水準のモバイル環境を,https://news.yahoo.co.jp/articles/c550b926912bd6501ecc3938c8fe759e5c68ebdb,9/28(木) 6:00
nkctrend,日経クロストレンド,「空港発」ヒット商品ランキング　南の「○○」から人気土産が続出,https://news.yahoo.co.jp/articles/c2dbbdfb84b52b61635bdb83f888936e0b620b29,9/27(水) 6:00
