media_en,title_articles,link_articles,date_original
ibciwatev,移住者から見た岩手の魅力は　高校で講演会　講師はおととし移住のお笑いタレント・天津木村さん,https://news.yahoo.co.jp/articles/8ddb8c2038ade6094afad26d489647ffb79de019,10/3(火) 12:09
ibciwatev,岩手山、田老の海・・・岩手の輝く風景の絵画も　盛岡市のギャラリーで土井宏太郎・三浦千波二人展,https://news.yahoo.co.jp/articles/9d7b2108c67228a9804f37e538af7291cc6ce23e,10/3(火) 12:08
ibciwatev,飲酒トラブルの通報受け駆け付けた警察官の腹殴る　酒に酔っていた53歳無職の男を逮捕　岩手・宮古市,https://news.yahoo.co.jp/articles/38640cb60129e5c79ace726f51e87fa9cb74e1b8,10/3(火) 10:32
ibciwatev,屋根の張替え中に1.9メートルの高さから転落　81歳の男性が死亡　秋田・湯沢市,https://news.yahoo.co.jp/articles/90a4674ae787b01b8677ecefb3eb656edea3b44f,10/3(火) 10:02
ibciwatev,【速報】太陽光発電施設の銅線ケーブル千数百メートルを盗む　20代のカンボジア国籍の男5人を逮捕　岩手,https://news.yahoo.co.jp/articles/14f57ba19d2620c0107456036ccabed8416f392b,10/3(火) 9:39
ibciwatev,軽乗用車横領の疑いで会社員の男（50）を逮捕　去年8月に岩手・北上市内で乗り捨てられているのが見つかる,https://news.yahoo.co.jp/articles/d30d9d475dc5817dc312249a566e9caf3aca9bd3,10/2(月) 18:27
ibciwatev,秋田・北秋田市の支援学校敷地のすぐ近くにクマ　学校職員がリンゴの木の下にいるのを目撃,https://news.yahoo.co.jp/articles/f220fb4dbfd74a3015da56e95c019fa568452392,10/2(月) 18:01
ibciwatev,一関学院が14年ぶり秋V　高校野球岩手県大会　久慈を振り切る　3位決定戦制した盛岡中央も東北大会へ,https://news.yahoo.co.jp/articles/cff8728674ca132d52f246ee4f9775c4f40a0286,10/2(月) 17:39
ibciwatev,盛岡市副市長に中村一郎前副市長　内舘新市長の提案が全会一致で認められる,https://news.yahoo.co.jp/articles/2fcde6b033114ab08508e0b00d8557d81291eb36,10/2(月) 17:38
ibciwatev,線路に人が転落したことを想定　IGRいわて銀河鉄道が救出訓練　いわて沼宮内駅,https://news.yahoo.co.jp/articles/0ce8a0846b1a7901bd01ba481433a3eed3431bcd,10/2(月) 15:57
ibciwatev,短角牛の熟成生ハムでグランプリ　岩手町の企業が受賞報告　8月にシンガポールで大会,https://news.yahoo.co.jp/articles/dbaf1a098b707b6ddf12090adf98b1e84daa32ec,10/2(月) 15:56
ibciwatev,大谷翔平　日本人初の本塁打王!　ふるさと岩手でも「号外」配布,https://news.yahoo.co.jp/articles/39ecdd83d84f1471a2c75e02e4016fb3456df1fe,10/2(月) 15:03
ibciwatev,ラグビーの釜石シーウェイブスがチーム名を変更　メインスポンサーの「日本製鉄」を広くPRする形に,https://news.yahoo.co.jp/articles/cf4c82d83b67caf006f67506feee70b5345f898c,10/2(月) 14:11
ibciwatev,赤い羽根共同募金がスタート　高校生らが4年ぶり職場訪問で協力呼びかけ　障害者施設整備やボランティア支援などに活用,https://news.yahoo.co.jp/articles/2b146932943633ab73c3996f7f07ed5cea1b4ab9,10/2(月) 12:28
ibciwatev,「わんこそば世界大会」を初開催　8つの国と地域から79人が参加　盛岡市,https://news.yahoo.co.jp/articles/889187ad605df2bffa58f9d8da80f20d22403807,10/2(月) 12:24
