media_en,media_jp,title_articles,link_articles,date_original
soccerh,サッカー批評Web,町田、名古屋が敗れる波乱も「ジャイキリ」激減　川崎＆横浜FM「消えた」サプライズと下部リーグとの差【天皇杯2回戦で分かった日本サッカーの現在地と問題点】（3）,https://news.yahoo.co.jp/articles/bc67dd5b3732a06f4fdc5be4fecdd48eb4f184bf,6/21(金) 11:31
soccerh,サッカー批評Web,夏のJリーグ、ドイツEUROでは「難しい」キックオフ直前のサプライスと「経験できない」白夜【サッカー「古今東西ナイトゲーム」の楽しみ方】（1）,https://news.yahoo.co.jp/articles/ad7b688e6f745f6f117cef0688fe66817b791e8c,6/21(金) 6:02
soccerh,サッカー批評Web,鳥栖GK朴一圭の「黄色シャツ」、磐田テクニカルエリアも「混乱」（3）【Jリーグに「改善してほしい」色ルール違反】（3）,https://news.yahoo.co.jp/articles/500a497759f668e5be91cdb5c75ffdf1ca80a269,6/21(金) 6:02
soccerh,サッカー批評Web,「これはさすがにかっこいいわ」ノエル・ギャラガーによるマンチェスターCユニの「手書きフォント」にファン沸騰!「カジュアルさがいいね」「正直これはめっちゃいい」などの声,https://news.yahoo.co.jp/articles/8881606b916bc489b65013e1886a698aaaae7682,6/21(金) 5:46
soccerh,サッカー批評Web,「めっちゃ意外なメンバー!」久保建英も参加した「湘南2選手＆町田1選手とのオフショット」が話題に!私服姿で4人が写った一枚に視線集中,https://news.yahoo.co.jp/articles/685bed7bd872b14c94bca1b18affcabaf1c2af5b,6/21(金) 5:46
soccerh,サッカー批評Web,「即完売になるやつ」浦和レッズが販売する、バスはバスでも街なかを走る「浦和特製ラッピングバス」がデザインも“目の付け所”もスゴい! ナンバーにもこだわった珠玉アイテム,https://news.yahoo.co.jp/articles/30b6a0e780a4911de1ce475931c83d414f8774fb,6/21(金) 5:42
soccerh,サッカー批評Web,「会場がドッと沸いた」「ザワついてて面白かった」横浜FM監督の公式戦でのまさかの「スローイン未遂事件」が話題に! 元リバプール名選手の現役時を彷彿とさせる“衝撃プレー”,https://news.yahoo.co.jp/articles/836b9dfc4f6998361706def506175985168ba623,6/21(金) 5:42
soccerh,サッカー批評Web,「美人すぎる!」「モデルさんみたい」大宮L・仲田歩夢のオフシーズン「北海道での黒ワンピース姿」が大反響!「超絶可愛い過ぎる」「1枚目めっちゃカワイイ」の声,https://news.yahoo.co.jp/articles/388c95da5718a0f3631268d9a747ea261d44c6e2,6/21(金) 5:36
soccerh,サッカー批評Web,「めっちゃオシャレ」「センスの塊」海外移籍を決断した元日本代表MF野津田岳人の加入紹介PVが「スーパーファミコンの粋な特別映像」で大反響! 誕生年を生かしたレトロオシャレで絶賛,https://news.yahoo.co.jp/articles/bf6b6b13c4a8361a811dd8343c828110dae1d776,6/21(金) 5:36
soccerh,サッカー批評Web,2位はフランス、3位はベルギー、1位は……最新「FIFAランキング」発表! 日本代表がランクアップして、ドイツ代表に次ぐ順位に,https://news.yahoo.co.jp/articles/9af46d89bb5d15f325732496372c0806d64493b3,6/21(金) 5:31
soccerh,サッカー批評Web,「可愛すぎるだろうが!!」「再現度高すぎ」長濱ねるがサッカー元日本代表DFと披露した「人気アニメのコスプレ姿」が大反響!「リボン最っ高…」「スクショ永久保存」とファン興奮,https://news.yahoo.co.jp/articles/37f02c70f28f97d620daf2cf3a9dfefdc6f0e3dc,6/21(金) 5:31
soccerh,サッカー批評Web,【川村・野津田が移籍したJ1広島が優勝争いで直面するもの（1）】「1人2人欠けると全体的な強さを失う」とスキッベ監督も苦言。戦力流出の広島はいかにしてチームを立て直すのか,https://news.yahoo.co.jp/articles/417de6755450687280f7e118eb455b3ba37496a0,6/20(木) 20:32
soccerh,サッカー批評Web,6月22・23日「Jリーグ勝敗」予想　赤の浦和と真紅の鹿島「5連続」へ、「失点増」町田を襲う「3連勝」福岡、「不安定」清水と「不敵」秋田、山形×仙台「東北ダービー」でJ2混戦,https://news.yahoo.co.jp/articles/4fa553cc8e463240f03c2ed7281aa046c2b57be1,6/20(木) 15:32
soccerh,サッカー批評Web,【C大阪×浦和戦】10位後退・浦和レッズが再浮上するために必要なもの（2）奥田J1初得点を生んだ岩尾「問題プレー」とリンセンが示す「有効プレー」,https://news.yahoo.co.jp/articles/fdefa3461beeb7eb53bc7da5aef1bc5b2645c399,6/20(木) 14:02
soccerh,サッカー批評Web,FC東京は長友佑都、松木玖生ら7人欠場、今後「若手の登竜門」へ【天皇杯2回戦で分かった日本サッカーの現在地と問題点】（2）,https://news.yahoo.co.jp/articles/c1c31dd2d46bad9a040c6e7b787b34a7db5704c7,6/20(木) 11:32
