media_en,media_jp,title_articles,link_articles,date_original
hitoc,ひとシネマ,夢に悩む人に刺さる「数分間のエールを」　アイドルが考えさせられた〝誰かの心を動かす〟ということ,https://news.yahoo.co.jp/articles/22deb7800b66c72d1765c2a419af402e146ce475,6/23(日) 6:10
hitoc,ひとシネマ,〝テロ助長〟FBIの警告に答える「今すぐ考え、行動を」　「HOW TO BLOW UP」ダニエル・ゴールドハーバー監督,https://news.yahoo.co.jp/articles/2923ca08daab3d2ff526f5a0377d2dcf6969d90f,6/21(金) 22:10
hitoc,ひとシネマ,イ・ソンギュンが明るい夫役で新鮮な魅力を放った、サイコスリラー「スリープ」,https://news.yahoo.co.jp/articles/0d2f69153e0791e12641ea98bb53ae7dd0d52153,6/21(金) 21:10
hitoc,ひとシネマ,映画とは別物でも同様に恐ろしい　原作小説「関心領域」を読み解いた,https://news.yahoo.co.jp/articles/c94df99eabcb0cb476487d78fa7f3534e18e61a4,6/20(木) 22:10
hitoc,ひとシネマ,次のピョン・ウソクは誰　ネクストブレークに期待、韓国若手俳優6人の必見作をご紹介！,https://news.yahoo.co.jp/articles/3d8523e35fe29cf4a7a7128447b57a3c42089a45,6/20(木) 21:11
hitoc,ひとシネマ,「杏さんなら深掘りしてくれる」直感信じて託した「かくしごと」　関根光才監督,https://news.yahoo.co.jp/articles/956a297d7b47af14d49fc8c68128daa377b7051c,6/19(水) 22:10
hitoc,ひとシネマ,大ヒット公開中「ディア・ファミリー」プロデューサーが第96回アカデミー賞視覚効果賞受賞「ゴジラ－1.0」を振り返る「自由度と日本映画の未来」,https://news.yahoo.co.jp/articles/9f2f6012140886d1c8278b825d2b57529a5bdf7f,6/18(火) 12:12
hitoc,ひとシネマ,オバマ元米大統領も愛した世界初スマートフォンの栄枯盛衰を描いた映画「ブラックベリー」,https://news.yahoo.co.jp/articles/e7bfbb7645d81947affbc1f0c1ca543d616fc274,6/18(火) 7:10
hitoc,ひとシネマ,「〝すてき〟と想像してしまったら、そこに追いつくしかない」　柴咲コウ「蛇の道」,https://news.yahoo.co.jp/articles/1cec2f8eeb141dc8b80300a4802160483acc6254,6/17(月) 22:10
hitoc,ひとシネマ,やり抜いた先には、誰も知らない景色が広がっているんだろう「ディア・ファミリー」　作家デビューした小田実里が見た,https://news.yahoo.co.jp/articles/d2f9566241a4c3c774b5f4f004da7e340b19b54b,6/16(日) 6:10
hitoc,ひとシネマ,昭和の〝あぶない記者〟も共感「帰ってきた あぶない刑事」　タカ&ユージは〝正しく〟ルールを破ってくれた,https://news.yahoo.co.jp/articles/edbfd77e55afd1d4d6a9b0fa8e82e6bc3883f28b,6/15(土) 22:10
hitoc,ひとシネマ,原作の映像化〝忠実〟は幻想　必要なのは〝納得〟だ　「セクシー田中さん」の場合,https://news.yahoo.co.jp/articles/caf295693e3912b5a524a8e3f837ee97799d2ade,6/15(土) 22:10
hitoc,ひとシネマ,日本映画を極めたら、世界が見つけてくれた　井浦新「東京カウボーイ」でアメリカデビュー,https://news.yahoo.co.jp/articles/7bf9df8bc184751c12ff90557c3c942d2b0c6e93,6/14(金) 22:10
hitoc,ひとシネマ,「ディア・ファミリー」公開初日舞台あいさつ　大泉洋「背中を押してくれる映画」,https://news.yahoo.co.jp/articles/e7024e3381c6c0636fc7511f6e226237059d1ec6,6/14(金) 21:37
hitoc,ひとシネマ,「ゴジラ-1.0」プロデューサーが奇跡の実話「ディア・ファミリー」を手がけるまで,https://news.yahoo.co.jp/articles/26ecb54c9c9b9db6beaa1c9780059044fc75680a,6/14(金) 20:46
hitoc,ひとシネマ,＜ネタバレ注意＞韓国期待の若手俳優勢ぞろい！ エリート高校の闇を描いた「ヒエラルキー」,https://news.yahoo.co.jp/articles/00b72305eb0b6c03bc11bee19bc70f6457ab5483,6/13(木) 21:11
hitoc,ひとシネマ,プロフィルになるような作品を作れたら「こころのふた～雪ふるまちで～」河村光庸の熱い思いを引き継ぎたい,https://news.yahoo.co.jp/articles/3a089bdc31a71a3cafd2b80a706b3675888b63dd,6/12(水) 12:12
hitoc,ひとシネマ,コ・ギョンピョがうそをつけなくなったアナウンサーを演じるお仕事ドラマ×ラブコメ「正直にお伝えします!?」,https://news.yahoo.co.jp/articles/3a1e2f1f8c416c5262ef43ae1d377180d9476213,6/12(水) 7:10
hitoc,ひとシネマ,72年11月、早大構内のリンチ殺人はなぜ起きたか「ゲバルトの杜　彼は早稲田で死んだ」　代島治彦、鴻上尚史インタビュー,https://news.yahoo.co.jp/articles/d9e72afdb1ae521a8745052f3ec5a1536dfeb4ca,6/11(火) 22:10
hitoc,ひとシネマ,心身ボロボロでも変わらぬ上から目線　カンバーバッチがはまり役「エリック」　人形に振り回される人形遣い,https://news.yahoo.co.jp/articles/a5dcb9f081c16341a03213c56a4f592d63eac34b,6/11(火) 21:10
hitoc,ひとシネマ,「お父さんならできると思っていた」月川翔監督も驚いた前向き一家　「ディア・ファミリー」,https://news.yahoo.co.jp/articles/77592d57a243463dbf9d1b06eb380469b195c5b0,6/11(火) 18:20
hitoc,ひとシネマ,実話に基づいたヒューマンストーリー「ディア・ファミリー」涙があふれそうなほど感動したが、これも不思議なほどにポジティブ,https://news.yahoo.co.jp/articles/af7547d539acae18def254713dad3463956fadfc,6/11(火) 6:10
hitoc,ひとシネマ,エミー賞ノミネートなるか 真田広之渾身の主演・プロデュース　「SHOGUN 将軍」,https://news.yahoo.co.jp/articles/e1fa1b5e2d6a4452f509aed32b79a8cab4c36051,6/10(月) 21:11
hitoc,ひとシネマ,一つの新聞記事をきっかけに「ディア・ファミリー」原作「アトムの心臓」23年間の記録： 原作者・清武英利インタビュー,https://news.yahoo.co.jp/articles/a76a982262dff4cf55266f0536bf3fe8552d11a4,6/10(月) 12:10
hitoc,ひとシネマ,スポーツ記者が見た「バティモン5」は開催間近パリ五輪の〝非公式記録映画〟だ,https://news.yahoo.co.jp/articles/5eedddf82d6d86c7be571ad88b23f99eb35924fd,6/9(日) 22:10
