media_en,title_articles,link_articles,date_original
zdn_mkt,街で見かける「生搾りオレンジジュース自販機」　どういった仕組みなの？　運営元に聞いた,https://news.yahoo.co.jp/articles/a88fd163c7ec49c5fa7d125f60ad34c67528cc3a,7/29(土) 10:30
zdn_mkt,東京23区「デスクから喫煙所までが近いエリア」　2位「日本橋」、1位は？,https://news.yahoo.co.jp/articles/e9b5680ee57c2db8842b47aeb240876646a39e3d,7/29(土) 9:05
zdn_mkt,YouTube激変で赤字転落「UUUM」　背景に「損したくない」Z世代の感情？,https://news.yahoo.co.jp/articles/73f1cd24d4813d84b26dc0e67fa03b8de93d16ec,7/29(土) 9:05
zdn_mkt,「高校生の就職先」どうやって決まるの？　大学生とは違う「3つ」の仕組み,https://news.yahoo.co.jp/articles/8b91ec133ae55dad046140da44be19183b61c27c,7/29(土) 9:00
zdn_mkt,実現してほしかった鉄道路線　関西の1位は？,https://news.yahoo.co.jp/articles/4fc48ecada8077a88d6ff7a36b7e5c00441582ca,7/29(土) 8:30
zdn_mkt,好きなコーヒーチェーン店　3位「ドトール」、2位「コメダ珈琲」、1位は？,https://news.yahoo.co.jp/articles/3ca0c11ea59241f08bc0f3eac53772805d907a9c,7/29(土) 8:00
zdn_mkt,「コメダ珈琲店」グループ1000店舗突破　使いやすい駐車場、高い営業利益率　強固なビジネスモデルに迫る,https://news.yahoo.co.jp/articles/5cad5ff689904f85183b316e4ac414e052244e05,7/29(土) 7:00
zdn_mkt,セブン「レジ袋風」エコバッグのヒットは必然だった!?　有料化から3年、新たなビジネスチャンスを探る,https://news.yahoo.co.jp/articles/92ff57dca46c127a3dbed57f6e28476957bcdfcd,7/29(土) 6:45
zdn_mkt,ファミマで最も売れている弁当はがっつり系!?　取材で見えてきた「勝利の方程式」,https://news.yahoo.co.jp/articles/a7eb202628a81ead9ae2c55d7d544d97c1083ee3,7/29(土) 6:30
zdn_mkt,国内旅行で必ず持っていくもの　3位「常備薬」、2位「マスク」、1位は？,https://news.yahoo.co.jp/articles/ebc235ff7cea343d6ace03ac2c2033467e903ee9,7/29(土) 6:15
zdn_mkt,「予算を気にしないならほしかった設備」はあるか　注文住宅を建てた人に聞いた,https://news.yahoo.co.jp/articles/7d5ee26b6efd2164a573512cc1923e4d00bb8365,7/28(金) 11:30
zdn_mkt,広島県の住みここちランキング　1位は「府中町」、2位以下は？,https://news.yahoo.co.jp/articles/308c48e8fc10f05b8f74d2b1c2bad6c3fa8e7363,7/28(金) 10:40
zdn_mkt,英語が話せるようになりたいと思う瞬間　2位「仕事で使うとき」、1位は？,https://news.yahoo.co.jp/articles/139032bf217bd07f40809487961bc0dab7d92312,7/28(金) 9:00
zdn_mkt,「柏高島屋ステーションモール」大規模リニューアル　どうなる？,https://news.yahoo.co.jp/articles/5d562f1372efd8b1cba657ca60a8f993da39f460,7/28(金) 8:43
zdn_mkt,投資詐欺の具体的な被害内容　3位「マルチ」、2位「FX」、1位は？,https://news.yahoo.co.jp/articles/c9a545f9ece4216e1808432f32cf024fdce28473,7/28(金) 8:00
zdn_mkt,「将来、社長になりたい」たった1割、希望の年収は？,https://news.yahoo.co.jp/articles/caec608624df717499e209fc4f9831db626db410,7/27(木) 16:52
zdn_mkt,約6割は「転職活動で選考辞退」、理由は？,https://news.yahoo.co.jp/articles/bcfb49adc24940be2f8930cf14f34cd490e9528f,7/27(木) 12:51
zdn_mkt,「人材育成」に優れたコンサル企業、上位の特徴は？,https://news.yahoo.co.jp/articles/b955ad05848976bd32653791e458de7fe20aed1b,7/27(木) 9:30
zdn_mkt,いきなりか準備をしてからか　書き始めるのはどちらがいいのか,https://news.yahoo.co.jp/articles/cd75121ccbf0585229207fbae57b799ae11cfc3d,7/27(木) 9:21
zdn_mkt,「ポケカ」購入に使うお金、9割が「月1万円未満」　お気に入りカードは？,https://news.yahoo.co.jp/articles/886c5de22c3743298cd072d495b1b05d7cf02e72,7/27(木) 9:00
zdn_mkt,23年上半期アニメランキング　3位『【推しの子】』、2位『ゴールデンカムイ』、1位は？,https://news.yahoo.co.jp/articles/b10e1784d885c93e7f009264d00bb2a6eb3bdfaa,7/27(木) 9:00
zdn_mkt,製薬会社の平均年収ランキング　3位「ソレイジア・ファーマ」、2位「モダリス」、1位は？,https://news.yahoo.co.jp/articles/0cc6b736afdcfbcf7c7f26361d009565fc6493d6,7/27(木) 8:00
zdn_mkt,過去20年で最高！　上場企業の平均年収はいくら？,https://news.yahoo.co.jp/articles/1ede675213c059eea2762eff69e0b41553232103,7/27(木) 7:40
zdn_mkt,もんで飲む「氷」　カリカリ梅の赤城フーズ、内と外から冷やす熱中症対策,https://news.yahoo.co.jp/articles/6684974baa000c270a09fc2a468e1708e3097a96,7/27(木) 7:10
zdn_mkt,旧車ユーザーがこだわるパーツ　2位「ホイール」、1位は？,https://news.yahoo.co.jp/articles/485cd870b58e984ce3298d537984aaa56e784994,7/27(木) 7:06
zdn_mkt,カシオ計算機、小型＆ピンクゴールドの「G-SHOCK」新モデルを発売,https://news.yahoo.co.jp/articles/0eed877147d6d5336183caf518b2b1b5e7c5fead,7/26(水) 10:50
zdn_mkt,「ラウンドアバウト」ってなに？　JR新宿駅で人がぶつからないように実験,https://news.yahoo.co.jp/articles/5243299ef85496e92082529bb381deb14cafe9ab,7/26(水) 9:22
zdn_mkt,共働き夫婦のお小遣い事情、理想と現実は？,https://news.yahoo.co.jp/articles/911fef36ffe867a46c37629e3e896f06fa05cdef,7/26(水) 8:20
zdn_mkt,首都圏の住みたい自治体　3位「武蔵野市」、2位「世田谷区」、1位は？,https://news.yahoo.co.jp/articles/b4b15213f563484f316326307d68833ed49e9e4c,7/26(水) 8:00
zdn_mkt,体験型施設「ロイズカカオ＆チョコレートタウン」が誕生、特徴は？,https://news.yahoo.co.jp/articles/642b1dc65fc52c94d18379c2ea16fb39f7c44d10,7/26(水) 7:51
zdn_mkt,普通免許で移動できる“小さな家”　「ROADIE mini」が登場,https://news.yahoo.co.jp/articles/ee889544ccc36ff644ec1c140b2c391407c4c00a,7/26(水) 7:47
zdn_mkt,天地神明に誓って「不正は知らなかった」　ビッグモーター兼重社長、質疑応答まとめ,https://news.yahoo.co.jp/articles/2b4e91bfb0097a38c18c2b1af78d53b3e12cb05f,7/25(火) 16:21
zdn_mkt,夏休みの旅行、コロナ禍前の水準にほぼ回復　かける費用や人気の行き先は？,https://news.yahoo.co.jp/articles/685d78a3db7f5d400b9d9217330f9eb410616a03,7/25(火) 12:20
zdn_mkt,ビッグモーターの兼重宏行社長が辞任　「企業風土を一新して信頼回復」,https://news.yahoo.co.jp/articles/feab4ddaf1f5f52f1c34f69dc2eb26e2673f042f,7/25(火) 11:55
zdn_mkt,“安いニッポン”の救世主になるのか　「価格変動制」はわれわれの心も変える,https://news.yahoo.co.jp/articles/b8a84dc6be7958e7de38e45a324ae8b39b4812cb,7/25(火) 11:17
zdn_mkt,宮城県の住みたい街（駅）ランキング　1位「仙台」、“穴場”だと思う街は？,https://news.yahoo.co.jp/articles/e61f5913d2ef7d48d0633539dafe9e5a2cf6bea4,7/25(火) 10:30
zdn_mkt,体育会系の部活あるある　2位「夏の体育館は地獄」、1位は？,https://news.yahoo.co.jp/articles/c528e67e9dfa3d94814bd8c3975eada266ce7400,7/25(火) 9:05
zdn_mkt,「好きなサラダ」ランキング　1位は「ポテトサラダ」、2位以下は？,https://news.yahoo.co.jp/articles/fc4c4e7069c80684ebd22c6125c95d17b2c9b3d9,7/25(火) 8:35
zdn_mkt,ハッキリ分かっていると、なぜハッキリ伝えられるのか,https://news.yahoo.co.jp/articles/5b4de8075b80c2f8f8c9e2bb72cabb7724648317,7/25(火) 8:00
zdn_mkt,実はリニューアルしていた「生ジョッキ缶」　もこもこ泡はどう進化した？,https://news.yahoo.co.jp/articles/bed375922d8eefac959c0719d6d67706683ebee0,7/25(火) 7:00
zdn_mkt,夏休みシーズンを直撃、レジャー施設で相次ぐ値上げ　背景は？,https://news.yahoo.co.jp/articles/207c08bf4f1c9184fe45ba9e74953fc738491071,7/24(月) 12:20
