media_en,title_articles,link_articles,date_original
senbatsuf,来春センバツ、21世紀枠が1減　中四国比較廃止、東北・東海が1増,https://news.yahoo.co.jp/articles/3ad4deb0411168a463b49a9f130e56fdbe62c2aa,7/7(金) 17:00
senbatsuf,JR甲府駅北口でセンバツ優勝旗を展示　山梨学院の優勝を記念,https://news.yahoo.co.jp/articles/eaf7cc9b04369b845b4f5962601cd7d4235334c3,6/23(金) 13:24
senbatsuf,センバツ　輝く準Ｖペナント　報徳学園に届く　／兵庫,https://news.yahoo.co.jp/articles/4e6c47682412b10bc062b175c2b233090045fdb2,4/27(木) 5:09
senbatsuf,センバツ高校野球　優勝旗に「山梨学院」　ペナント贈呈　／山梨,https://news.yahoo.co.jp/articles/38bfee9c258732931e28def25d1ea95d3a83d656,4/26(水) 5:02
senbatsuf,報徳、知事にセンバツ準Ｖ報告　「夏に向け全員野球」　／兵庫,https://news.yahoo.co.jp/articles/3d77eb3eeadaae1abbbeb7686e835f10f9cea053,4/18(火) 6:23
senbatsuf,センバツ高校野球　作新学院が８強を報告　「粘り強さ出せた」　／栃木,https://news.yahoo.co.jp/articles/27e4fe70403c13470c63eaea3c32740e116f5400,4/13(木) 5:01
senbatsuf,センバツ高校野球　能代松陽が報告会　全校生徒、健闘たたえる　／秋田,https://news.yahoo.co.jp/articles/bad02602f87e50a322347a9a850d55e80de4f6fa,4/13(木) 5:01
senbatsuf,センバツ高校野球　山梨学院がＶ報告　県庁　／山梨,https://news.yahoo.co.jp/articles/bd4e4c52a9cc77307272399b993497401cc3020d,4/12(水) 5:13
senbatsuf,センバツ高校野球　「夏は実力で甲子園」　石橋、市長に結果報告　下野　／栃木,https://news.yahoo.co.jp/articles/f4d23c494ab6cb99adfbe0e8248017a9dc84cd75,4/12(水) 5:09
senbatsuf,センバツ高校野球　初Ｖ快挙祝い、全校で報告会　山梨学院　／山梨,https://news.yahoo.co.jp/articles/60b838a1be0a26ba65bb1166c334425a70b8a184,4/11(火) 6:14
senbatsuf,センバツ２０２３　報徳主将ら、毎日新聞本社訪問　「気持ち切り替え、夏へ」　／兵庫,https://news.yahoo.co.jp/articles/5ec5ddd8df8b2f220baa1552b1492706fae76ea8,4/8(土) 5:29
senbatsuf,センバツ２０２３　報徳の戦い振り返る　アッと驚く勝利続き　／兵庫,https://news.yahoo.co.jp/articles/11d3bbc904a7a024ac5a020e32e770c8bc51f3d9,4/7(金) 5:05
senbatsuf,センバツ２０２３　悔しさを糧に再始動　／福井,https://news.yahoo.co.jp/articles/af6015414da1072a94ba8e058b164a95464ddd57,4/7(金) 5:04
senbatsuf,センバツ２０２３　悔しさを糧に再始動　／石川,https://news.yahoo.co.jp/articles/1dabb9b85dcab0b5e721ac785ab9a975315f1470,4/7(金) 5:04
senbatsuf,センバツ２０２３　悔しさを糧に再始動　／富山,https://news.yahoo.co.jp/articles/061655ff06f2b76ede328ff1fc5a0356012be73d,4/7(金) 5:04
senbatsuf,＜スポーツライター藤原史郎の目＞少子化と高校野球　創廃部　時代と共に　／広島,https://news.yahoo.co.jp/articles/bd5fa9bc7aa45ca75628c50c63b0ff7f4cdbbf8c,4/6(木) 5:12
senbatsuf,センバツ２０２３　社、「全員野球」磨き夏へ　春の敗戦、得た課題　／兵庫,https://news.yahoo.co.jp/articles/58788954ea8624858f4b110fa7394761c00a8319,4/6(木) 5:10
senbatsuf,「気楽に戦えない」センバツ初Vの山梨学院　率いた監督の言葉の意味,https://news.yahoo.co.jp/articles/171ccf30bfc563845237773e808cf9ff2c74a86e,4/5(水) 15:30
senbatsuf,センバツ高校野球　写真特集　山梨学院Ｖ、奮闘の軌跡　／山梨,https://news.yahoo.co.jp/articles/75ffac72b085650e4cfbd2588e40b6ba7df6e40a,4/5(水) 5:05
senbatsuf,＜ＳＰＯＲＴＳかんさい＋＞太陽の子、夢は続く　大阪桐蔭・ラマル選手　憧れのチームで聖地,https://news.yahoo.co.jp/articles/9095eab42076fd4736a733fc2359f4aac8c5eeb4,4/4(火) 5:11
senbatsuf,センバツ２０２３　龍谷大平安・戦いを振り返って　「頑張り」夏へ進化を　／京都,https://news.yahoo.co.jp/articles/3058ba5b3849eea8b522ac875963fb092656a582,4/4(火) 5:08
senbatsuf,センバツ高校野球　投打で圧倒「山学ナイン」　挑戦振り返る　夢舞台、楽しんだ　／山梨,https://news.yahoo.co.jp/articles/519b1c6e72bd088ef067fdaaeb99769e081cb051,4/4(火) 5:06
senbatsuf,センバツ２０２３　報徳準Ｖおめでとう！！　西宮市役所に看板　／兵庫,https://news.yahoo.co.jp/articles/baefbeac447399d5a3af016d9fb6071209aab75f,4/4(火) 5:05
senbatsuf,第９５回選抜高校野球　龍谷大平安、３回戦敗退　「上には上がいる」糧に夏の頂へ　／京都,https://news.yahoo.co.jp/articles/9885e237adca1c2058bf8daed01fdfba7136e2e4,4/3(月) 5:14
senbatsuf,センバツ高校野球　山梨学院帰校　さらなる飛躍誓う　／山梨,https://news.yahoo.co.jp/articles/28a4b0f9b924d8e98e71ae51a7b1047d4c781a02,4/3(月) 5:11
