media_en,media_jp,title_articles,link_articles,date_original
sportal,Science Portal,「安全、安心、信頼できるAI」との共存を目指す議論進む G7、活用と規制の国際指針で合意,https://news.yahoo.co.jp/articles/490ad925ac7823432357a6841dd7a9ef5c447762,2023/12/27(水) 17:49
sportal,Science Portal,「ナイスステップな研究者2023」に気鋭10人、多彩な分野で成果,https://news.yahoo.co.jp/articles/cffcfa88b0c3fee3115769f131c1e3d9ec2616e3,2023/12/27(水) 17:38
sportal,Science Portal,外来のビール大麦、150年間の育種過程でウイルス病抵抗性遺伝子を取り込み日本に定着,https://news.yahoo.co.jp/articles/4351c63cf9b7674eef669c94724cf9a0f03fe0dd,2023/12/26(火) 15:43
sportal,Science Portal,宇宙初期、予想超える多くの巨大ブラックホール 東大・国立天文台が発見,https://news.yahoo.co.jp/articles/93fbb64e68b1512204a65b7a24df73b27c394661,2023/12/25(月) 17:25
sportal,Science Portal,高校生が廃棄物からセスキ合成に世界初挑戦【STEAM教育のきざし】,https://news.yahoo.co.jp/articles/80ebf89784968882c188edd48f217a0768f2e812,2023/12/20(水) 14:54
sportal,Science Portal,黒トリュフの人工発生に成功、白トリュフ含め安定した栽培技術開発へ 森林総研など,https://news.yahoo.co.jp/articles/6e9978e6bef23f7797fca279d36f36228404d22c,2023/12/19(火) 17:21
sportal,Science Portal,イプシロンS燃焼試験爆発 原因は点火器部品の溶融、JAXAが報告,https://news.yahoo.co.jp/articles/e7a9b066672f0702aec4098835e585e1a977a145,2023/12/18(月) 17:43
sportal,Science Portal,安定なベンゼンから誘導体を合成、酸化剤＋紫外光で穏やかに 東京農工大,https://news.yahoo.co.jp/articles/8200e362389df2e4785bed11bcaf9e4641dba67d,2023/12/18(月) 15:41
sportal,Science Portal,COP28、「化石燃料からの脱却」で合意 各国は危機感共有し、一層の排出量削減を,https://news.yahoo.co.jp/articles/c5ef016f73be7f907ec8e3fedd84c2b35fdf660c,2023/12/15(金) 17:50
sportal,Science Portal,犬を飼う高齢者は認知症リスク4割低く 都健康長寿医療センターが1万人調査,https://news.yahoo.co.jp/articles/19894f43a8117c1902b17fafb4ff98bd3f4da137,2023/12/14(木) 17:17
sportal,Science Portal,AIやロボットは家事労働をどう変えるか、オンライン日英シンポで将来の姿を討議,https://news.yahoo.co.jp/articles/2bc8b268465f5f153a66d2e76325a4747d6c5309,2023/12/14(木) 15:27
sportal,Science Portal,脳の血管障害、動脈の硬さが血圧より大きく寄与 琉球大などが解明,https://news.yahoo.co.jp/articles/8e99afff24e38f2378b0e38809a72fe771160bad,2023/12/13(水) 17:05
sportal,Science Portal,ふたご座流星群、15日未明がピーク 8年ぶり観測絶好条件,https://news.yahoo.co.jp/articles/ed29e199f4c5b7c7cd54ec41f7eee00bcea333b8,2023/12/12(火) 17:24
sportal,Science Portal,香川県チーム優勝、第11回科学の甲子園ジュニア 姫路で開催,https://news.yahoo.co.jp/articles/d6291726730d1c8e5feeadacfdd65ade371743e5,2023/12/11(月) 16:43
sportal,Science Portal,老化で精子の遺伝子制御が変化、子の神経発達障害リスクに 東北大,https://news.yahoo.co.jp/articles/330da5d9ee471258b7902b70476fcc5096ed0e78,2023/12/8(金) 16:46
sportal,Science Portal,「平時のつながり」「障がい者も一緒の視点」が大切 「アゴラ23」シンポで大地震への備えのあり方議論,https://news.yahoo.co.jp/articles/7d1b8a2551b4a89b6de6257ef008816b5f4d8a83,2023/12/7(木) 17:49
sportal,Science Portal,南アルプス山麓のコウモリ2種、体の大小による違いで食い分けて共存 東京農工大など,https://news.yahoo.co.jp/articles/bb003a97b7091b0a9b63f2c7c4368b0e7bf61699,2023/12/6(水) 16:42
sportal,Science Portal,量子コンピューターとスパコン連携、研究開発に着手 理研など,https://news.yahoo.co.jp/articles/c8226dc3339400e35a4e76a8d5fa30e6cc65546f,2023/12/5(火) 17:20
sportal,Science Portal,豚骨スープのおいしさ、動物性と植物性の違いを可視化 農研機構など,https://news.yahoo.co.jp/articles/964a90a78f361439cf5e8325775d1ac03cf61aa5,2023/12/4(月) 16:45
sportal,Science Portal,宇宙初期の酸素急増、初めて捉える 新宇宙望遠鏡で解明 東大など,https://news.yahoo.co.jp/articles/2b26d3be1001b866429248335e3cbc0f022ab203,2023/12/1(金) 16:48
sportal,Science Portal,日本や世界で受け継がれてきた藍染め【今に息づく 和の伝統】,https://news.yahoo.co.jp/articles/ff30b3e667ea22f67ab3d8ffe8ec780488d5e758,2023/11/29(水) 17:05
sportal,Science Portal,和歌山の紀州なれ寿司からビフィズス菌分離に成功 岐阜大,https://news.yahoo.co.jp/articles/e898c8f24363031eac21020ea6023e33b5945211,2023/11/28(火) 16:30
sportal,Science Portal,世界の温室効果ガス濃度、最高を更新 厳しい現状の中30日からCOP28,https://news.yahoo.co.jp/articles/cb943a95c5de76d44675e4ae7e84ab99b591c8d3,2023/11/27(月) 17:43
sportal,Science Portal,未来への生き方、考えるきっかけに 日本科学未来館が展示を大刷新,https://news.yahoo.co.jp/articles/129ba86bb267cff9b3cd95d7bf357e656be0e2bd,2023/11/22(水) 18:14
sportal,Science Portal,マウスの迷走神経を刺激し、糖尿病治療に成功 東北大など,https://news.yahoo.co.jp/articles/7a72c99a5780d5e41108127eabbbb7abb3c25873,2023/11/21(火) 16:26
sportal,Science Portal,第5回「輝く女性研究者賞」に立命館大・長谷川、室蘭工大・太田氏,https://news.yahoo.co.jp/articles/865c0ba58942cabf0411980c0091bcf920d6c9f8,2023/11/20(月) 17:44
sportal,Science Portal,「月面見据え、船外活動やりたい」大西さん再来年、2度目のISS長期滞在,https://news.yahoo.co.jp/articles/9721b5ed709e61cc5b6730b947749b7c2bded2bc,2023/11/17(金) 16:48
sportal,Science Portal,週末は科学を楽しみ、語り合おう サイエンスアゴラ2023実地開催,https://news.yahoo.co.jp/articles/1c96fcfe034a3bd0bf0ef4bbf793c93733cd3809,2023/11/16(木) 17:41
sportal,Science Portal,「最も暑い夏」の影響でコメや野菜、果実に高温被害 異常気象の恒常化で急がれる適応策と支援,https://news.yahoo.co.jp/articles/463442ad1953c4ef31622b24754ef337270474b2,2023/11/16(木) 16:19
sportal,Science Portal,天然の接着剤 工芸品から医療まで用途が広がる【今に息づく 和の伝統】,https://news.yahoo.co.jp/articles/17b6871db7f2f50e99a893af3d1e7ed51cede02c,2023/11/15(水) 17:42
sportal,Science Portal,スパコン速度、米「フロンティア」4連覇 「富岳」は4位に後退,https://news.yahoo.co.jp/articles/797f75da398e7e7eb042877afbc1f9dabc32fb7d,2023/11/14(火) 17:43
