media_en,media_jp,title_articles,link_articles,date_original
webym,WEBヤングマシン,【2024年8月版】50cc原付バイクおすすめ12選！ クルマの免許でも乗れるカブ系/スクーター/電動バイクを網羅！,https://news.yahoo.co.jp/articles/05a06ce88d6419a3d7dc9ec5bde5c8c1d8514ff6,8/16(金) 17:50
webym,WEBヤングマシン,爆弾キャラ入りの坂田和人スペシャル仕様！ アライ「ラパイドネオ サカタ」9月中旬に発売,https://news.yahoo.co.jp/articles/b7d030df3197bd0a3e493824bd2e58e454d41fb9,8/16(金) 14:30
webym,WEBヤングマシン,ヤマハ「YZF-R15M」「YZF-R15」にニューカラー登場！ 日本仕様の次期カラーもこうなる？【海外】,https://news.yahoo.co.jp/articles/232e53309e22387af5b5f6b79ffba97b268ae38a,8/16(金) 11:50
webym,WEBヤングマシン,水冷エンジン搭載のヤマハ原付二種スクーター「シグナス グリファス」に2024年のニューカラーが登場！,https://news.yahoo.co.jp/articles/8529d76fe0cf7f9d8203a0a29c277a8521e1ae46,8/16(金) 11:20
webym,WEBヤングマシン,原田哲也レプリカがネオクラシックヘルメット『ラパイド ネオ』で再現！ 発売は9月上旬,https://news.yahoo.co.jp/articles/7fd9bd068c496f516cedf64303cdd4b130275ebf,8/16(金) 8:38
webym,WEBヤングマシン,【2024年8月版】125ccバイク、AT限定免許で乗れるけど“スクーターじゃない”原付二種おすすめ8選！,https://news.yahoo.co.jp/articles/4149f12f93a20d8ae935e9120b4fbac5ca4f9f7e,8/15(木) 11:51
webym,WEBヤングマシン,おっさんホイホイで何が悪い？ ヤマハXSR900 GPに思う「バイク界の盛り上げは若者とベテランの両取りが必要」……〈多事走論〉from Nom,https://news.yahoo.co.jp/articles/047b35382e1141da04b17caac125026e2353232d,8/15(木) 6:50
webym,WEBヤングマシン,カワサキ「エリミネーター500」にホワイト登場！ ブラックとSEは従来色を継続【海外】,https://news.yahoo.co.jp/articles/5902d4a39c54b1cd020c0166300b262b2a3fe0e4,8/10(土) 11:50
webym,WEBヤングマシン,黒玉虫にグリーン＆イエローボール！ カワサキ「Z650RS」の2025年モデルが登場【海外】,https://news.yahoo.co.jp/articles/ce2d6a7b58e04a3ff7fb6d459c4e187a8efd92ab,8/10(土) 6:50
webym,WEBヤングマシン,ちょっと停めるだけでもNG!?「駐車違反、こんな時どうすればいい？」を警視庁に聞いてみた,https://news.yahoo.co.jp/articles/89e5ae67ed25e489d1ee88708d2d4cfd46e0eeaa,8/9(金) 17:20
