media_en,title_articles,link_articles,date_original
kyt,山陽新幹線の広島ー小倉、10日始発～午前8時ごろまで運転取りやめ,https://news.yahoo.co.jp/articles/74d4756f8d70ca3682f770aeebf43226e209f29d,8/9(水) 12:57
kyt,京都・宇治田原町の元理事を逮捕　公園造成工事の入札情報を業者に漏らした疑い,https://news.yahoo.co.jp/articles/de1b0448c3bb3d3cf61d6a304016ff78cc21470f,8/9(水) 12:27
kyt,大津市で大型トレーラーと衝突　オートバイ男性死亡,https://news.yahoo.co.jp/articles/921a64fcf2438cdd3da9dd4e88687d25585125e4,8/9(水) 11:42
kyt,信長は幕府打倒を目指していなかった　戦国時代を生き抜いた足利将軍,https://news.yahoo.co.jp/articles/c94f7afbe25f3438e485b8c131beccac74998a8a,8/9(水) 10:32
kyt,山中でツタが絡まり動けない　診療所長が高齢女性を発見、京都,https://news.yahoo.co.jp/articles/bb32263e61f9f076063a90b2d31f974ee55de2cb,8/9(水) 10:22
kyt,ゆらり浮かぶオニバスの葉、乗ってみて　滋賀・水生植物園みずの森で試乗会,https://news.yahoo.co.jp/articles/5f4d38b364c9e50c43329df1ce2fa3c2abf89bf3,8/9(水) 10:02
kyt,滋賀・長浜の押谷與茂嗣市議が辞職　副市長に暴行、辞職勧告決議案可決,https://news.yahoo.co.jp/articles/8284744525097ff67dc6ec6f900df521fa394084,8/9(水) 9:42
kyt,木製の「人車製薬機」機械遺産に認定　滋賀・栗東の大角家住宅に保存,https://news.yahoo.co.jp/articles/b86de991a6f8501ca874244bf967c939a91cde34,8/9(水) 9:31
kyt,トラックと衝突、二輪の男性が死亡　滋賀・国道161号が一時通行止め,https://news.yahoo.co.jp/articles/035cb35c83c80d097c9cc68d677506295c1417db,8/9(水) 9:16
kyt,Bリーグ千葉の小川伸也コーチが故郷の高校生に熱く指導　「ミスしないのは限界に挑戦していない」,https://news.yahoo.co.jp/articles/18b7ec9a35de65a702be41b5fd1bea49c6530a2e,8/9(水) 7:02
kyt,親子で蹴鞠体験「ひざを伸ばしてふりこのように」　ラリー5回続き歓声、京都・京丹波,https://news.yahoo.co.jp/articles/24421b95947b4e5c03c820703ba52c71a244b01b,8/9(水) 6:02
kyt,滋賀の近江高校、初戦で岐阜・大垣日大高校に敗れる　守備乱れ　夏の甲子園,https://news.yahoo.co.jp/articles/8efc492429c63b3eab06910e5a85a3f834a7c3f4,8/8(火) 19:22
kyt,山陽新幹線、9日夜に一部区間で計画運休　台風６号の影響で　JR西日本が発表,https://news.yahoo.co.jp/articles/c1e643c610f0c174821aac4a2b271a01772d2925,8/8(火) 17:27
kyt,9日の京都府に熱中症警戒アラート　最高気温は京都35度、舞鶴36度予想,https://news.yahoo.co.jp/articles/82c148ff4bcca901bd87940d002443bb48a274c9,8/8(火) 17:22
kyt,社説：秋本議員の疑惑　再エネ事業をゆがめたのか,https://news.yahoo.co.jp/articles/785d7c6dde7bef0ffbc6b58bb99fc0ae435869b3,8/8(火) 16:02
kyt,「田んぼが陸軍の兵器生産拠点に」移転中に終戦、契約書が語る歴史　＃戦争の記憶,https://news.yahoo.co.jp/articles/02e795aff8d752bd5e167ec1f96442dd0fe73320,8/8(火) 16:02
kyt,京都の24歳女性をナイフで刺殺、男に懲役18年判決「相手が襲ってきた」と無罪主張も,https://news.yahoo.co.jp/articles/e479fbdfeef7cdf71ccc0a25956b136d9423efe5,8/8(火) 15:09
kyt,保育園長が1500万円使い込み「北陸や九州までタクシー走らせた」京都府警、容疑で逮捕,https://news.yahoo.co.jp/articles/7b669efe5eb0a2e150bef2738f3a566fc0611d56,8/8(火) 14:39
kyt,被告は無罪主張、求刑は懲役20年　下京刺殺　きょう京都地裁で判決公判,https://news.yahoo.co.jp/articles/d3524e48c88c43d68f9351f30cbdb40a06c25af4,8/8(火) 14:02
kyt,英語で「お点前を頂戴します」茶道と語学の”二刀流”教室に小中学生が挑戦,https://news.yahoo.co.jp/articles/93526632efb5932f92be7892beeeb0199c8089ec,8/8(火) 11:32
kyt,京都産の木材で椅子を作ろう「金づち難しい」子どもたちが工作教室,https://news.yahoo.co.jp/articles/a32e798a4f8a529b6bb0ea9c0b848825ab237faf,8/8(火) 11:22
kyt,「戦後処理で秘匿された」小学校の校庭に埋まった大量の模擬手榴弾、国民学校で訓練か　＃戦争の記憶,https://news.yahoo.co.jp/articles/675431618c29fc28cee7cc1cf9f9bc5539e4b5f7,8/8(火) 10:32
