media_en,title_articles,link_articles,date_original
gekisaka,鳥栖のパリ五輪世代DF中野伸哉がG大阪にレンタル移籍「ここで一度環境を変え努力し、ひたむきに」,https://news.yahoo.co.jp/articles/d4fbda1ac1ba29879f5346789ac2c577f3ff3985,8/8(火) 13:54
gekisaka,社長「リスクを冒してチャレンジいたします」J3・4位の今治が高木理己監督の退任を発表,https://news.yahoo.co.jp/articles/c6c0d38251c66229878297053b38783f90c36f94,8/8(火) 13:20
gekisaka,日本代表MF守田英正が所属するスポルティング、今季3rdユニフォームは“C・ロナウド仕様”に,https://news.yahoo.co.jp/articles/63e03433fff2ce7752c57b063358d274642c44c1,8/8(火) 12:42
gekisaka,北九州FW上形洋介が練習中に左足第五基節骨骨折,https://news.yahoo.co.jp/articles/c79b8765310a16b7f37e3b32f8edfecb0f8e8259,8/8(火) 11:33
gekisaka,「こんな顔で花束渡されたら…」磐田戦に来場した広瀬アリスさんが可愛すぎると話題に,https://news.yahoo.co.jp/articles/8df3b493f827d9c501717a568744fe9d16f30904,8/8(火) 11:06
gekisaka,長野FW進昂平、左膝内側側副靭帯損傷および左膝後十字靭帯損傷で長期離脱へ,https://news.yahoo.co.jp/articles/01dc72ed076608bcadfbc9d6872a118b4bb8a172,8/8(火) 10:24
gekisaka,熊本の10番MF伊東俊が右ハムストリング肉離れ…天皇杯4回戦で負傷,https://news.yahoo.co.jp/articles/de96795a5d531e370853f6fe00631baa76c36007,8/8(火) 10:12
gekisaka,「良い感触だった」南野拓実がバイエルン戦で先制ゴール&PK獲得! モナコは2-4で逆転負け,https://news.yahoo.co.jp/articles/d2cdd69b7577acf2a7e161f3ce06401d7571c1de,8/8(火) 9:39
gekisaka,鳥栖FW河田篤秀の記録達成セレモニーに反響「おめでとう」「奥さん綺麗すぎ」「現地でざわついた」,https://news.yahoo.co.jp/articles/4aa22d1e63ff4e8077af955053fd31c757c7601d,8/8(火) 8:56
gekisaka,J3福島が「日本で最もフレッシュでよくばりなユニフォーム」を発表,https://news.yahoo.co.jp/articles/fbc97468a9cde9be22141f963bc83343fada369b,8/8(火) 7:58
gekisaka,夏の北海道で輝いた才能たち。ユース取材ライター陣が選出する「インターハイ11傑」vol.3,https://news.yahoo.co.jp/articles/c0bcb90b0c74a0ed2b8fbcb2995612da04c4d813,8/8(火) 7:00
