media_en,media_jp,title_articles,link_articles,date_original
jspa,女子SPA！,大竹しのぶのきついマウントセリフに、有村架純の見せた真骨頂とは？／ドラマ『海のはじまり』,https://news.yahoo.co.jp/articles/3cd089f510e43a41c5aaf5349aeda22022a43839,7/22(月) 15:46
jspa,女子SPA！,松本まりか劇場開幕！不倫相手の息子を誘惑「あんなふうに近づかれたら男子高校生は…」“狂気”に期待の復讐劇『夫の家庭を壊すまで』,https://news.yahoo.co.jp/articles/a9d297f21c2fcfbcf4363d1d037c36646274d3c7,7/22(月) 15:45
jspa,女子SPA！,10年以上の海外生活から帰国し「日本の中高年男性」にビックリ！NYではレディーファーストに振る舞う少年もいたのに,https://news.yahoo.co.jp/articles/b2b941048751c84643f470fafa526aeaaf19e298,7/22(月) 8:47
jspa,女子SPA！,注目すべきは目黒蓮の“聞き取れないほどの声量”？新ドラマの難役が「彼らしい」と言えるワケ,https://news.yahoo.co.jp/articles/501b389ef9a611827c1035c8feb08bdbf0ca6a11,7/22(月) 8:46
jspa,女子SPA！,「イライラしてキレる夫を、もう許さない」妻の決断と、夫が変わるまで＜漫画＞,https://news.yahoo.co.jp/articles/6249d2573cb109b1f5e4439c37d02c181fcad40f,7/22(月) 8:45
jspa,女子SPA！,「一条天皇の世界には定子しかいなかった」塩野瑛久が語る、愛し抜いた“高畑充希”定子という存在,https://news.yahoo.co.jp/articles/5cdb7aeb0e8835307b34e28ae44f513982b51e3e,7/22(月) 8:44
jspa,女子SPA！,独立を発表した48歳俳優の葛藤。軟弱→屈強キャラに変化も露呈した“もろさ”とは,https://news.yahoo.co.jp/articles/eaa2fd81acbeb1aa291c7c67e62148429de77a0e,7/21(日) 15:46
jspa,女子SPA！,「そう来たか」まひろが母に、その相手に震える。オリジナル設定の妙を解説｜大河ドラマ『光る君へ』第27回,https://news.yahoo.co.jp/articles/f8c5ca6d0aafd86961cbe073acd1a1034bc0b2ea,7/21(日) 15:45
jspa,女子SPA！,佳子様ご就職から4年で初のOL姿が目撃！黒オフィスカジュアルで、ギリシャの鮮やかファッションとTPO区別,https://news.yahoo.co.jp/articles/f54b5b9b90dfc4d25ca6fd0bcc9fee65d8811822,7/21(日) 8:47
jspa,女子SPA！,夏イベントは完売も。女性たちの『鬼太郎誕生 ゲゲゲの謎』ラブが止まらない！,https://news.yahoo.co.jp/articles/b04ef45adb48ba2609abf651bd40d206765b0392,7/21(日) 8:46
jspa,女子SPA！,日焼け止めを「家を出る直前に塗る」のがNGなワケ。意外と知らない“正しい塗り方5つ”を医師が解説,https://news.yahoo.co.jp/articles/b28420d943934654d212f5a3de2278786041f22e,7/21(日) 8:45
jspa,女子SPA！,人気個性派俳優（41歳）が結婚を公表しなかった理由「こんなに違和感を覚える言葉を浴びせられるのか」,https://news.yahoo.co.jp/articles/3402a4555438e52a5dfb4ef985616494fde491ef,7/21(日) 8:44
jspa,女子SPA！,「胸がタレたからなおすブラがほしい！」と駆け込むお客も…元下着販売員が明かす“ブラジャーのNG行為”5つ,https://news.yahoo.co.jp/articles/d210118733e867b0df1c68d44b24fd1ee144264f,7/20(土) 15:46
jspa,女子SPA！,『光る君へ』とあわせて観たい！NHKの平安王朝風“大河”アニメに「鳥肌立ちまくり」の声,https://news.yahoo.co.jp/articles/660de0f44b2bea38237e3fadab7c75438264f4f7,7/20(土) 15:45
jspa,女子SPA！,『虎に翼』31歳俳優がジュノンボーイで受賞していた“意外な賞”。大袈裟な演技で旬が10年以上続くワケ,https://news.yahoo.co.jp/articles/53a3905f3095228a72b4cc6e18088b968e6a9519,7/20(土) 8:46
jspa,女子SPA！,パワースポットに沖縄グルメ…この夏は「ディープな那覇」を満喫したい！,https://news.yahoo.co.jp/articles/0e5c5a3b13ab1cb3a02b18f352030715c82640ea,7/20(土) 8:45
jspa,女子SPA！,映画『キングダム』に女性もハマる「4つの理由」。“人気俳優の出演”だけじゃない,https://news.yahoo.co.jp/articles/fe98bb6ff42c82f31772f7c50254b4ebaf2b7011,7/20(土) 8:44
jspa,女子SPA！,大谷翔平夫人の真美子さん、“攻めないから逆に目立つ”着こなしをスタイリストが解説,https://news.yahoo.co.jp/articles/c48e23462237c6cb7023cd55963d6c1ffc818a4f,7/19(金) 15:53
jspa,女子SPA！,"ネットで人気のナンパ師""教祖“が性的暴行で逮捕。かつて見せたヒドい「論破気取り」集団行動とは",https://news.yahoo.co.jp/articles/cfcea3963989f2c62152f6d2c7a1092ebfc404e2,7/19(金) 15:47
jspa,女子SPA！,38歳女優の“笑いのツボを押しまくる演技”。夫とのエピソードでも垣間見えた面白さ,https://news.yahoo.co.jp/articles/759fd03d3b6d394deac08b4e9d7548ddb59188f3,7/19(金) 15:46
jspa,女子SPA！,「男性がうらやましいこともある」芸人と母親の両立でキンタロー。さんが感じること,https://news.yahoo.co.jp/articles/489964c739f04dc4ca1bd6829d9335f3be4689b4,7/19(金) 15:45
jspa,女子SPA！,ビバヒル女優の早すぎる死に広がる悲しみ。“不仲説”の元共演者も沈痛「受け止めきれない」,https://news.yahoo.co.jp/articles/c7879e3aad2d5295841355cf5b0fa8e907907ede,7/19(金) 15:44
jspa,女子SPA！,200円弁当で注目「ローソンストア100」の弁当・総菜が多くの人の心をつかむ“5つの理由”,https://news.yahoo.co.jp/articles/019d3246dea3d0826abb34edcd50d5b2c9a2e09a,7/19(金) 8:46
jspa,女子SPA！,朝ドラ『虎に翼』34歳俳優の“表情の読めなさ”が気味悪い…アカデミー賞ノミネート作でも発揮していた狂気,https://news.yahoo.co.jp/articles/fc740ebb5beb57dec164e7bea2bd2b9b62b74903,7/19(金) 8:45
jspa,女子SPA！,「維新による文化軽視」と批判もあるが実情は…“博物館の収蔵品廃棄”の知事発言うけ館側が明かす,https://news.yahoo.co.jp/articles/418220e8286db311433252dbcd31e34488ba8941,7/19(金) 8:44
jspa,女子SPA！,「嫌いな女子アナ上位」常連だった元ぶりっこ女子アナが“俳優としてサマになってる”ワケ,https://news.yahoo.co.jp/articles/345ba12d4c0afa09bed1ac8e248105805f6abac7,7/18(木) 15:46
jspa,女子SPA！,『寄生獣』作者の“超能力マンガ”実写化！熱狂的ファン多数でプレッシャーの中、22歳主演俳優の自信のほどは？,https://news.yahoo.co.jp/articles/b7e821cd858618d0e7f30904073829abc90e101f,7/18(木) 15:45
jspa,女子SPA！,宇垣美里「あんまりなめんなよってこと」“店員さんに横柄な態度をとる人が大嫌い”なワケ,https://news.yahoo.co.jp/articles/269605f26f08cbfa814117e83bb64cc6661e74df,7/18(木) 15:44
jspa,女子SPA！,友人のマタニティフォト、“見たくない人”がまさかの7割以上…。理由を聞いて見えてきたものとは,https://news.yahoo.co.jp/articles/59601420ffd90a970bfdd55b9a3a447c862fcb06,7/18(木) 8:46
jspa,女子SPA！,サイゼリヤ「安さ維持のためのメニュー改定」にネットがザワつく…“今のサイゼの満足度”を冷静に分析してみた,https://news.yahoo.co.jp/articles/072c8c094cf5bfc4e1c67a4ee2e1fa710ea0e5ac,7/18(木) 8:45
jspa,女子SPA！,"濃厚ラブシーンもあるKki,の海外デビュー作。“キムタクの娘”で通用しない米国での意外な評判",https://news.yahoo.co.jp/articles/fcbf72ea99262ccaf3f13f533fe01235dfda9e59,7/18(木) 8:44
jspa,女子SPA！,カズレーザーの相方は介護現場歴20年！奥が深くて明るい介護の仕事とは＜漫画＞,https://news.yahoo.co.jp/articles/9a2a0c7b5b17e779c3ae7446316fd8b05398c8fc,7/17(水) 15:47
jspa,女子SPA！,人間の都合で妊娠・出産を繰り返してきたシーズーを保護。現在の“安心しきった表情”にホッ,https://news.yahoo.co.jp/articles/2a9b61a84b43a131848863072b70ec82dbedad8c,7/17(水) 15:46
jspa,女子SPA！,朝ドラ『虎に翼』俳優たちが民放新ドラマに集結で話題。31歳俳優が胡散臭くてもやけにイケてる,https://news.yahoo.co.jp/articles/782d2552a57f01b39cd54406cd1beb52ceaadd66,7/17(水) 8:46
jspa,女子SPA！,「生後8か月で亡くなった愛娘に合う仏具が見つからない…」ガラス仏具店を開店した女性の想い,https://news.yahoo.co.jp/articles/5d0fb4eb6b6f320e3bb1fcea9b388c12f5c99c6b,7/17(水) 8:45
jspa,女子SPA！,カリッ、とろ～り。ヘルシーなのにおいしすぎる！「ライスペーパー」で作る簡単チーズハットグ,https://news.yahoo.co.jp/articles/3d909b02d1099fa856b4297eb1c13668add2e76e,7/17(水) 8:44
jspa,女子SPA！,今春、所属事務所から独立したキンタロー。「2年前から辞めたいと伝えていた」39歳で“心機一転”を決意したワケ,https://news.yahoo.co.jp/articles/bb2d544d9c54ced2ed94bd5819890e4642e768a8,7/16(火) 15:46
jspa,女子SPA！,ファミマで660円の春夏ネイル、塗ってみたら…ちゅるんとしたツヤが今っぽい！,https://news.yahoo.co.jp/articles/e6668b67dc122007b4b4da0c7ee2ad1e5c14c0ba,7/16(火) 15:45
jspa,女子SPA！,沖縄の90歳“おばー”、孫のおかげでネットで人気！元気のヒケツは80年以上、毎日続ける「2つのスゴイ習慣」,https://news.yahoo.co.jp/articles/5c34379277a048a0c2e2c2ec2c8df3ed8f5ca95b,7/16(火) 8:46
jspa,女子SPA！,注目の27歳俳優の演技は“ウブでピュア”一辺倒？ 弟キャラだけじゃない魅力も,https://news.yahoo.co.jp/articles/d00afd76af98842418df0f07217ec2fd0babe9c9,7/16(火) 8:45
jspa,女子SPA！,コストコ店員の友人に教えてもらった商品が“忙しい朝の味方”すぎた。息子も大喜び！,https://news.yahoo.co.jp/articles/39163d29cc13aac938eeb10e1efc16bceeeb5291,7/16(火) 8:44
jspa,女子SPA！,有村架純演じる“彼女”の衝撃の過去とは？絶望的な涙が止まらないドラマ『海のはじまり』,https://news.yahoo.co.jp/articles/64af04ae3461a6a2f2130990af86269cfc55e0d8,7/15(月) 15:46
jspa,女子SPA！,お風呂がめんどうな日もすっきり！汗拭きシート、5大ブランドを使い比べてみた,https://news.yahoo.co.jp/articles/bd4ea5bd832d5d4ac4663800365776c2bec71821,7/15(月) 15:46
jspa,女子SPA！,ぽっちゃり主婦が1週間で－5㎏→4ヶ月で-10㎏！「食べながら痩せる体」になる保健師考案のダイエットとは,https://news.yahoo.co.jp/articles/1eadd1bad2c1e24848d1aab68b35e3037759191f,7/15(月) 8:47
jspa,女子SPA！,「僕の確認ミスかもしれないんですけど…」大河初出演の塩野瑛久、一条天皇を演じる上で大切にしていたこと,https://news.yahoo.co.jp/articles/d7682a1852225f79d4e7b1c454f6a1b4c2b27886,7/15(月) 8:46
jspa,女子SPA！,「長生きする猫の特徴」が最新研究で解明…マタタビには“意外なメリット”が明らかに,https://news.yahoo.co.jp/articles/9ed22da8ef4119ed65a0287606c448f99ccebbef,7/15(月) 8:45
jspa,女子SPA！,暑い！辛い！「辛ラーメン」マニアがすすめるダイエットアレンジ。546kcalで満腹に,https://news.yahoo.co.jp/articles/1ace98623e3d039ef1342b8d0139dbbc7ffdb375,7/14(日) 15:46
jspa,女子SPA！,汚すぎて、閲覧注意！洗濯槽の汚れを一瞬でキレイに…“プロ仕様”アイテムがマジで使える,https://news.yahoo.co.jp/articles/65e3c945190c414b98a639e37917c14fa0012593,7/14(日) 11:45
jspa,女子SPA！,Tシャツ姿が「なぜかダサく見える人」の特徴。おしゃれに見える人との“最大の違い”は,https://news.yahoo.co.jp/articles/dc66426eb73a571318350fd8f4a6c849de5777a3,7/14(日) 8:47
jspa,女子SPA！,「ポータブル電源」をママ友全員にすすめたいワケ。約14万円…それでも大満足の“意外な使い道”,https://news.yahoo.co.jp/articles/cc82889b34ee9bdb077dff3d5d72475bc964ed8d,7/14(日) 8:46
jspa,女子SPA！,“仮面夫婦”説浮上のベッカム夫妻が結婚25周年。当時の花嫁衣装を再現するもジッパー壊れる,https://news.yahoo.co.jp/articles/32ad2d4c934228014fd838bf2751a2fab0d6a71c,7/14(日) 8:44
jspa,女子SPA！,「デートしたら5分で帰られた」恋愛経験ゼロの34歳オタク女性。人生を変えた“大胆すぎる婚活戦略”は,https://news.yahoo.co.jp/articles/fdcdc39a5d0e4c7cde88e11e4af490d4faa19512,7/13(土) 15:47
jspa,女子SPA！,「彼女が誘ったとか」教師から性暴力にあった女子生徒が叩かれる…セカンドレイプが多い理由とは？＜漫画＞,https://news.yahoo.co.jp/articles/61953a3cf995bb2738baf37622a428043ae5c524,7/13(土) 15:46
jspa,女子SPA！,「明るく清純」な朝ドラ女優、最新主演作では“真逆の微笑み”で妖しすぎる！,https://news.yahoo.co.jp/articles/37b0c6592c5a6424fc5d91f36128d134bccd7280,7/13(土) 15:45
jspa,女子SPA！,過去作では悪役を…朝ドラ『虎に翼』25歳俳優が「素晴らしい役を得た」と断言できるワケ,https://news.yahoo.co.jp/articles/20318ee6384abf9b78e978655feae05087ef5237,7/13(土) 8:46
