media_en,media_jp,title_articles,link_articles,date_original
gtv,群馬テレビ,オールジャンルのダンスイベント　群馬・高崎市,https://news.yahoo.co.jp/articles/c24303f0a9ce19546accad3212e69a71518eba0b,2/18(日) 19:02
gtv,群馬テレビ,「税に関する絵はがきコンクール」表彰　群馬・前橋市,https://news.yahoo.co.jp/articles/21d6a1452a05c6f896a2a1c6ef911e0917fa9f32,2/18(日) 19:02
gtv,群馬テレビ,作家・舞台女優の一青妙さん「魅力を台湾に伝えたい」　群馬・東吾妻町,https://news.yahoo.co.jp/articles/05cbdb77a368e32341a4174896cec5f709e923a0,2/18(日) 19:02
gtv,群馬テレビ,下流２地点で環境基準値　下回る　群馬・伊勢崎市,https://news.yahoo.co.jp/articles/334e04eb4346a54362a102e368b34e0957474694,2/18(日) 19:02
gtv,群馬テレビ,谷川岳登山指導センター　春の登山シーズンに向け　開所　群馬・みなかみ町,https://news.yahoo.co.jp/articles/59896841a0b4f40c0586d0272e7caaffe3466432,2/18(日) 19:02
gtv,群馬テレビ,スポーツ鬼ごっこの大会開催　群馬・桐生市,https://news.yahoo.co.jp/articles/9c9f9b76eb8db0b279bf0735860039cab266391a,2/18(日) 19:02
gtv,群馬テレビ,群馬県内で働く外国人労働者数　５万３２４人で過去最多を更新,https://news.yahoo.co.jp/articles/fc15badddaec9a0fe9716d3f9d6e526bf39395a2,2/17(土) 19:22
gtv,群馬テレビ,土砂災害や河川の氾濫に備え榛名地域で防災訓練　群馬・高崎市,https://news.yahoo.co.jp/articles/67b4445b696750343d213dc7ffc01676b6d997ae,2/17(土) 19:22
gtv,群馬テレビ,ベトナムの食や文化を体験　ぐんまベトナム交流祭が県庁で始まる　群馬・前橋市,https://news.yahoo.co.jp/articles/32632bd29664951a71865a40944019d9c1b9e2b3,2/17(土) 18:32
gtv,群馬テレビ,前橋市出身の３０歳が集う「大同窓会」に約２００人　親睦深める　群馬・前橋市,https://news.yahoo.co.jp/articles/8956d954510f809c1f2386069c8a56db4e7d4484,2/17(土) 18:22
gtv,群馬テレビ,梅の花が見頃　秋間梅林祭始まる　群馬・安中市,https://news.yahoo.co.jp/articles/a212b74145477e62f0f97af9d18ddbb64e929d8f,2/17(土) 18:22
gtv,群馬テレビ,大正ロマン漂う「SLぐんま伊香保」初運行　記念イベントに鉄道ファン　群馬・渋川市,https://news.yahoo.co.jp/articles/ef1e9916c220a6ac9b000369914fe1703a7a8617,2/17(土) 18:22
gtv,群馬テレビ,SUBARU　従業員の死亡事故受け県内の３工場稼働停止　群馬・太田市,https://news.yahoo.co.jp/articles/d62144b9cb0244708183d260e0785997ef426ad4,2/17(土) 18:22
gtv,群馬テレビ,江戸時代から続く陶器店　５月に２７０年の歴史に幕　群馬・前橋市,https://news.yahoo.co.jp/articles/49f66e14d15fa984ae74cfe4556e79e25650c4ae,2/16(金) 21:32
gtv,群馬テレビ,車川でジクロロメタンなど基準値を超える有害物質を確認　群馬・伊勢崎市,https://news.yahoo.co.jp/articles/19a3d336a320ec3d577a52e15d0608c79f5b330f,2/16(金) 21:22
gtv,群馬テレビ,大阪の豚まん「５５１ＨＯＲＡＩ」も　全国各地のうまいものがスズラン前橋に大集合,https://news.yahoo.co.jp/articles/2beaa932d38f330eeb2657d20a31ac91db5f9ccc,2/16(金) 21:22
gtv,群馬テレビ,地域密着型老人ホームの内覧会　群馬・富岡市,https://news.yahoo.co.jp/articles/36bcb2420fa748a9e1081a566e7839f1a63e5bc9,2/16(金) 21:12
gtv,群馬テレビ,市立太田高校の生徒が「群馬テレビ愛の募金」に寄託,https://news.yahoo.co.jp/articles/f0cb896d3b35e815def30c7be5267cfec2595124,2/16(金) 21:12
gtv,群馬テレビ,群馬県内　去年１年間の刑法犯認知件数１万３３２６件,https://news.yahoo.co.jp/articles/048968e2b4412b036ccd47f5362f9a56ff53a8f6,2/16(金) 21:12
gtv,群馬テレビ,五料の茶屋本陣で約１０００体のおひなさま　群馬・安中市,https://news.yahoo.co.jp/articles/bd5c47f508a251a2cd4cd3607b9e4a46923c2881,2/16(金) 21:12
gtv,群馬テレビ,群馬・安中市の新年度予算案は２８８億４７００万円で過去最高,https://news.yahoo.co.jp/articles/a8e043a76b732cf3a5eda8e928d7a8755f3d9e36,2/16(金) 21:02
gtv,群馬テレビ,群馬・みどり市の新年度予算案は総額２７２億円　過去最大規模　新たな温泉施設の整備など,https://news.yahoo.co.jp/articles/86e1e56bc2f52b641dfc167d629fe2925bd3bf1a,2/15(木) 18:32
gtv,群馬テレビ,ＢＢＱセットも買える！　サンデン・リテールシステムが自動販売機の新たな価値を提案,https://news.yahoo.co.jp/articles/460e324c355d93a170c5022e1e8747aefc22ba51,2/15(木) 18:32
gtv,群馬テレビ,三陸・常磐地域を応援　群馬・山本知事が海産物を食べてＰＲ,https://news.yahoo.co.jp/articles/d54fe93f403221e82279766fc58ad1112c7e1ce7,2/15(木) 18:32
