media_en,media_jp,title_articles,link_articles,date_original
ybc,YBC山形放送,スキー競技の国民スポーツ大会「やまがた雪未来国スポ」初開幕,https://news.yahoo.co.jp/articles/ee93f01e3e32381bce658ac6b58320cdcc98362f,2/21(水) 13:11
ybc,YBC山形放送,ハクチョウの北帰行が庄内地方で始まる　暖冬影響例年より２～３週間早く・山形,https://news.yahoo.co.jp/articles/14303ade35b4619bbc1e559303d7689834116ba3,2/21(水) 13:03
ybc,YBC山形放送,「やまがた雪未来国スポ」が21日開幕へ　雪不足によりコース短縮も出場選手からは感謝「感謝の気持ちを持って最後まで滑り切りたい」,https://news.yahoo.co.jp/articles/8b2946025b94bb6f72eefadd2a526653ca53e8b4,2/20(火) 18:13
ybc,YBC山形放送,半世紀以上営業　上山市の共同浴場が閉館へ　「残したいのはやまやまだが…」利用客の減少、施設の老朽化にあらがえず…,https://news.yahoo.co.jp/articles/470db456d4047c524533e0b8988faa594bcadc65,2/20(火) 18:08
ybc,YBC山形放送,鶴岡・致道博物館内の展示会場復活へ　CFに1500万円以上の支援　県沖地震で被災後閉館状態,https://news.yahoo.co.jp/articles/718d449a84f3ae6dd24e900b41bb41ceb4a462c3,2/20(火) 18:06
ybc,YBC山形放送,路上で女性に抱きつく 元消防士の初公判　検察「スーパーから好みの女性が出てくるのを待ち構え…」,https://news.yahoo.co.jp/articles/9250ffd6d5d9a002e1209abf7531687a09060122,2/20(火) 18:03
ybc,YBC山形放送,山形県議会2月定例会が20日開会　総額およそ6500億円の新年度予算案など審議,https://news.yahoo.co.jp/articles/e6d7d4a61518f881ca19121cc78d298382e922cf,2/20(火) 18:02
ybc,YBC山形放送,「小笹うるい」ってどんな野菜？上山市の小学校で食育講座　給食で特別メニューも　児童「ぬめっとしててすごく甘い」,https://news.yahoo.co.jp/articles/5fe63dd9950dbf68c06600753f09fc070753f685,2/20(火) 18:00
ybc,YBC山形放送,「桃の節句」にいかが…　村山市で桃色のどぶろく仕込み中　　試飲した人「春が来た思いになる」,https://news.yahoo.co.jp/articles/731aba6941686494ad429952a5a5e9f8ad95f5be,2/20(火) 17:59
ybc,YBC山形放送,山形の県産品を世界へ！　全農山形と日本航空のグループ会社が連携協定　サクランボの海外輸出強化へ,https://news.yahoo.co.jp/articles/f96a346b63a72ba2b433f770d102de90bfac5175,2/20(火) 13:21
ybc,YBC山形放送,山形市など9地点で最高気温が2月の観測史上最高　鶴岡市では20度超え,https://news.yahoo.co.jp/articles/423eb21daca0a007a2309e2978ab3cd1c8be5846,2/19(月) 18:27
ybc,YBC山形放送,「最後まで戦い抜く」　国民スポーツ大会アルペン競技　山形県選手団が結団式,https://news.yahoo.co.jp/articles/6b7844cc57e60060f3e6506d2dd062fb807310d2,2/19(月) 18:26
ybc,YBC山形放送,「自分のベストの滑りを」山形県勢　クロスカントリー界のレジェンド青木富美子選手　国スポ出場に抱負,https://news.yahoo.co.jp/articles/7f0342789ada68810f32de2d58a6331d18810ea9,2/19(月) 18:26
ybc,YBC山形放送,「参加条件が地方都市には厳しすぎる」　酒田市がアランマーレのアリーナ建設断念,https://news.yahoo.co.jp/articles/9a74d88366b22b7f4bdcf6cc5ba3f25804e1d8af,2/19(月) 18:25
ybc,YBC山形放送,手書きで書類作成し腕のしびれ悪化　当時の司法修習生　訴え棄却を不服として控訴,https://news.yahoo.co.jp/articles/77a0e9542a68f8b4172419566594d7cc1719c808,2/19(月) 18:25
ybc,YBC山形放送,桃の節句を前に縁起物の魚や野菜をかたどった伝統の「雛菓子」作り鶴岡の菓子店で始まる,https://news.yahoo.co.jp/articles/75fa0546bc941091024354dd4aa5136d826ff0e7,2/19(月) 18:24
ybc,YBC山形放送,大関昇進の祝賀会開催　琴ノ若が山形県に凱旋　吉村知事との懇談も　相撲ファンも感激,https://news.yahoo.co.jp/articles/893e1e8f46129c7fb0199283dd100e84962fd0d1,2/19(月) 18:21
ybc,YBC山形放送,米沢市の住宅全焼火災　遺体は一人暮らしの72歳の男性　死因は焼死,https://news.yahoo.co.jp/articles/e1f70f3f41c86e50c8e2b3e39cf6a9bcdbc4de36,2/19(月) 17:38
ybc,YBC山形放送,障がい者の手作り製品販売・山形市役所で「ほんわかバザー」開催,https://news.yahoo.co.jp/articles/389536d695e9463484ec1eee15587434364b6865,2/19(月) 12:33
ybc,YBC山形放送,新庄市の新年度当初予算案、一般会計総額が195億円と過去最高,https://news.yahoo.co.jp/articles/7c1ab8602e0d6258c489836fd58bd0c0f7eeda0a,2/19(月) 12:29
ybc,YBC山形放送,鶴岡・鼠ヶ関で気温20度超、午後にかけ山形県内さらに気温上昇見込み,https://news.yahoo.co.jp/articles/9bcccc0b1203384ff5e2cb91a90e164653148f76,2/19(月) 12:25
ybc,YBC山形放送,今年1番の暖かさで春の陽気…山形・米沢など県内6地点で2月の観測史上最高を記録,https://news.yahoo.co.jp/articles/51cb49cc412abaee4020a59596592ba3651ccd53,2/18(日) 17:46
ybc,YBC山形放送,特産の啓翁桜の販路拡大へ西川町が企業と協定　町長「生産現場見学など楽しいと思える循環づくりを」,https://news.yahoo.co.jp/articles/7b3d1f79721a204ad4438aa74bb220d512c5f96c,2/18(日) 17:42
ybc,YBC山形放送,山形済生病院で医者ではない医療従事者が皮膚の縫合行為を一部行う…患者への身体的影響はないと発表,https://news.yahoo.co.jp/articles/b07ec34343ee344ca02eefd6ce17aa69971e8685,2/18(日) 17:38
ybc,YBC山形放送,JR奥羽線で線路上にいた高齢男性はねられる…山形新幹線・在来線の一部で区間運休や遅れ,https://news.yahoo.co.jp/articles/714387d94040c99647dfb54f2cf6610b8012e23b,2/18(日) 14:44
ybc,YBC山形放送,山形市創業アワードの各部門で最優秀賞が決定！一般部門・飲食業部門ともに女性が受賞,https://news.yahoo.co.jp/articles/31f812af4afe4ee487992c6ec29edd415ad9632b,2/18(日) 14:39
ybc,YBC山形放送,国民民主党山形県連　次期衆院選で山形県内在住の20代男性の擁立を検討,https://news.yahoo.co.jp/articles/4b8c6c53369066a17b07ccc545b450d06d84114e,2/17(土) 17:42
ybc,YBC山形放送,北海道・東北で最高値　山形県内レギュラーガソリン平均小売価格1リットル当たり181.8円,https://news.yahoo.co.jp/articles/40b4e448f4a68ff75c9b467357c109790b7bfc43,2/17(土) 12:17
ybc,YBC山形放送,「とってもうまい」「いい味に」　鶴岡市温海地区のコメで造った日本酒「摩耶山」新酒発表会,https://news.yahoo.co.jp/articles/4ced7e2244eeab8e8838521f25d742a4fa03191e,2/17(土) 12:00
ybc,YBC山形放送,【動画】蔵王「樹氷」が消滅　専門家「今シーズンの復活は厳しい」　国内外から惜しむ声・山形,https://news.yahoo.co.jp/articles/70742bdb539c466014360e4fc00e42e93ff62761,2/16(金) 19:56
ybc,YBC山形放送,【暖冬】高温や強風の影響で蔵王の樹氷が全域で消滅　「胸張り裂けそう」海外からも復活願う声,https://news.yahoo.co.jp/articles/e6d0abeac82fa8a4579ac33455b5ccbc71309971,2/16(金) 18:24
ybc,YBC山形放送,「トップ目指し続ける最後の挑戦」山形に移住し世界で戦う　国スポジャンプ競技期待の選手,https://news.yahoo.co.jp/articles/f4f5d7c0ec528ac6f1505790e31a8eb6d35b3c97,2/16(金) 18:08
ybc,YBC山形放送,「卓越した先見性で町政を牽引」　4期目途中で急逝した時田遊佐町長の葬儀　別れ惜しむ,https://news.yahoo.co.jp/articles/afe26b86f7fa34f40f978bf55516370c145aec19,2/16(金) 18:07
ybc,YBC山形放送,部活動は任意加入　他校や地域クラブなどと連携を　山形県が中高生の「目指す姿」示す,https://news.yahoo.co.jp/articles/e0ccc45639b6659dbd53ea308b10f4d7f0c7612b,2/16(金) 17:52
ybc,YBC山形放送,豆に当たると厄払い　鶴岡市の寺で300キロの豆まき　まかれるのは他にも…,https://news.yahoo.co.jp/articles/8663c49e142bd116d8b0e58c59ac482713e89c30,2/16(金) 17:25
ybc,YBC山形放送,国民スポーツ大会アルペン競技　雪不足のためコースの距離を半分に短縮し実施へ,https://news.yahoo.co.jp/articles/be22ccf4a851c51cf7bfd04f548be56f16364a55,2/16(金) 16:29
ybc,YBC山形放送,合格へ最初の一歩　山形県内の公立高校で入学試験の願書受け付け開始,https://news.yahoo.co.jp/articles/d9a124a40e1673ff4dceb7e975932d2f3ca6a2ed,2/16(金) 13:46
ybc,YBC山形放送,春の暖かさから一転、冬の寒さへ「きょうはコート着ないと」・山形,https://news.yahoo.co.jp/articles/bbde420bdce387216dcb8eae7c03f52a51c8e6a0,2/16(金) 13:40
ybc,YBC山形放送,軽トラックが電柱に衝突　運転していた80代男性が死亡　飯豊町の県道,https://news.yahoo.co.jp/articles/fa2a01966800a7751e11a8c40e631129a00fcd71,2/15(木) 18:27
