media_en,media_jp,title_articles,link_articles,date_original
mmt,ミヤギテレビ,ジビエをブランド化へ試食会　東北初！「イノシシ専用」処理加工施設も　今春には道の駅で販売予定＜宮城・大崎＞,https://news.yahoo.co.jp/articles/c67a61dc2a2ab959c90736b7285222b68fadf1c8,2/21(水) 17:12
mmt,ミヤギテレビ,＜宮城＞22日(木)明け方にかけて雪の見込み 路面状況などに注意を,https://news.yahoo.co.jp/articles/958fe4e842675857efe92764b067527564b75968,2/21(水) 12:12
mmt,ミヤギテレビ,「スカウト行為は犯罪です」警察と仙台市が商店街をパトロール,https://news.yahoo.co.jp/articles/6ecd3da8abfabba7838cec5b50362db5fe0c9eef,2/21(水) 12:06
mmt,ミヤギテレビ,母親(88)の遺体を自宅に放置か 男(62)を逮捕 自ら警察に通報＜仙台＞,https://news.yahoo.co.jp/articles/f7cc671549f1150fbda01b494f1811e6f36aff11,2/21(水) 12:01
mmt,ミヤギテレビ,88歳母親の遺体を自宅に放置　仙台の62歳無職の男を逮捕,https://news.yahoo.co.jp/articles/d61e4901092214f3fe8dd9f6ba81f2d2badefc8d,2/21(水) 8:02
mmt,ミヤギテレビ,【「東日本大震災」の”伝承”について考える】「学校での防災」テーマにシンポジウム　　震災当時小学生だった若い世代も”伝承”のカタチを模索（宮城・山元町）,https://news.yahoo.co.jp/articles/2f1bfececf2f9db6db4c32fc34d15de5a972d2f3,2/20(火) 21:00
mmt,ミヤギテレビ,【1か月で「700万円」集まる】「能登半島地震」被災者に向けた仙台市の募金箱　〝速いペース″で集まる,https://news.yahoo.co.jp/articles/c55c8841ee5e48ca246dd90ecaf605e8ae457583,2/20(火) 20:45
mmt,ミヤギテレビ,【雪不足で「フルオープンできず…」】スキー場　気温高くコースに雪のない部分目立つ（仙台市）,https://news.yahoo.co.jp/articles/78f4ce47863d01d8fab9377aae745d00b0b8dda7,2/20(火) 20:35
mmt,ミヤギテレビ,【今年も「猛暑」の可能性高い】地球温暖化や春まで続くエルニーニョ現象の影響（仙台管区気象台の予報）,https://news.yahoo.co.jp/articles/4f7455a98db47c22e64f254fa48fe1279dc4d101,2/20(火) 20:30
mmt,ミヤギテレビ,【楽天練習試合】春季キャンプMVP・平良竜哉選手がアピール！20日のロッテ戦,https://news.yahoo.co.jp/articles/21102a7aa95a361edd938b404da4f80794fcb81e,2/20(火) 19:04
mmt,ミヤギテレビ,【4病院再編】労働組合が仙台市に要請　「医療従事者の雇用不安を払拭するよう」県に働きかけを…,https://news.yahoo.co.jp/articles/f1dd2b7e23c1c8bd116c8a0189e6c3dd84bd5f81,2/20(火) 16:09
mmt,ミヤギテレビ,"【いちご生産量が県全体の「8割」】子どもたちに名産の""いちご""配布（宮城・亘理町と山元町）",https://news.yahoo.co.jp/articles/d660b1b3995ff6e0525d85d798847d2561b68e52,2/20(火) 12:27
mmt,ミヤギテレビ,「当選した3億円受け取る口座開設に『電子マネー』必要…」特殊詐欺防いだコンビニ店長に感謝状（宮城・白石市）,https://news.yahoo.co.jp/articles/a95fd6e5a23e487a416a0f40f3e9cfad3b4e4db4,2/20(火) 12:26
mmt,ミヤギテレビ,【サケ不漁の影響も…】サケの稚魚を放流（宮城・気仙沼市　大川）,https://news.yahoo.co.jp/articles/be1c9b069d33754659a9ec6f68553b004ba6bbf8,2/20(火) 12:22
mmt,ミヤギテレビ,【宮城生まれの「移動する薬局」】「モバイルファーマシー」が「能登半島地震」被災地で活躍　「東日本大震災」きっかけに誕生,https://news.yahoo.co.jp/articles/a85568a3cd4b1d34e6c28ffbb919ea1b84fe730b,2/19(月) 21:00
mmt,ミヤギテレビ,【「女川原発2号機」再稼働】「今年9月頃」の見通し　再稼働延期の要因・安全対策工事の追加は今年6月の工事完了目指す（東北電力）,https://news.yahoo.co.jp/articles/09670b0494660adca37b3f7b414276b71ad741c8,2/19(月) 20:45
mmt,ミヤギテレビ,【宮城県が進める「4病院再編」】「白紙撤回」を知事に迫るよう求められた仙台市長　明言避ける（宮城）,https://news.yahoo.co.jp/articles/036ee8530a5b62a79f1d5b4d50878857d542b992,2/19(月) 20:35
mmt,ミヤギテレビ,【4病院再編】村井知事　県の精神医療センターが「北と南に1か所ずつあることが患者にとって重要」　宮城県の審議会で「医療センター2拠点化」に反対意見多数を受けて,https://news.yahoo.co.jp/articles/1e469715feeabc10b7bd943cf41d1d17ce64ae49,2/19(月) 20:30
mmt,ミヤギテレビ,【19日も気温が高い状態続く】仙台管区気象台は「ウメの開花」を発表　20日以降はこの時季本来の寒さが徐々に戻ってくる見込み,https://news.yahoo.co.jp/articles/f47e0d41b8c5739c722413f002947f940b6b0cba,2/19(月) 19:33
mmt,ミヤギテレビ,【楽天春季キャンプ終了】最終日ドラフト1位・古謝樹投手がデビュー！若手野手も猛アピール,https://news.yahoo.co.jp/articles/e8acc0ae87d4fc977e29313fc3c92acfc5dbc976,2/19(月) 19:32
mmt,ミヤギテレビ,【能登半島地震】石川県輪島市に保健師など3人派遣　避難住民の健康管理を支援（宮城・大崎市）,https://news.yahoo.co.jp/articles/43c5ff9c9734921e4124823a404b578b918568f2,2/19(月) 16:54
mmt,ミヤギテレビ,ＳＮＳで知り合った10代女性にわいせつ行為か 配達員の男(24)を逮捕 不同意わいせつの疑い 被害者保護の観点から認否は明らかにされず＜宮城県警＞,https://news.yahoo.co.jp/articles/fee9c6d4bf0e70acd1da18ba1d1e91a739513c88,2/19(月) 14:56
mmt,ミヤギテレビ,電車内でわいせつ行為の疑い 会社員の男(51)を逮捕 認否は明らかにされず＜宮城県警＞,https://news.yahoo.co.jp/articles/e1b0fd192e0b0232032e4908eeddfaac7a9f9b5f,2/19(月) 14:39
mmt,ミヤギテレビ,【住宅など2棟全焼】住宅に1人暮らしの男性（79）が軽いやけど（宮城・栗原市）,https://news.yahoo.co.jp/articles/41096796880964663738c76c1a5e9dba6e559539,2/19(月) 12:27
mmt,ミヤギテレビ,【区役所まもなく建て替えへ】「泉中央エリア」のまちづくりについて意見交換（仙台市泉区）,https://news.yahoo.co.jp/articles/27ed0ba9fb1e6ee65591eabafff7e05c80c68d67,2/19(月) 12:16
mmt,ミヤギテレビ,【速報】女川原発2号機の再稼働〝9月頃を想定〟＜東北電力＞,https://news.yahoo.co.jp/articles/c25268e7f8b63c80f22f91cdb2c244542ff3441b,2/19(月) 11:20
mmt,ミヤギテレビ,栗原市高清水で住宅全焼 1人軽傷 宮城,https://news.yahoo.co.jp/articles/9d07329555a1249c3ea8881c37e4070dc1756baf,2/19(月) 2:53
mmt,ミヤギテレビ,「牛舎が燃えている」泉区朴沢で火事 けが人なし 宮城・仙台市,https://news.yahoo.co.jp/articles/cfdf74efb982c51a354ddbbb53f4e59a06d4a6d8,2/18(日) 22:30
mmt,ミヤギテレビ,【「教員」⇒「外部指導者」へ】中学校の部活動指導の「外部委託」進める宮城県　外部指導者に対して注意点など伝える初めての研修会,https://news.yahoo.co.jp/articles/3648eb7275814e6a0d54dac55b3d50b25fd1d1ed,2/18(日) 19:07
mmt,ミヤギテレビ,【楽天春季キャンプ】高校生ルーキー3投手成長中！久米島2軍キャンプ,https://news.yahoo.co.jp/articles/fc1faf8fd98eb09affcdf367fd9792e895121335,2/18(日) 12:51
mmt,ミヤギテレビ,【「ウクライナ侵攻」開始からまもなく2年】ウクライナ料理を学ぶ教室（仙台市）,https://news.yahoo.co.jp/articles/5e44588a311aaaa7eea25d0d00312aaca2d6ae65,2/18(日) 12:02
mmt,ミヤギテレビ,鎌のようなものを持った男の目撃情報＜塩釜市の路上で＞,https://news.yahoo.co.jp/articles/2687af0db7ce95912eb122d8d05a96f2f241ccd3,2/17(土) 19:02
mmt,ミヤギテレビ,大学生や社会人が海の仕事学ぶ「みやぎ漁師カレッジ」＜石巻＞,https://news.yahoo.co.jp/articles/76d91946e7f0a491539e82c3e6d060e8586e6a91,2/17(土) 17:39
mmt,ミヤギテレビ,「海神様」保育所に登場で子どもの成長願う＜気仙沼の風物詩＞,https://news.yahoo.co.jp/articles/dc25e8e002c38436826f7d67809ec17569be4342,2/17(土) 17:34
mmt,ミヤギテレビ,【続報】住宅街での火事は鎮火「2階から煙が出ている」仙台市泉区,https://news.yahoo.co.jp/articles/18e534b3bbdc9f78a25b6750ec85bf029fbb0e05,2/17(土) 17:33
mmt,ミヤギテレビ,「身が柔らかくて美味しい」専門学生考案レシピで販売開始＜チダイの揚げ焼き＞,https://news.yahoo.co.jp/articles/671aa4311221583fff411111306385a22bf917a3,2/17(土) 16:19
mmt,ミヤギテレビ,【火事】住宅から出火で消火活動中　ケガなし＜仙台市泉区将監＞午後2時20分時点,https://news.yahoo.co.jp/articles/112f1b84f7308d0c16d84269d406d1f2d8905a81,2/17(土) 14:25
mmt,ミヤギテレビ,【新生活】部屋探しは今がピーク！無料インターネット付き物件が人気,https://news.yahoo.co.jp/articles/38ccfe2f6fc16ec9606e4666c422b51164a7929c,2/17(土) 8:00
mmt,ミヤギテレビ,【史上最高値にあと「50円」…】「日経平均株価」上昇　仙台市内で街の人に聞く（2月16日）,https://news.yahoo.co.jp/articles/d1eb5d1628257ca1a18709f524f82cbf39631b99,2/16(金) 20:00
mmt,ミヤギテレビ,【卒業制作】アレルゲン表示するアプリ開発「3年間学んだことを全て出し切れた」,https://news.yahoo.co.jp/articles/a8aa68d7401d856f9c94f5044c9e2f8f0e594164,2/16(金) 19:30
mmt,ミヤギテレビ,「4年後に帰ってきてほしい」サケの稚魚の放流始まる（宮城・南三陸町）,https://news.yahoo.co.jp/articles/476d9c1aa71e3b11f8313e1073c14acf5fcb21b0,2/16(金) 19:19
mmt,ミヤギテレビ,【続報】男性作業員（59）が約8メートル下に転落　意識不明で搬送（仙台市泉区）,https://news.yahoo.co.jp/articles/bff1edea7aecd0275c59bca66eda4c90da7d32d3,2/16(金) 18:48
mmt,ミヤギテレビ,【全高校掲載】最高倍率「宮城農業高校 1.80倍」＜宮城県公立高校出願倍率＞,https://news.yahoo.co.jp/articles/880f879c3ef99b72502b2dbcf77ee3451f00a88e,2/16(金) 18:24
