media_en,title_articles,link_articles,date_original
hugkum,AIにはない「想像性・創造性」を生むアート教育を！親子のミュージアム・スタートを応援する『Museum Start あいうえの』を体験してみた,https://news.yahoo.co.jp/articles/db12aa23b8030b152cb2389a958e50de59a07266,10/15(日) 9:02
hugkum,ビジネスの世界でも注目される「アート思考」は子どもにも大切？美術館や絵画教室に行くべき？ 「感受性」と「感性」をともに育むには,https://news.yahoo.co.jp/articles/d86fb999fbd6f991bdc7fb689dace2a9e3f38ed5,10/14(土) 21:01
hugkum,押すたびに癒される「リラックマごゆるりはんこ」に新イラスト登場！今度はキャンプがテーマ♪,https://news.yahoo.co.jp/articles/fd9f5a09bf8f7afafd0381f842cc797815bbc4c6,10/14(土) 11:06
hugkum,映画『白鍵と黒鍵の間に』池松壮亮がジャズピアニストで一人二役！冨永昌敬監督ならではの“奇策”で、映画でしか味わえない高揚感が,https://news.yahoo.co.jp/articles/a39f02cb0782ed83b451ecbaad436b272142011a,10/14(土) 11:00
hugkum,りんご味の「ポケモンのど飴」が新登場！個包装までポケモンだらけでかわいい,https://news.yahoo.co.jp/articles/ee74544421c27dfcbdaf10478d4b5846fbc4dab3,10/14(土) 9:03
hugkum,どうしようもなくイライラ、モヤモヤするとき、アプリでメンタルケアという手があった！感情を書いて吐き出す記録ツールから、スッキリ瞑想アプリまで,https://news.yahoo.co.jp/articles/e6fa664b7ac9bb49a3dbb090b2d851e364dc851a,10/13(金) 21:40
hugkum,なんと、歯磨きでインフルエンザは予防できる！ 風邪の季節に知っておきたい口腔ケアとウイルス感染の関係【歯科医監修】,https://news.yahoo.co.jp/articles/8fc617455544cd8b7ad419e86989989d175717e7,10/13(金) 21:40
hugkum,本日公開！岡田将生＆松坂桃李、映画『ゆとりですがなにか インターナショナル』約100人の外国人に向けプレミアイベントを開催！各国の方々から質問も大盛り上がり,https://news.yahoo.co.jp/articles/41c2bc6da6e3ed6b9c2170c1e20b0684a3b0a3de,10/13(金) 21:01
hugkum,【カルディのハロウィン】パーティーに、プチギフトに！ちょっと不気味で個性豊かなアイテムが続々登場,https://news.yahoo.co.jp/articles/e6adee9449f587ed76958dabdd979ac1dd6d84cb,10/12(木) 21:40
hugkum,ラミレス家の家庭円満の秘訣は？4児の子育てとジム経営、社会貢献活動もこなす妻・ラミレス美保さんのシンプルな決め事,https://news.yahoo.co.jp/articles/5c277dc7050bece29c3d6d93cbc1f337b38bb030,10/12(木) 21:30
hugkum,小学生女子1000人の視力事情を調査！コンタクトレンズは怖い？憧れ？目に関するリアルなお悩みも,https://news.yahoo.co.jp/articles/eb4c3c3a2cefeafbcaa70215167ab9d3cf2fd184,10/12(木) 21:20
hugkum,「長男がダウン症だからこそ、できることがある」4人子育て中のラミレス夫婦が「VAMOS TOGETHER」を設立し、スペシャルニーズの子をサポートする背景,https://news.yahoo.co.jp/articles/b2e18a13b4c072adc5b4419a6dcbe8ee9489340a,10/11(水) 21:50
hugkum,ラミレス氏が激怒！長男出産後「ダウン症」と検索した妻・美保さんが今だから語る、夫に言われた言葉の意味,https://news.yahoo.co.jp/articles/4f42fefabc5e2f149bf723a698bc00da3cf13cc8,10/11(水) 21:40
hugkum,ほぼ手ぶらでキャンプができる！初心者でも安心「FUJI GATEWAY」で富士山を見ながらバーベキュー体験してみた,https://news.yahoo.co.jp/articles/bc0b466d13a4ebd32f1d7aaaab28b324952e2d6a,10/11(水) 21:31
hugkum,アフターコロナのいま、小学生の学びが多様化している！タブレット、動画など「学校以外の学び」はどこまで普及しているのか、事態を調査,https://news.yahoo.co.jp/articles/627d5178ea80159b4a8f19732e73c164d08c8964,10/10(火) 21:50
hugkum,子どもの“推し活”どうしてる？「いっしょに楽しむ」「メリハリに気をつけている」パパママ668人に聞いたα世代のリアル,https://news.yahoo.co.jp/articles/58f36d8162693c33fbe7ef026a6f4a21b7b62475,10/10(火) 21:40
