media_en,title_articles,link_articles,date_original
gamespav,”インストール税”に加担してめざせ億万長者！Unity歴15年のベテランが制作したクリッカーゲー『Install Fee Tycoon』リリース,https://news.yahoo.co.jp/articles/f439b2c472fb7c8ee7cb0233eb05d47213c05f10,10/11(水) 11:45
gamespav,ニンテンドースイッチ本体アップデート17.0.0配信開始―いくつかの問題修正と動作安定、利便性向上に対応,https://news.yahoo.co.jp/articles/cb6a24c9087028da75f26c21b4a60db8a33982ea,10/11(水) 11:04
gamespav,『UFOロボ グレンダイザー：たとえ我が命つきるとも』ゲームプレイトレイラーが公開―予約も受付中,https://news.yahoo.co.jp/articles/2bb80225c488df2f4dab66ccc8cefd16236e4365,10/11(水) 10:18
gamespav,発売迫る新作ソウルライクARPG『Lords of the Fallen』ローンチトレイラー！2つの広大な世界を旅して悪魔を討伐,https://news.yahoo.co.jp/articles/804b5cd7787252bfb31a496fa50bd9d2a786a919,10/11(水) 9:00
gamespav,70年代カナダ北部舞台の探偵ADV続編『Kona II: Brume』10月18日発売トレイラー公開―日本語対応予定,https://news.yahoo.co.jp/articles/599a2e12f006407677e54a4472d84f460679f66b,10/11(水) 8:00
gamespav,万里の長城を建設する中国生活シム『Chinese Frontiers』新トレイラー！プレイテスト参加者受付中,https://news.yahoo.co.jp/articles/b4ed4e6a64c23233839446f89c99723616e964bb,10/11(水) 7:00
gamespav,PS5新モデル11月10日発売！従来モデルと比較し30％以上小型化、ストレージは1TBに拡大、Ultra HD Blu-rayディスクドライブが着脱可能に,https://news.yahoo.co.jp/articles/7db2077227f4cff67c7a663041803319952e8bf4,10/11(水) 1:27
gamespav,『アーマード・コア6』オープニングのアイツは敵だったかも？ゲーム内データから新たな発見,https://news.yahoo.co.jp/articles/6ddfc7453d8ed9278789eca0c2c601a5f46e7446,10/11(水) 1:00
gamespav,倒した敵を使役するネクロマンサーARPG『The Unliving』10月26日製品版へ移行―新機能追加やQoL改善などのアップデート実施,https://news.yahoo.co.jp/articles/cfd66cbabef82afd2a8a2b1980d92e6140679bb7,10/11(水) 0:30
gamespav,オンライン64人バトロワ『PAC-MAN Mega Tunnel Battle: Chomp Champs』発表―2024年初頭配信予定,https://news.yahoo.co.jp/articles/4fc580af42578ded19b021d7f3a2afcc2d543998,10/10(火) 23:54
