media_en,media_jp,title_articles,link_articles,date_original
kaiyou,KAI-YOU.net,声優 上坂すみれ、自らプロデュースしたコンセプトカフェを2025年開業へ　テーマはヴァンパイア「私の、密かな、壮大な夢が叶ってしまいました！」,https://news.yahoo.co.jp/articles/90ce928656d7101d3c382ffde41180182e46236f,9/28(土) 20:46
kaiyou,KAI-YOU.net,個人勢VTuber「赤見かるび」ユニバーサル ミュージックからメジャーデビュー　視聴数世界一を記録した女性ストリーマー,https://news.yahoo.co.jp/articles/de27897e183a29cc6d24712fce797649de055fde,9/28(土) 19:52
kaiyou,KAI-YOU.net,「東京ゲームショウ2024」レポート　サウジアラビアも注目するストリーマーの影響力と、『モンハン』擁するカプコンの存在感,https://news.yahoo.co.jp/articles/e4cdfdbbb34f9ea4e62edffd90f66e04c4dcea93,9/28(土) 18:01
kaiyou,KAI-YOU.net,三浦大知、バーチャルSNS「VRChat」から東京ゲームショウの会場を紹介　自身のアバターも披露,https://news.yahoo.co.jp/articles/c02b4ef548a11976d2efa991da11c59a1ad394d9,9/28(土) 15:00
kaiyou,KAI-YOU.net,Creepy NutsのDJ松永、リリース前のアニメ『ダンダダン』主題歌をSNSで公開　転載を許容、ファンから音源の投稿相次ぐ,https://news.yahoo.co.jp/articles/06547f251700ecc97605f1a7e0bf8bcd2fda26bf,9/28(土) 14:51
kaiyou,KAI-YOU.net,VTuber星街すいせい「YouTube Fanfest」に出演　ヒカキンやはじめしゃちょーも参加するYouTubeの祭典,https://news.yahoo.co.jp/articles/e28d9ce01a83a6e7aa2033f6ba409632483b6abf,9/27(金) 19:42
kaiyou,KAI-YOU.net,にじさんじのVTuber緑仙が「ベガルタ仙台」30周年試合で応援ソング「Blowin' Wind is blowin'」を歌唱決定,https://news.yahoo.co.jp/articles/0132dcdb9979fada4432953525bb7e588aa09a79,9/27(金) 18:19
kaiyou,KAI-YOU.net,シンガーソングライター さユりさんが逝去、享年28　多数のアニメソングを手がける,https://news.yahoo.co.jp/articles/e7669dc0c6df3aba7f19c5845cadaf0d4e786852,9/27(金) 13:44
kaiyou,KAI-YOU.net,盛り上がる海外文学の動き “文学の極北”こと『フィネガンズ・ウェイク』が電子書籍化,https://news.yahoo.co.jp/articles/a1f631911055aa59aa1beec237441051e9af9ecc,9/27(金) 13:04
kaiyou,KAI-YOU.net,独自進化？ 四足歩行のレトロゲーム機が話題に「セガサターンの方がプレステより強い」,https://news.yahoo.co.jp/articles/fb1e861222cc11937d4b284a0c70f0d081404b14,9/27(金) 11:50
