media_en,media_jp,title_articles,link_articles,date_original
nbstv,NBS長野放送,クマを駆除　女性2人襲う「かなりの出血…」1人重傷、1人確認中　自宅で草取り中、その25分後に寺の敷地で洗濯中に　体長約1m40cm　現場から約1キロ離れた所で発見,https://news.yahoo.co.jp/articles/7bdb21f12c5a797c0262b1bb4ee6731db463027e,9/5(木) 12:46
nbstv,NBS長野放送,「顔のあたり、かなりの出血量」クマに女性2人が相次いで襲われる　1人重傷、1人確認中　自宅で草取り中、その25分後に寺の敷地で洗濯中に　体長約1ｍ40cm,https://news.yahoo.co.jp/articles/b75696cdebeee26f553b08e443b08866a7678d33,9/5(木) 11:48
nbstv,NBS長野放送,中央道で工事渋滞の最後尾で追突事故　追突された車の36歳男性が死亡　当時、意識不明の重体で搬送　同乗の5人重軽傷,https://news.yahoo.co.jp/articles/03a2275adc6e7f29230e4568f1609e25a995ef50,9/5(木) 10:58
nbstv,NBS長野放送,【速報】クマに襲われ女性2人負傷　病院に搬送される　命に別条なし　体長1.4ｍくらいの成獣か,https://news.yahoo.co.jp/articles/27f30546f90480cba76d30f3ccc9c143644147a7,9/5(木) 9:37
nbstv,NBS長野放送,「疲労で体が震えてる」八ヶ岳連峰で12人パーティーで縦走中　熱中症で大学生が動けず　救助隊員「水ないとか、こうなる前に」夏山遭難…救助の一部始終,https://news.yahoo.co.jp/articles/6ecbf639da4f84d21e6de1e5239e29d8d45efcf4,9/4(水) 20:14
nbstv,NBS長野放送,郷土の味を　小学1年生の給食に「五平餅」　今年で15年　JAと製造会社が無償で提供,https://news.yahoo.co.jp/articles/fd5dc190816e3ddd832ac8ee489f5d05df188254,9/4(水) 18:23
nbstv,NBS長野放送,「若いクマが右往左往して迷っている…」公園近くで2日連続で目撃　小学校近くでは体長約1.8メートルのクマ出没,https://news.yahoo.co.jp/articles/7378e347a72584678f7c95459d08f3b5717a65c8,9/4(水) 18:08
nbstv,NBS長野放送,就任14年　知事の支持率は70％超　5期目は…31.9%「長すぎる」　43.2%「次の知事選で判断すればよい」,https://news.yahoo.co.jp/articles/435e43434b555d963e16472b6e68315046c9c8ea,9/4(水) 18:01
nbstv,NBS長野放送,【感染症情報】長野県の新型コロナ患者は2週ぶりに減少　手足口病は2週続けて増加　マイコプラズマ肺炎は7人が届け出,https://news.yahoo.co.jp/articles/26435d75aa0b8f0ee0034c9cfe903a42737c20ca,9/4(水) 17:15
nbstv,NBS長野放送,「真夏という感じ」長野の最高気温31.9℃　8月上旬並みの暑さ　県内11地点で30度超「真夏日」,https://news.yahoo.co.jp/articles/217cc7110591f4058eeaf9c840018dac3fb0b6e4,9/4(水) 17:04
nbstv,NBS長野放送,「心停止」大学のラグビー部員が突然倒れる…近くに「AED」一命取り留める　選手の命を守ろう「全グラウンドにAEDを」ラグビー合宿の聖地・菅平高原でプロジェクト,https://news.yahoo.co.jp/articles/81de81d47cf7f908253402d1a6bb82e7caf44f04,9/4(水) 16:31
nbstv,NBS長野放送,「空き家」が縁で山あいの集落に若者が　建築を学ぶ大学生が寝泊まりして改修　作業後は住民とBBQ　交流が交流を生む,https://news.yahoo.co.jp/articles/84f6f5d98e7434d4420db936931d68bbe9d79b42,9/4(水) 16:15
nbstv,NBS長野放送,15歳の“挑戦の夏”「中学生横綱」目指して　自主練と食事で60kgから130kgに　卒業後は相撲部屋へ「挨拶も礼儀も強くてかっこいい力士に」,https://news.yahoo.co.jp/articles/3e83285e161ea169723556479b51dd4deb91771c,9/4(水) 16:00
nbstv,NBS長野放送,今週のレギュラーガソリン価格　長野は1リットルあたり182.6円で4週連続全国最高値　全国平均は先週より0.1円安い174.4円　 原油価格の上昇などで来週は値上がり見込む,https://news.yahoo.co.jp/articles/bdb1efc85b084ec224690ca8192e550c907762b6,9/4(水) 14:45
nbstv,NBS長野放送,【気象情報】関東地方では大気の非常に不安定な状態は解消　伊豆諸島では「警報級の大雨」可能性　引き続き注意・警戒を,https://news.yahoo.co.jp/articles/092c749f93a4d3376dcf31abfa88f1577df9b878,9/4(水) 13:07
nbstv,NBS長野放送,ブラインドサッカー・平林太一選手（17）初ゴールに期待かかるも…世界ランク1位のアルゼンチンに惜敗,https://news.yahoo.co.jp/articles/9aceadb7c56242f1b2467a9cd9ed608ae2c94019,9/4(水) 12:01
nbstv,NBS長野放送,“マイナ保険証”への一本化に反対「高齢者や障がい者が置き去りに」　現行の健康保険証の廃止まであと3ヵ月,https://news.yahoo.co.jp/articles/772ea14a2ec8053366c7c816783261b6a27c0d72,9/4(水) 11:53
nbstv,NBS長野放送,クマの目撃が相次ぐ　小学校近くに体長約1.8ｍ　公園周辺では2日連続で出没　警戒続く,https://news.yahoo.co.jp/articles/92639060cfb701ff5eff923c40d910897f6a0000,9/4(水) 11:22
nbstv,NBS長野放送,【大雨情報】関東甲信地方「警報級の大雨」可能性　雷を伴った激しい雨の降る所がある見込み　4日昼過ぎにかけて　大気の状態が非常に不安定,https://news.yahoo.co.jp/articles/a7d49c5e6dca0d926f905c078f529670c4592c19,9/4(水) 10:15
nbstv,NBS長野放送,「体調不良」訴えは125人に　国の基準超えたレジオネラ属菌を検出した市営プール　4日から全館休業　全施設を清掃・消毒へ,https://news.yahoo.co.jp/articles/807112d6f9d1582eb4b85dd37bfbbee28aff9926,9/3(火) 20:22
nbstv,NBS長野放送,江戸時代1624年創業のそば店が自己破産申請へ　負債は2億円程度か　不採算店の閉鎖や新型コロナ影響　今年で400年の「戸隠そば」老舗,https://news.yahoo.co.jp/articles/68b8ed380eeeef3fafb4145ced7e945e8062ed92,9/3(火) 19:37
nbstv,NBS長野放送,【自民党総裁選】若林健太氏は安倍元首相が推した高市早苗氏　井出庸生氏は上川陽子氏の推薦人を務める予定　務台俊介氏は小林鷹之氏を支援　長野県の議員はどう動く,https://news.yahoo.co.jp/articles/fc92c30a4329ec0d4a0bf5bff157daada94f33ac,9/3(火) 19:30
nbstv,NBS長野放送,【立憲民主党代表選】杉尾秀哉氏「枝野さんと野田さん以外で支持を検討」　篠原孝氏「刷新感に欠ける人たち過ぎる」　下条みつ氏は枝野氏の推薦人になる予定　長野県の議員はどう動く,https://news.yahoo.co.jp/articles/3013826cc2bb7ee6d319c01daa7b566062e9d0c4,9/3(火) 19:16
nbstv,NBS長野放送,クマ目撃相次ぐ　小学校近く、住宅地で…大型犬くらいの大きさの成獣に子グマも　専門家「えさを探して歩き回る時期」,https://news.yahoo.co.jp/articles/36ac0c8876456409499d0aef8392b9f1dc037b78,9/3(火) 18:43
nbstv,NBS長野放送,【大雨情報】関東甲信では「警報級の大雨」となる地域が拡大する可能性　4日昼過ぎにかけて“非常に激しい雨”の降る所がある見込み,https://news.yahoo.co.jp/articles/c4a51e6d34ca68e1e91c3138c09f1d53a8d111c6,9/3(火) 17:55
nbstv,NBS長野放送,高校生・平林太一選手が奮闘も…日本は決勝トーナメント進出逃す　ブラインドサッカー　パリパラリンピック,https://news.yahoo.co.jp/articles/5727686d30c40d1e8d73bf31c1c81905fe3a724b,9/3(火) 17:50
nbstv,NBS長野放送,「どんな形でもスケートが…」小平奈緒さんゆかりのリンク「原則、廃止にすべき」維持は現実的でない…審議会が答申の方針まとめる,https://news.yahoo.co.jp/articles/154850ab79ba018da22c5cd6270d811c9b31cb22,9/3(火) 16:54
nbstv,NBS長野放送,【大雨情報】「警報級」の可能性　関東甲信地方には暖かく湿った空気　雷を伴った激しい雨の降る所が　長野県は3日夜遅くにかけて,https://news.yahoo.co.jp/articles/fc8ea7d5801b98f00b01efce1e896c59dab3facc,9/3(火) 16:13
nbstv,NBS長野放送,市営プールで基準値超「レジオネラ属菌」　体調不良の申し出124件　1人は肺炎や発熱のため入院　波の出るプールから国の基準値8倍、ジャグジーから4倍超,https://news.yahoo.co.jp/articles/2a57408a0a94e7a605f80ef043f2753b85c256dd,9/3(火) 15:54
