media_en,media_jp,title_articles,link_articles,date_original
ktvguide,韓国TVドラマガイドONLINE,【韓国ドラマ】パク・シネ演じる悪魔のダークでチャーミングな魅力に関心集中!ディズニープラス『悪魔なカノジョは裁判官』は“毒舌ヒロイン”の痛快ファンタジー,https://news.yahoo.co.jp/articles/1916115ff09957d1091bc75cee9e499e1096d26e,10/2(水) 17:02
ktvguide,韓国TVドラマガイドONLINE,【韓国ドラマ】韓国時代劇の底力!ナムグン・ミン主演『恋人』過酷な戦乱の中、究極の愛を重厚に描いた傑作,https://news.yahoo.co.jp/articles/00f2fe999ed0931dd3560a43dd87a355f6a85e86,10/2(水) 13:02
ktvguide,韓国TVドラマガイドONLINE,【韓国ドラマ】ピョン・ヨハン最新作、スリル満点ミステリー『白雪姫には死を』ストーリー＆ロケ地の忠清南道・唐津市グルメ紹介!,https://news.yahoo.co.jp/articles/357fe729d085a9bdba96eda256e302c76c759947,10/2(水) 11:32
ktvguide,韓国TVドラマガイドONLINE,【韓国ドラマ】人気スリラー『地獄が呼んでいる』シーズン2、『ペントハウス』キム・ソヨン主演のコメディ『貞淑なお仕事』ほか、Netflix10月新作ラインナップ発表!,https://news.yahoo.co.jp/articles/27ebe0470c507eda747172d8cbb9100b85559ce7,9/30(月) 16:02
ktvguide,韓国TVドラマガイドONLINE,【韓国ドラマ】『哲仁王后』シン・ヘソン×『Sweet Home』イ・ジヌクで贈る大人のヒーリングロマンス!『私のヘリへ ～惹かれゆく愛の扉～』見どころ紹介,https://news.yahoo.co.jp/articles/5afa5a18d48ecaed56f5f88e2dfff9e2db6aa153,9/26(木) 17:12
ktvguide,韓国TVドラマガイドONLINE,【韓国ドラマ】Netflix人気作『となりのMr.パーフェクト』主演チョン・ヘインの偉大な先祖とは?まさか先祖の名著がドラマに出てくるとは!,https://news.yahoo.co.jp/articles/3e6def4e9b29bbae8b54ee8be777bfa75c3fa31d,9/25(水) 13:02
ktvguide,韓国TVドラマガイドONLINE,【韓国ドラマ】パク・シネ最新主演作『悪魔なカノジョは裁判官』見どころ紹介＆ロケ地・大田広域市、秋のお勧めスポット!,https://news.yahoo.co.jp/articles/8e97a4786a47eba65c495bd3fe354ebb341190ee,9/25(水) 11:32
ktvguide,韓国TVドラマガイドONLINE,【韓国ドラマ】チョン・ヘインに続く“国民的年下男”誕生!『損するのは嫌だから』キム・ヨンデの爆発的魅力に完落ち!,https://news.yahoo.co.jp/articles/a32479199e6729d541f4b68ae35c131b5172bdc3,9/21(土) 11:32
ktvguide,韓国TVドラマガイドONLINE,【韓国ドラマ】SHINeeミンホの瞳に癒される!Netflix良作『家いっぱいの愛』心も身体もあたたまるミレとテピョンの夕食シーン、2人が食べたものは?,https://news.yahoo.co.jp/articles/96db06c1aa212d2797408a3363ceaf181c109dbb,9/19(木) 16:02
ktvguide,韓国TVドラマガイドONLINE,【韓流】Netflixトップ10!新作映画『武道実務官』キム・ウビン扮する主人公のキャラクター設定が斬新! 武道の達人でゲーム好きとは?,https://news.yahoo.co.jp/articles/ed0b70b05fd9da3a52211aa5e8630efd5fc67c39,9/18(水) 16:32
ktvguide,韓国TVドラマガイドONLINE,【韓国ドラマ】Netflix話題作『家いっぱいの愛』新しい家族の形は見つかるのか?チ・ジニが演じるダメ男が家族の再生のために大奮闘!,https://news.yahoo.co.jp/articles/eba6097aedc91e8e5bd487abdbba1a6ac567dfa2,9/18(水) 13:02
ktvguide,韓国TVドラマガイドONLINE,【韓国ドラマ】話題の復讐劇『7人の脱出』オム・ギジュン、ファン・ジョンウム、イ・ジュン出演作、ロケ地の京畿道・漣川郡はどんなところ?,https://news.yahoo.co.jp/articles/941d2a7260e256dba991f782d109eaceac5c4f2f,9/18(水) 11:32
ktvguide,韓国TVドラマガイドONLINE,【韓国ドラマ】韓国は母と娘、母と息子の距離が近い?Netflix家族ドラマ『家いっぱいの愛』で描かれる親子の強い絆が泣ける,https://news.yahoo.co.jp/articles/64163245055e62a3db55bae3284aa98f42953afb,9/13(金) 15:32
