media_en,media_jp,title_articles,link_articles,date_original
chibatele,チバテレ,秋の風物詩 海苔の種付け作業始まる　千葉県内有数の海苔の産地・富津市,https://news.yahoo.co.jp/articles/9a89b8d5052e49fbb4f8d37305a69e2d09a80dec,10/4(金) 21:08
chibatele,チバテレ,自民・衆院千葉10区　小池正昭県議を擁立へ　林幹雄元幹事長代理の後継,https://news.yahoo.co.jp/articles/e72e4b067c556c486f32fae7332bb9aff70bde30,10/4(金) 20:54
chibatele,チバテレ,いすみ鉄道が脱線事故　けが人なし　乗客の多くは通学途中の高校生,https://news.yahoo.co.jp/articles/ecaf74467b73426726e6b220f156e3266effd50f,10/4(金) 20:46
chibatele,チバテレ,自転車に歩行者はねられ大けが　自転車の男性「よそ見して歩行者の発見が遅れた」,https://news.yahoo.co.jp/articles/b2bab39bfa98f333266c57e67593073841fed28d,10/4(金) 20:40
chibatele,チバテレ,闇バイトの実行役か 19歳の男逮捕　指示役から電話で指示されていた可能性,https://news.yahoo.co.jp/articles/32a3091a84d94db8eec42fda5edf5da47bf3d551,10/4(金) 20:16
chibatele,チバテレ,立民・安藤県議「まっとうな政治取り戻す」　衆院千葉6区から立候補予定,https://news.yahoo.co.jp/articles/ca99d3271e640d31e3584e97b9ed958e10c48985,10/4(金) 20:11
chibatele,チバテレ,パリ五輪・体操萱和磨選手　2度目の千葉市民栄誉賞　「ロス五輪で金メダル」,https://news.yahoo.co.jp/articles/1675075b704aeeb0d661fb6c406bb30fcec07d15,10/4(金) 20:04
chibatele,チバテレ,県内の学校に在籍する外国人留学生　コロナ禍前を上回る,https://news.yahoo.co.jp/articles/1c7adde6c674b5c1a582387fdc7393a2b289cd2a,10/3(木) 20:37
chibatele,チバテレ,童話「不思議の国のアリス」の世界観で秋バラの香り楽しんで,https://news.yahoo.co.jp/articles/8fa32bac50a187f290020fa326db870be13de9f8,10/3(木) 20:27
chibatele,チバテレ,プロ野球ロッテ本拠地のマリン球場 資材高で今後の方針決定延期,https://news.yahoo.co.jp/articles/f2c72703fab6a1746538be1617163ad7887f8f59,10/3(木) 20:14
chibatele,チバテレ,鴨川シーワールドでイルカの赤ちゃん2頭誕生　元気に成長中,https://news.yahoo.co.jp/articles/f69769e1945c0b9c96986a560a21d7a016ca62b9,10/3(木) 19:59
chibatele,チバテレ,Bリーグのアルティーリ千葉 千葉県に招待チケット寄贈,https://news.yahoo.co.jp/articles/775f520e2c8b13eeae8dc7d9efccb32350a17c80,10/3(木) 18:12
chibatele,チバテレ,パリ・パラ競泳銅メダルの辻内選手　ゆかりの市川市を表敬,https://news.yahoo.co.jp/articles/e7d4793491404db630624b5e033722464401f580,10/3(木) 18:03
chibatele,チバテレ,ロッテ2軍本拠地移転 千葉市長「最終判断を待つ」,https://news.yahoo.co.jp/articles/e4a4c741accc1348b68ce9133deb032756fa631a,10/3(木) 17:23
chibatele,チバテレ,漁港で電線盗難　電柱から約1600メートル切断される　千葉県鴨川市,https://news.yahoo.co.jp/articles/3460f8259b1a8e0db6f6b95608aaa454cb82fdf7,10/3(木) 13:37
chibatele,チバテレ,千葉市職員の給与引き上げを勧告　3年連続の引き上げ　千葉市人事委員会,https://news.yahoo.co.jp/articles/11d9e7e41ea6faf8091d970cd550d9c38d5b2436,10/3(木) 13:14
chibatele,チバテレ,“顔の見える関係”深めたい　ウィスコンシン州への使節団が表敬訪問,https://news.yahoo.co.jp/articles/1490f243ddb48b22e212a1c8f58f195cc102f901,10/3(木) 12:55
chibatele,チバテレ,“街づくりに子どもたちの意見を”　町長と児童が給食時に交流　千葉県栄町,https://news.yahoo.co.jp/articles/5458c24c7be29dc4c83d0549f7c5d31ac3b5c304,10/2(水) 20:42
chibatele,チバテレ,柔道・角田選手「YouTubeを多くの人に見てほしい」永山選手と浦安市訪問,https://news.yahoo.co.jp/articles/e9b3d69c302c9fd8959e324c7b832ed1441e07a1,10/2(水) 20:26
chibatele,チバテレ,季節外れの真夏日　成田市は32．0℃で10月の最高気温更新,https://news.yahoo.co.jp/articles/106eded8ace4ae86bb01036c16651e7220f0111d,10/2(水) 20:09
chibatele,チバテレ,スポGOMIワールドカップ　第2回大会の開催決定　来年10月に都内で,https://news.yahoo.co.jp/articles/64aa931b3ea6c461e1a92e918be34181fcb098c6,10/2(水) 13:57
chibatele,チバテレ,メタバースで「スマート市役所」実証実験　千葉県松戸市　来年度の一部稼働目指す,https://news.yahoo.co.jp/articles/c4fa84cc5d17ac3c8f037414fb61fbb3fb969491,10/2(水) 13:50
chibatele,チバテレ,赤い羽根共同募金　全国一斉スタート　能登半島地震の被災地支援などに,https://news.yahoo.co.jp/articles/9a9423f0e82bd5fbcfcdafb239941ebe931ee996,10/2(水) 13:38
chibatele,チバテレ,パリパラ　県ゆかり10選手が熊谷知事を表敬訪問　バド金の里見選手ら,https://news.yahoo.co.jp/articles/cceb1b1f0a67e27d44dc3b2f0d018d7442b033db,10/1(火) 21:02
chibatele,チバテレ,来春入社予定　千葉県内企業でも内定式　「同期の顔を見て頑張りたい思い一層強く」,https://news.yahoo.co.jp/articles/4993843ed8b638b2bc173dfe9fff2ddde68b019c,10/1(火) 20:52
chibatele,チバテレ,桜田義孝元五輪相　今期限りの引退表明　次期衆院選に出馬せず　現在8期目,https://news.yahoo.co.jp/articles/3f94cee6c2a468ea8216ddabf79143803bf8b9db,10/1(火) 18:16
chibatele,チバテレ,ロッキン「8月開催は困難」 2025年9月に千葉市で開催へ,https://news.yahoo.co.jp/articles/060417bb77f20c80684c2f370340e53f0d62be13,10/1(火) 13:48
chibatele,チバテレ,“誇りと愛着持ってもらえるまちづくりを”　富津市長選挙 現職の高橋氏が3選,https://news.yahoo.co.jp/articles/bc7c223820991d7dd232573c8e8d8373cc134e00,9/30(月) 19:20
chibatele,チバテレ,「衆院選10月27日投開票」 石破新総裁が表明　解散は10月9日,https://news.yahoo.co.jp/articles/2383962b3da403121ebfefc32ac33c050157a4d7,9/30(月) 18:56
chibatele,チバテレ,警察学校卒業式 159人が新たな門出　千葉県東金市,https://news.yahoo.co.jp/articles/3651c87b7571136b2bd40156bc9089eb25cfc14a,9/30(月) 18:47
chibatele,チバテレ,警察官が通学路に立ち　全国一斉に交通安全の街頭指導,https://news.yahoo.co.jp/articles/5f3fcef259ac1a9203d492b46ba6a3829513ef6d,9/30(月) 18:46
chibatele,チバテレ,存続求め署名活動も　DIC川村美術館 来館者5倍増で休館延期へ,https://news.yahoo.co.jp/articles/c708ccc2bf1273555494333225a601eabf4f2377,9/30(月) 18:45
chibatele,チバテレ,東京ディズニー・リゾートでハロウィーンイベント　10月1日から,https://news.yahoo.co.jp/articles/1d97c996b72f4435bf907607815d6f3d08893f5b,9/30(月) 18:43
chibatele,チバテレ,電車にひとり乗車の6歳児を発見　一緒に下車し通報の大学生らに感謝状,https://news.yahoo.co.jp/articles/d88aa59d58309529b90e0bf8c7a9648dcffd5f57,9/30(月) 18:40
chibatele,チバテレ,【グルメ】台湾で話題！鉄板焼きを楽しむ「明水然・楽」水天宮前駅にオープン,https://news.yahoo.co.jp/articles/bf5a779ce375c9d670b72581dc40968f4bbf7806,9/30(月) 16:29
chibatele,チバテレ,イトーヨーカドー津田沼店 47年の歴史に幕,https://news.yahoo.co.jp/articles/ab42d73349a5317731c099df737a485ce97798be,9/30(月) 14:05
chibatele,チバテレ,シニアクライマーが千葉市に集結,https://news.yahoo.co.jp/articles/feeb88cb351fb60efe9dd2e99cdc945760702efc,9/30(月) 14:03
chibatele,チバテレ,大網白里市でひき逃げか 25歳男逮捕,https://news.yahoo.co.jp/articles/0d2e8d97750f3db912ce8cc220f892a2a9e68d5f,9/30(月) 14:02
chibatele,チバテレ,パリ五輪レスリング女子須崎優衣選手　地元・松戸で市民と交流,https://news.yahoo.co.jp/articles/1c85a97e1dc2b63c5cfb5bdbdf581982424c8d6e,9/30(月) 14:01
chibatele,チバテレ,”東日本大震災の記憶語り継ぐ”　福島県の女性が柏市で紙芝居読み聞かせ,https://news.yahoo.co.jp/articles/62863c91dd0c4458cff0285302d4055d6f405a98,9/30(月) 14:00
