media_en,media_jp,title_articles,link_articles,date_original
nmit,岩手めんこいテレビ,ＪＡ岩手県五連が交通安全の誓約書を提出　県警本部に６６６人分,https://news.yahoo.co.jp/articles/52b6f6b6cf57b13ccdff96eebaa7d954b05934ac,10/1(火) 12:11
nmit,岩手めんこいテレビ,大雨復旧の約７億５０００万円の補正予算案を可決　盛岡市議会　被害額は２３億円余りに　岩手県,https://news.yahoo.co.jp/articles/d6859df152cdc7a047a3a03b0dc4a1f217852ea8,10/1(火) 12:05
nmit,岩手めんこいテレビ,僧侶３人を逮捕　特定商取引法違反容疑　契約解除の書面を交付せず,https://news.yahoo.co.jp/articles/8f8d0b651e2a5cfb1caa0df80772f4908017529e,9/30(月) 21:04
nmit,岩手めんこいテレビ,職権濫用し犯歴照会　元警官に懲役１年求刑　元交際相手と一緒にいた男性に対し　岩手県,https://news.yahoo.co.jp/articles/ace5474ca1b054b0643199dfcb60c122b3a4b64e,9/30(月) 20:40
nmit,岩手めんこいテレビ,避難所での食料調達シミュレーション　自衛隊員から生徒・児童が学ぶ　岩手・紫波町,https://news.yahoo.co.jp/articles/1b4061b5d6b866e5d2a71a8e36049707939a4d7c,9/30(月) 20:28
nmit,岩手めんこいテレビ,自民党総務会長に鈴木俊一財務相（衆院岩手２区）　石破茂新総裁「１０月２７日総選挙投開票」,https://news.yahoo.co.jp/articles/41bbdfb00db6d8fe12158610682ef5035e150d84,9/30(月) 20:15
nmit,岩手めんこいテレビ,岩手ビッグブルズ　連勝スタート　バスケットボールＢ３開幕,https://news.yahoo.co.jp/articles/245fc6d0ec3ff66f958aae84787e90af7ebca1fb,9/30(月) 19:54
nmit,岩手めんこいテレビ,Ｊ３・いわてグルージャ盛岡　ホームで３ゴール快勝　ＦＷ河辺が２得点,https://news.yahoo.co.jp/articles/e424414b6ac9cffbc38eb29e093ba036cfef7c31,9/30(月) 19:54
nmit,岩手めんこいテレビ,大谷翔平選手　レギュラーシーズン最終戦　今季「５４本塁打・５９盗塁」で締めくくり,https://news.yahoo.co.jp/articles/69043241a37cc38abb3dba879c0c70b84028413e,9/30(月) 19:54
nmit,岩手めんこいテレビ,立憲民主・野田代表が来県　国民民主・玉木代表も盛岡市で支持訴え　岩手県,https://news.yahoo.co.jp/articles/22f8101c79393c54c1db25122f93e4485671c453,9/30(月) 13:05
nmit,岩手めんこいテレビ,１０代少女を誘拐容疑で２１歳の男逮捕　ＳＮＳで誘い出す,https://news.yahoo.co.jp/articles/a5983bc8c64ece0994b1cd17cdce8af1abdce0ff,9/30(月) 12:40
nmit,岩手めんこいテレビ,秋の高校野球岩手県大会　一関学院が花巻東を下し２年連続の優勝　 久慈が３位に,https://news.yahoo.co.jp/articles/e50ac401e865339e2da41956e2301684d8249997,9/29(日) 18:22
nmit,岩手めんこいテレビ,経営ノウハウを学ぶセミナー開催   著名な経営者が講師　岩手・盛岡市,https://news.yahoo.co.jp/articles/03628168de0157d21a51adf29696ee5276500db9,9/28(土) 18:30
nmit,岩手めんこいテレビ,大学駅伝の強豪・駒澤大学 陸上部  小学生対象のランニング教室　岩手・一関市,https://news.yahoo.co.jp/articles/cfa33dd012c77b2269352144ad6c82e9f9587676,9/28(土) 18:30
nmit,岩手めんこいテレビ,大谷翔平選手  今季５７盗塁で日本人新記録達成　５４号ホームラン含む４安打の活躍で三冠王も視野に,https://news.yahoo.co.jp/articles/0e6431f7a258ec7dfaed2ec8c6f0b59411126e97,9/28(土) 18:30
nmit,岩手めんこいテレビ,児童がバリアフリースポーツ体験　パラ五輪競技ボッチャと卓球バレー　岩手・宮古市,https://news.yahoo.co.jp/articles/e214ee04fe59765355f2cdc75d93cef8da20a9a9,9/27(金) 19:52
nmit,岩手めんこいテレビ,サンリオ特別展の来場者３万人に　岩手県立美術館で記念セレモニー,https://news.yahoo.co.jp/articles/fe5f247840af64b2d436aec4a24d5329c7e7fc4d,9/27(金) 19:45
nmit,岩手めんこいテレビ,ＪＲ釜石線の利用促進へモニターツアー実施　沿線自治体など協議会設立　岩手県,https://news.yahoo.co.jp/articles/025b2b21a80415a148fb2b4e61f9468d07559bb9,9/27(金) 19:45
nmit,岩手めんこいテレビ,陸前高田市を台湾の高校教員が訪問　震災遺構など教育旅行の参考に　岩手県,https://news.yahoo.co.jp/articles/27e94732b1ecb30c96bde94098ec02e1742d384b,9/27(金) 19:45
nmit,岩手めんこいテレビ,ハチに刺され女子高校生４人が病院搬送　登山中に１４人が襲われる　「ハチは想定外だった」　岩手・滝沢市,https://news.yahoo.co.jp/articles/804926555c0e451633f6b638981984b6f1778085,9/27(金) 19:15
nmit,岩手めんこいテレビ,大谷翔平選手がメジャー７年目で初Ｖ　地区３連覇決める勝ち越し打含む３安打,https://news.yahoo.co.jp/articles/156e4cc977b545f428251c07641ac8480257f36c,9/27(金) 19:09
nmit,岩手めんこいテレビ,依然７世帯１８人が孤立状態　盛岡・豪雨被害から１カ月 　農業への影響も続く　岩手県,https://news.yahoo.co.jp/articles/1b2bd435f3b72ef0eb0fa3096e98895df5745e06,9/27(金) 19:03
nmit,岩手めんこいテレビ,自民新総裁　岩手県内党員得票トップの石破茂氏　県民から経済対策など望む声,https://news.yahoo.co.jp/articles/04a44708db417100482a32f8a92d99c2db36cc19,9/27(金) 18:51
nmit,岩手めんこいテレビ,「マンガンボーイズ総選挙」個性派マネキンのアイドルが地域を元気に　鉱山活用の地下博物館　岩手・野田村,https://news.yahoo.co.jp/articles/19b009f6b6bb6275a12f7df783f19d3f2a6a7441,9/27(金) 18:12
nmit,岩手めんこいテレビ,岩手大学の学生が葉タバコ農家と交流　ＪＴと連携協議　より豊かな社会について考える　岩手町,https://news.yahoo.co.jp/articles/252b902f326104fd42bdcea789f1f5407a53bbde,9/27(金) 12:54
nmit,岩手めんこいテレビ,能登豪雨で盛岡市の中学校の生徒会が募金活動　「ただ見ているだけではいけない」　岩手県,https://news.yahoo.co.jp/articles/9f52bb1ddf431e33ee3f3e894d5a5b016714f436,9/27(金) 12:54
nmit,岩手めんこいテレビ,参院補選　投開票まであと１カ月　４人が出馬表明　広瀬めぐみ氏の議員辞職に伴う岩手選挙区補欠選挙,https://news.yahoo.co.jp/articles/e23993668c9848ed1c639cd5ddcbeb8d2e3f7f9b,9/26(木) 22:28
nmit,岩手めんこいテレビ,国民スポーツ大会・障害者大会 壮行式　全国大会に岩手県選手団２４２人,https://news.yahoo.co.jp/articles/26cf66dd0dc50ea6142f9da7d2c16d45fbfe3a72,9/26(木) 21:34
nmit,岩手めんこいテレビ,一関学院と盛大附属が熱戦　４強かけ昨秋優勝校と夏の準優勝校　秋の高校野球岩手県大会,https://news.yahoo.co.jp/articles/17e890d2bfe94ae54ebf68e057f0de9fbb82589b,9/26(木) 20:53
nmit,岩手めんこいテレビ,岩手山・八幡平など重点的な調査対象に　全国８つの火山　政府の火山調査委員会,https://news.yahoo.co.jp/articles/8a7d30711db194d18fe152601447af62b7adae6e,9/26(木) 20:32
nmit,岩手めんこいテレビ,宮古盛岡横断道路　待避所を増設へ　間隔は３５．５km→２０．５kmに　岩手県,https://news.yahoo.co.jp/articles/4f4fdcd425c614652cd808b01c384aa9e64c25d7,9/26(木) 20:23
nmit,岩手めんこいテレビ,白く覆われた農地問題　市長の給与カット議案可決　違反転用で補助金返還が必要に　岩手・一関市,https://news.yahoo.co.jp/articles/25117613337dafb86183c2ae29c37178228008d9,9/26(木) 20:23
nmit,岩手めんこいテレビ,大谷翔平選手今季５６盗塁　イチローさんの日本人最多記録に並ぶ　決勝タイムリーで地区優勝大手に貢献,https://news.yahoo.co.jp/articles/a09a66676998664c21cd2510bfa46a34487f0e6b,9/26(木) 20:06
nmit,岩手めんこいテレビ,【地震】岩手県内で震度2 釧路沖を震源とする最大震度4の地震が発生 津波の心配なし,https://news.yahoo.co.jp/articles/b93fbdf26c9489cbb0299981f7845a96c590bb45,9/26(木) 16:09
nmit,岩手めんこいテレビ,「定員内不合格」障がいある子と親の思い　”公立高校で学びたい”,https://news.yahoo.co.jp/articles/4d7ea523150aec047dd7d436fd50367dc1350b8c,9/26(木) 16:03
nmit,岩手めんこいテレビ,菊池雄星投手　２００奪三振達成も移籍後初黒星　１０勝目ならず,https://news.yahoo.co.jp/articles/0c132db780cdb2f1075ce698b4ba491c1fdafa40,9/26(木) 16:00
nmit,岩手めんこいテレビ,「江刺産の野菜・肉のおいしさ味わって！」　盛岡駅ビルのレストランで特別メニュー提供へ　岩手県,https://news.yahoo.co.jp/articles/07eecf1c06a0ec6534930757b16cdf18638d7aaa,9/26(木) 16:00
nmit,岩手めんこいテレビ,花巻東女子野球部　全国準優勝を報告　岩手県庁を訪問,https://news.yahoo.co.jp/articles/917064ebee9930fc270d01c61727778a154e7f21,9/26(木) 16:00
nmit,岩手めんこいテレビ,震災行方不明者の海中捜索　家族からの要望受け　岩手・山田町,https://news.yahoo.co.jp/articles/9f176a35ff2e412cc294fba64da69aa43b105e50,9/25(水) 21:46
nmit,岩手めんこいテレビ,参院岩手選挙区補選　幸福実現党・松島弘典氏が出馬表明　表明は元職１人・新人３人　１０月２７日投開票,https://news.yahoo.co.jp/articles/a7802f6c77d62dfb13804b3cde49ad2ffc381544,9/25(水) 21:31
nmit,岩手めんこいテレビ,競歩・高橋和生選手　奥州市でパリ五輪を報告　佐賀県での国スポ・岩手県選手団の主将に,https://news.yahoo.co.jp/articles/572535b7e6e3aae47acd5e8b52c309ed96f59409,9/25(水) 21:17
nmit,岩手めんこいテレビ,ＪＲ山田線の上米内～宮古　運転再開時期「未定」に変更　大雨で運転見合わせ　岩手県,https://news.yahoo.co.jp/articles/7e77dfda12ad1ebfa8b74cc946153dbfac65daf1,9/25(水) 21:04
nmit,岩手めんこいテレビ,日本サッカー協会・宮本恒靖会長　盛岡市長と懇談　「強化とエンジョイ・二本柱の環境づくりを」　岩手県,https://news.yahoo.co.jp/articles/33c86cdb6fb18e87a51bd3d75e84cfb35012428b,9/25(水) 20:58
nmit,岩手めんこいテレビ,ベスト８に花巻東や久慈　盛岡工は盛岡一に勝利　秋の高校野球岩手県大会,https://news.yahoo.co.jp/articles/7a209f045863ba7d271dac722f492dcc7ea0f38f,9/25(水) 20:31
nmit,岩手めんこいテレビ,大谷翔平選手の前でトリプルプレーゲームセット　大一番で強烈ツーベース放つも第５打席は回らず,https://news.yahoo.co.jp/articles/14b455fb97bd8d0a9577f042a38fd2c0a9dd0f2c,9/25(水) 20:11
nmit,岩手めんこいテレビ,最大１９０億円の財源不足に　岩手県の試算を公表　達増知事「持続可能な行財政基盤構築を」,https://news.yahoo.co.jp/articles/683986dc96913f4e504d89f811815156c4146756,9/25(水) 19:56
nmit,岩手めんこいテレビ,参院補選の補正予算約８億円を可決　９月岩手県議会招集　台風被害復旧費・昨年度決算審議へ,https://news.yahoo.co.jp/articles/81d223e39ca2e35e790f0d93b9d2b07d457a0ec2,9/25(水) 19:56
nmit,岩手めんこいテレビ,【独自】受刑者が知人弁護士に宛てた手紙詳細　盛岡少年刑務所で刑務官との贈収賄事件　岩手県,https://news.yahoo.co.jp/articles/0f8e1f942b58c90e20b29d28813cc7ab1088c116,9/25(水) 19:28
nmit,岩手めんこいテレビ,ロッテ・佐々木朗希投手が岩手県産米をＰＲ　いわて純情米新ＣＭ発表会　佐々木投手からＶＴＲメッセージ,https://news.yahoo.co.jp/articles/4c6d161b3f16fca3bc1b08a23c9f1d2110262de2,9/25(水) 13:17
nmit,岩手めんこいテレビ,「にぎわい東北号」運行開始　イオンと三陸鉄道がラッピング車両　宮古で出発式　岩手県,https://news.yahoo.co.jp/articles/c027e376a786070052761a900edbaaedbbe5cff7,9/25(水) 12:49
nmit,岩手めんこいテレビ,参院補選　ポスター掲示板設置　盛岡市で作業始まる　１０月１０日告示・１０月２７日投開票　岩手県,https://news.yahoo.co.jp/articles/1c867078c2c4c71b0a9e69f33b72095049894e6b,9/25(水) 12:33
nmit,岩手めんこいテレビ,和と洋を組み合わせたスイーツ　桜山神社前にオープン　独創的な季節限定メニューも　岩手・盛岡市,https://news.yahoo.co.jp/articles/1239dcd8140ac088e098a5a1263044d0be14efcd,9/25(水) 11:30
nmit,岩手めんこいテレビ,現金送付型の“特殊詐欺”被害防止で感謝状　ヤマト運輸の社員が一報　岩手県,https://news.yahoo.co.jp/articles/b847e9d9d14dfc55a1d4c5c5124924ffa81ea69c,9/24(火) 21:25
nmit,岩手めんこいテレビ,処理水放出で風評被害受ける漁業者など対象　県や国などが支援事業に関する説明会　岩手県,https://news.yahoo.co.jp/articles/213ae55b8d4ed1ba9c3b1af873d0bbc51bea93bd,9/24(火) 20:55
nmit,岩手めんこいテレビ,盛岡誠桜がシーソーゲーム制し３回戦進出　盛岡商との同地区対決は大激戦に　秋の高校野球岩手県大会,https://news.yahoo.co.jp/articles/aecffc07722c0c2644930363fbddfa95b51bca1d,9/24(火) 20:38
nmit,岩手めんこいテレビ,パリ五輪競歩・高橋和生選手 一日高速隊長に　「競歩と交通安全どちらもルールを守ることが大切」　岩手県,https://news.yahoo.co.jp/articles/495abec56d5c7c5127ea72d1eb93ed185b65c279,9/24(火) 20:31
nmit,岩手めんこいテレビ,大谷「５０ー５０」記念ステッカーに行列　奥州市とふるさと応援団が２０００枚制作　岩手県,https://news.yahoo.co.jp/articles/4e5799a7309ec96d61e4be16f107108d54bd1789,9/24(火) 19:57
nmit,岩手めんこいテレビ,ノリノリ大谷翔平選手が通算１０度目の週間ＭＶＰ　７試合で打率５割・６ＨＲ・７盗塁,https://news.yahoo.co.jp/articles/1b38bb1c2f40948b8fed98bd0e62fd1acb756e28,9/24(火) 19:49
nmit,岩手めんこいテレビ,次の衆院選岩手１区　共産・吉田恭子氏出馬表明　党県委員会副委員長,https://news.yahoo.co.jp/articles/214741a4e62a29d25adb5dc7413fa4c3abb9e13a,9/24(火) 19:45
nmit,岩手めんこいテレビ,マツタケの収穫最盛期　例年より大きく“豊作”　深まる秋とともに　岩手・岩手町,https://news.yahoo.co.jp/articles/aaa293a0cf861757d79a18dc0fbd87772edb1383,9/24(火) 19:45
nmit,岩手めんこいテレビ,「ごみ拾いウォーキング」　海のごみの約８割は街から　岩手・盛岡市,https://news.yahoo.co.jp/articles/5f50b47c758c6566945717de81d7f8e04ee3031c,9/24(火) 13:00
nmit,岩手めんこいテレビ,キノコ採りでの山岳遭難５年間で５８人　死者は８人　６０歳以上が約９割　岩手県,https://news.yahoo.co.jp/articles/97b3f5df4a16e1f989454b052650d6f1f3ab3ff2,9/24(火) 12:16
nmit,岩手めんこいテレビ,【地震】岩手県内で震度1 宮城県沖を震源とする最大震度1の地震が発生 津波の心配なし,https://news.yahoo.co.jp/articles/2084db3a3965cef3669d7b64e329c687f56f2ee2,9/24(火) 12:12
nmit,岩手めんこいテレビ,【津波】津波注意報解除。 (2024年9月24日午前11時0分),https://news.yahoo.co.jp/articles/58d1459952a6c9cdfd353c6bf6ca13a38f1b10ae,9/24(火) 11:03
nmit,岩手めんこいテレビ,【津波】津波注意報発表。 (2024年9月24日午前9時11分),https://news.yahoo.co.jp/articles/ded7217717669c6a39a3f780b0c9cd36c81341c9,9/24(火) 9:13
nmit,岩手めんこいテレビ,【津波】津波注意報発表。 (2024年9月24日午前8時20分),https://news.yahoo.co.jp/articles/e0a529f9925e0c7f040f63c05310ff81056acb0c,9/24(火) 8:22
nmit,岩手めんこいテレビ,いわてグルージャ盛岡がサッカー教室　地元食材でバーベキューも　岩手・奥州市,https://news.yahoo.co.jp/articles/1602a6adedb3458f759921a108675c2ca299ac4b,9/23(月) 22:09
nmit,岩手めんこいテレビ,ＬＩＮＥ活用で避難所受け付け円滑化　岩手県と久慈市が実証実験,https://news.yahoo.co.jp/articles/731ea8310ca02c90d98b353f1027d0bac06cfaac,9/23(月) 21:19
nmit,岩手めんこいテレビ,盛岡白百合学園が初優勝　バスケットボール「Ｕ１８日清食品東北ブロックリーグ」最終戦（女子）,https://news.yahoo.co.jp/articles/74c260ea3250ad7d95e1ffe9098e2c95f0d873e2,9/23(月) 21:07
nmit,岩手めんこいテレビ,県南の実力校が激突　一関二が水沢工にコールド勝ち　秋の高校野球岩手県大会１回戦,https://news.yahoo.co.jp/articles/5080b7c9027dddf108c5ba3f1d91f485bc78b8f4,9/23(月) 20:54
nmit,岩手めんこいテレビ,大谷選手の「５０－５０」達成記念セール　ｍｏｎａｋａ１７店舗で商品やサービスの値引き　岩手・盛岡市,https://news.yahoo.co.jp/articles/b448f4d336514f2678bcbe37c0f84e4e9fe720f4,9/23(月) 20:37
nmit,岩手めんこいテレビ,勢い止まらない大谷翔平選手　ホームラン含む４安打＆２盗塁の大活躍　５３本塁打・５５盗塁に,https://news.yahoo.co.jp/articles/e123691265ff84aa98bc1fa82a02b364cf620ce6,9/23(月) 20:28
nmit,岩手めんこいテレビ,ニューヨーカーを魅了！岩手・北上市「滑田鬼剣舞」　伝統芸能にスタンディングオベーション,https://news.yahoo.co.jp/articles/a8e86a95b4a37f16e121278138047ab64da6d86b,9/23(月) 20:18
nmit,岩手めんこいテレビ,盛岡・大通商店街で専門学校の“学園祭”　いしがきフェスに合わせて　岩手県,https://news.yahoo.co.jp/articles/96e350a54fb17464aab9c2129791e1a835e17148,9/23(月) 20:06
nmit,岩手めんこいテレビ,立憲・新代表は野田佳彦氏に　岩手県関係の国会議員３人が支持　県内の反応「期待したい」などの声,https://news.yahoo.co.jp/articles/8edf11dc04f48fdc8a0969e7aacece8c4f7b8ef4,9/23(月) 19:53
nmit,岩手めんこいテレビ,天皇杯「岩手ビッグブルズ」が初戦敗退　越谷アルファーズと対戦,https://news.yahoo.co.jp/articles/31709db46b2102aea6fb6bdde21031d419bd0b8a,9/23(月) 19:46
nmit,岩手めんこいテレビ,いわてグルージャ盛岡　痛恨のドロー　１９位のＹ．Ｓ．Ｃ．Ｃ横浜と対戦,https://news.yahoo.co.jp/articles/4d3be73ed29a89ed1eb4d9421a73be8743d2b2b0,9/23(月) 19:46
nmit,岩手めんこいテレビ,【独自】少年刑務所の刑務官と受刑者逮捕　逮捕前に受刑者の息子が母に語ったこと　岩手では前代未聞の事件,https://news.yahoo.co.jp/articles/95e90160536132908286c9a0f279ec3edc19b022,9/23(月) 19:10
nmit,岩手めんこいテレビ,「いしがきミュージックフェスティバル」開催　盛岡の街を音楽で包む　岩手県,https://news.yahoo.co.jp/articles/40caf0da92a7efb9ac7f8756b6f79cc2643964b2,9/23(月) 17:50
nmit,岩手めんこいテレビ,佐々木朗希投手　自己最多タイ９勝目　約４カ月ぶりの１０奪三振,https://news.yahoo.co.jp/articles/3b225ea85a5c013d85e4230563f6b5a82d2981c5,9/23(月) 12:40
nmit,岩手めんこいテレビ,土砂災害・河川の増水に注意　２３日夕方にかけて　岩手県,https://news.yahoo.co.jp/articles/f81813e904461eece4d728bb5bb22f6d6c5317b4,9/23(月) 12:32
nmit,岩手めんこいテレビ,錦木（岩手・盛岡出身）初の敢闘賞を受賞　大相撲秋場所千秋楽,https://news.yahoo.co.jp/articles/9efad820b5ae5c1c9d958aeb640dfb6e601984f8,9/22(日) 21:03
nmit,岩手めんこいテレビ,身近な都市ガスについて楽しく学ぶ　岩手・滝沢市でイベント,https://news.yahoo.co.jp/articles/03bf5c29781b2a518daa13bbd8e6ac03386a94b4,9/22(日) 20:51
