media_en,media_jp,title_articles,link_articles,date_original
ohk,OHK岡山放送,岡山県内３３チームが参加　ミニバスケットボール大会で小学生が熱戦【岡山】,https://news.yahoo.co.jp/articles/0dffc20633f104530bdc65813ca26d3f841f1364,6/29(土) 12:24
ohk,OHK岡山放送,ハンセン病元患者家族の補償金請求期限５年延長決定に…差別を恐れ申請ためらう家族の厳しい現状【岡山】,https://news.yahoo.co.jp/articles/1580ec78a0497dcf618d81f909598d6ab447fb4a,6/29(土) 9:00
ohk,OHK岡山放送,“憧れの存在” 岡紀彦選手と真っ向勝負！岡山パラ卓球界期待の星・西田恭久選手【キラキラアスリート】,https://news.yahoo.co.jp/articles/03f303b1e55396046b7089a9e06117fa5bae5a9c,6/29(土) 8:30
ohk,OHK岡山放送,“音を頼りに”打ち合う卓球「サイレント・テーブルテニス」林田一美選手の思い【キラキラアスリート岡山】,https://news.yahoo.co.jp/articles/421bd14c1613431b1fb8bc43adcc5764fd8a5033,6/28(金) 20:30
ohk,OHK岡山放送,被災地から発信続ける…西日本豪雨６年を前に倉敷市長が会見　９月に市内一斉地震対応訓練を実施【岡山】,https://news.yahoo.co.jp/articles/0c7285dc3cd8f164370cd1f44bbd853dc885bd0c,6/28(金) 20:23
ohk,OHK岡山放送,「丁寧に対話したい」ＪＲ西・岡山支社の新トップが就任会見　赤字路線を黒字路線でのカバーには否定的,https://news.yahoo.co.jp/articles/72f7f370910939584b34711a1016be2a892c60d7,6/28(金) 20:21
ohk,OHK岡山放送,野村証券元社員の５３歳被告に懲役３年６カ月の判決　元顧客から約９７００万円だまし取る【岡山・岡山市】,https://news.yahoo.co.jp/articles/e9ec6f840528aca9c8252cfbfb03690db1bb4761,6/28(金) 20:18
ohk,OHK岡山放送,「詐欺師に投資していませんか？」動画で啓発　香川県警、金融機関らが詐欺被害防止へ連携,https://news.yahoo.co.jp/articles/da8b8bad96449cb558b74207d353c500c0c004d8,6/28(金) 20:12
ohk,OHK岡山放送,入所者の高齢化が進む大島青松園を池田知事が訪問　ハンセン病の偏見・差別の苦しみを聞く【香川・高松市】,https://news.yahoo.co.jp/articles/d59ef3cdd353eb917cee70b5d89aaf5c7adf468e,6/28(金) 20:12
ohk,OHK岡山放送,岡山空襲当時は５歳「経験を話すのは私の役目」父から継いだ広告代理店で語る戦火の記憶【岡山・岡山市】,https://news.yahoo.co.jp/articles/1a82475103b5da19a1732dec0e3814b8df1b6ec2,6/28(金) 20:08
ohk,OHK岡山放送,ペットの命を守れるのは飼い主だけ！災害が起きる前に準備・確認すべきこと【備えのツボ　岡山・香川】,https://news.yahoo.co.jp/articles/fd1577b641bbc61c5f5185d1c085204e375e947b,6/28(金) 19:09
ohk,OHK岡山放送,１０代少女と不同意性交の疑い　真庭市の男性に罰金３０万円の略式命令　未成年誘拐罪は不起訴処分【岡山】,https://news.yahoo.co.jp/articles/4957d8130380864b9a264c85451707e12a21e5a5,6/28(金) 19:09
ohk,OHK岡山放送,香川県議４０人の政務活動費に不適切な支出があったとして市民団体が約６２００万円返還求め住民監査請求,https://news.yahoo.co.jp/articles/6ce9b1fd1793b3a438d6ebe574ac0e477cf1cbf2,6/28(金) 19:09
ohk,OHK岡山放送,厄よけの象徴“鬼瓦”が来場者からの１票を募集中　高松市の栗林公園で企画展「表情豊かな鬼たち」【香川】,https://news.yahoo.co.jp/articles/040ba632198a587e8ccbf9aac9ea8ed2a2e15f2d,6/28(金) 19:07
ohk,OHK岡山放送,ドルーリー（津山高２年）高校生で唯一の女子１５００メートル決勝進出　日本陸上競技選手権【岡山】,https://news.yahoo.co.jp/articles/22f29185824b2a94bc4aad70c99c233e74485f96,6/28(金) 12:57
ohk,OHK岡山放送,３位・人気店集めたイベント　２位・岡山環状南道路開通予定　１位は…＜週間ランキング　岡山・香川＞,https://news.yahoo.co.jp/articles/9ba09d12553c76eef2846f4bcbed3ae00d373b78,6/28(金) 12:54
ohk,OHK岡山放送,山陽新幹線　岡山駅－新大阪駅間（東京行き）運転再開（６月２８日）ＪＲ西日本【岡山】,https://news.yahoo.co.jp/articles/135c8e2ce9680e0682cf780a7f19847e6f146eb3,6/28(金) 12:37
ohk,OHK岡山放送,襲撃された船「女神丸」で犠牲者が出た事実も…空襲から７９年「高松空襲展」で残酷さ伝える【香川】,https://news.yahoo.co.jp/articles/a445d4720a6903d3934913ee95b81333b679a1e8,6/28(金) 12:21
ohk,OHK岡山放送,岡山・香川で梅雨前線の活動が活発　土砂災害や落雷・竜巻などの激しい突風に注意を,https://news.yahoo.co.jp/articles/5d2e1d3713f964a3a4f25b82caf71a9667edff1e,6/28(金) 12:11
ohk,OHK岡山放送,高松駅ビル　高松オルネに生活雑貨店「ロフト」９月６日オープンへ　天満屋のＦＣ店で市内２店舗目【香川】,https://news.yahoo.co.jp/articles/871f1d3a850c2482d8ed587cc36a49e0a17ccfeb,6/27(木) 19:20
ohk,OHK岡山放送,玉野市で２階建て住宅を半焼　住人の３４歳女性が２階から飛び降り骨折　女性の息子２人は無事【岡山】,https://news.yahoo.co.jp/articles/359c8fe2e8843e5c2526bc85109075671f17dc6c,6/27(木) 18:07
ohk,OHK岡山放送,スイーツや化粧品まで…“無人販売”店舗がコロナ禍落ち着いても増　出店理由から見る企業の戦略【岡山】,https://news.yahoo.co.jp/articles/0a1df704a17ace5bef0902eaaa68e8d506ae92ff,6/27(木) 18:06
ohk,OHK岡山放送,「常連には申し訳ないが、これも商売…」シーサイドボウル高松、半世紀の歴史に幕【香川・高松市】,https://news.yahoo.co.jp/articles/556b30660505b25088703a3f7105e220bdd072d4,6/27(木) 18:06
ohk,OHK岡山放送,高松オルネ新店舗具体化へ　ＪＲ四国・四之宮新社長が初の定例会見で２４年度を正念場と位置づけ【香川】,https://news.yahoo.co.jp/articles/48b8d9b9ec82a9d8915bd44aec4943cf82213d3b,6/27(木) 18:06
ohk,OHK岡山放送,海水浴シーズンを前に県警が水難救助訓練　水難に遭わないようための注意喚起も【岡山・玉野市】,https://news.yahoo.co.jp/articles/7272ceccd430d39e0258ed1c4e9da13d38bb8df7,6/27(木) 18:06
ohk,OHK岡山放送,「津山ロール」に夏が来た！２４年は沖縄・宮古島市のマンゴーを使用「早めの購入を」【岡山・津山市】,https://news.yahoo.co.jp/articles/a62821cbfdb6fe01eb367ecf18744427ce00ecf9,6/27(木) 18:06
