media_en,media_jp,title_articles,link_articles,date_original
it_monoist,MONOist,第一原理計算とAI技術を融合、半導体材料のシミュレーションを10万倍以上の速度に,https://news.yahoo.co.jp/articles/6e26ac45b28ccfb773bcb3f49362d3756ec5b044,8/7(水) 10:30
it_monoist,MONOist,島津製作所と信州大学、水と水素エネルギーに関する共同研究で包括的連携,https://news.yahoo.co.jp/articles/81086d853c5efefb3db4d092e8cbeb020378d2c3,8/7(水) 10:30
it_monoist,MONOist,新パッケージング技術でサイズを半減、日本TIがパワーモジュール6品種を発表,https://news.yahoo.co.jp/articles/08767522bff92de66ef71fddbc9e8cd2f139194c,8/7(水) 6:40
it_monoist,MONOist,カナダの金鉱山で商業生産開始、予定総生産量は205t,https://news.yahoo.co.jp/articles/772f5094d6061fb79570ac8a2d96151f0dad62b2,8/6(火) 9:30
it_monoist,MONOist,「価格転嫁OK」いすゞ自動車やパナソニック コネクトらが中小企業調査で最高評価,https://news.yahoo.co.jp/articles/a901df9de435e2cd4a9da243a91bde14e7b45873,8/6(火) 6:35
it_monoist,MONOist,三菱ケミカルの2025年3月期第1四半期は増収増益も、炭素事業は生産規模縮小決定,https://news.yahoo.co.jp/articles/dab730270bd3435d3cd618356ed0cd01845ab00e,8/5(月) 10:30
it_monoist,MONOist,ULMポリイソシアネートを国内で発売、欧州REACH規則の新基準対応,https://news.yahoo.co.jp/articles/91ee44c7515cb2902a1af7abdb8931dda0eade36,8/5(月) 8:30
it_monoist,MONOist,パナソニックは2030年度にナノイーデバイス累計2億台出荷へ、海外と車載を核に,https://news.yahoo.co.jp/articles/f323038f051264bfc0d459d5264636c9ca10b8c9,8/5(月) 8:10
it_monoist,MONOist,人機一体が歩行可能な人型ロボット開発へ、マクロス河森氏とLOVOT根津氏も参加,https://news.yahoo.co.jp/articles/935d6fd5cfe071bb2c57e09623ae66004bfb2ebc,8/2(金) 7:10
it_monoist,MONOist,DMG森精機が機械ではなくサービスエンジニアのシェアに力を入れる理由とは,https://news.yahoo.co.jp/articles/717514c5ed26244a1bcd23d642064be0bcfc163a,8/2(金) 7:02
it_monoist,MONOist,高い容量とエネルギー密度の薄型フレキシブル電池、体と環境にやさしい電解液,https://news.yahoo.co.jp/articles/1fbf49e14364a6f9d017ca66030e1b1f088c1a3f,8/1(木) 10:30
it_monoist,MONOist,鉄鋼物流業界の脱炭素化に向けた実証実験を開始,https://news.yahoo.co.jp/articles/af2b0db90ae79efaf3c9b456700edd24490214c5,8/1(木) 9:30
it_monoist,MONOist,パナソニックHDは生成AI関連のデバイス事業が好調、IRA補助金の権利も資金化,https://news.yahoo.co.jp/articles/c5278e2aa2f3df38c2dea6d108eb6d14a428acb0,8/1(木) 8:05
it_monoist,MONOist,パナソニックグループがプロジェクター事業をオリックスに売却、新会社を設立,https://news.yahoo.co.jp/articles/59f918669366c1f99ec797dbb3e8e0d440c4bb73,8/1(木) 5:30
