media_en,title_articles,link_articles,date_original
gdo,打率5割のひみつは「会話」／THE PROFESSIONAL Vol.1 吉岡哲平（シューフィッター）,https://news.yahoo.co.jp/articles/35f9c0c619583183e142f908fa35ce9df23a4004,10/3(火) 17:36
gdo,来季シード権をかけた秋季シリーズが再開 小平智が出場,https://news.yahoo.co.jp/articles/46f164759205f952fed290279727341c0a497d84,10/3(火) 17:07
gdo,宮本勝昌はシニアメジャー初Vで賞金トップ浮上なるか,https://news.yahoo.co.jp/articles/790280bd64c3d0320155c777867203d326eedbc0,10/3(火) 16:04
gdo,宮田成華が日立建機日本と所属契約,https://news.yahoo.co.jp/articles/94006768fab45288fa84c2f0b119934d67342514,10/3(火) 13:47
gdo,伝統の大会が装いを新たに　昨季「日本オープン」の舞台で開催,https://news.yahoo.co.jp/articles/262e30ea9ee0140db4072a237e4cb625b0967555,10/3(火) 12:09
gdo,アジアシリーズ直前　渋野日向子、勝みなみ、西村優菜が連戦,https://news.yahoo.co.jp/articles/69b7e4eab541258e4928733e58473dc2a8ec41f5,10/3(火) 11:04
gdo,30本試して見つけた「33インチのL字」 木下裕太の“救世主”は開幕2日前に届いた,https://news.yahoo.co.jp/articles/23a6dec42b17fb6c33a8bb0a16828bcb24517866,10/3(火) 8:27
gdo,原英莉花は79ランク浮上の113位　西村優菜67位／女子世界ランク,https://news.yahoo.co.jp/articles/3cf087234c0c092397857dfcf7f99d1dd58520fb,10/3(火) 6:33
gdo,ドライバー選びの悩みがクリアに　原英莉花の復活V支えた14本,https://news.yahoo.co.jp/articles/36860071f988677d760db249ec7ed3c40ff901a6,10/2(月) 18:17
gdo,「日本女子OP」テレビ視聴率は今季最高8.2％　原英莉花メジャー3勝目,https://news.yahoo.co.jp/articles/889f980dae27e240fd5d75b6cbd5b41327b888a4,10/2(月) 17:16
gdo,木下裕太が446ランクアップ　松山英樹は36位／男子世界ランク,https://news.yahoo.co.jp/articles/d2d61ac51afc5d635d0836214e823fb1c9deda5d,10/2(月) 16:27
gdo,「やったぁ！」今季最高3位　西村優菜の来季シード権獲得が“当確”,https://news.yahoo.co.jp/articles/01a5b05bd00c0a8803f86fc1d93881051d208e88,10/2(月) 13:26
gdo,笹生優花は惜しくも2イーグルならず　次週は静岡へ,https://news.yahoo.co.jp/articles/f430bfc33af02552176a7511edb45ce56a087d25,10/2(月) 12:43
