media_en,title_articles,link_articles,date_original
webtan,オンライン会議でカメラオフは失礼？ 若年層では「基本オフ」が9割弱【oVice調べ】,https://news.yahoo.co.jp/articles/755138ccf08ec352b9b94587ae4fba9a96ad4ba5,10/6(金) 8:36
webtan,「ライブコマース」好き、実はZ世代を抜いて35～54歳の利用が最多だった!?【セレスト調べ】,https://news.yahoo.co.jp/articles/caead1a9c85e91c9f354e41b29330d064200f9d9,10/6(金) 8:16
webtan,Microsoft広告、実際に出稿した企業の9割近くが成果を実感！【オーリーズ調べ】,https://news.yahoo.co.jp/articles/ea9a364cfebacf1e97776eed6d42c324ccaf2a2b,10/6(金) 8:06
webtan,LINEヤフーと読売新聞がネット記事やSNSでのプライバシー侵害防止の取り組み推進,https://news.yahoo.co.jp/articles/fd562a6c064759c1366e9ad2264921e34e87bce3,10/6(金) 7:16
webtan,電通デジタルが次世代マーケティング活動をAI活用で支援する4つのサービスの提供を開始,https://news.yahoo.co.jp/articles/2dc0758cda4aaaeeaee6c99228cab1dbbeb78ace,10/6(金) 7:11
webtan,GMOメイクショップが高齢者向けに生成AIによる対話型コマースでの買い物支援の実証実験,https://news.yahoo.co.jp/articles/fb84cbfb20212fb1b3bb9aaf4f6bb3ec3fad4850,10/6(金) 7:06
webtan,X（旧Twitter）が完全有料化したら？ 56.4%のユーザーが「退会して他SNSに移行する」【Appliv調べ】,https://news.yahoo.co.jp/articles/23e5609d7203f7e68ddd3e531a608685e9571582,10/5(木) 8:36
webtan,6割弱の人が「顔認証システムに抵抗感なし」。一方で店頭マーケティングでの画像利用には不安も【Freeasy調べ】,https://news.yahoo.co.jp/articles/2cfc944645525a7acd92afc3d9169e68b924a2be,10/5(木) 8:31
webtan,Yahoo!ニュースのコメント、月約1千万件の投稿のうち約2.4%が“不適切な投稿”として削除【ヤフー調べ】,https://news.yahoo.co.jp/articles/e19836956405f5e52f3f273e9ea15ac87d1af268,10/5(木) 8:06
webtan,位置情報分析GIS「KDDI Location Analyzer(訪日外国人版)Powered by NAVITIME」を提供開始,https://news.yahoo.co.jp/articles/b547293c5026302dff3dc31b46027e120062be0f,10/5(木) 7:16
webtan,D2C Rがドコモのユーザーデータ活用のゲームアプリ開発・運営会社向け広告配信提供,https://news.yahoo.co.jp/articles/9ec16ff92fc50b52aceefa67ca303b85cc9d5179,10/5(木) 7:11
webtan,DACとTimeTreeがカレンダーシェアアプリ「TimeTree」活用の広告配信「MIRAI_DSP」を開始,https://news.yahoo.co.jp/articles/36f48b037c4389f15bef052a3f9064856be875ac,10/5(木) 7:06
webtan,職場の人間関係が原因で辞めた人の約95%が「転職してよかった」と回答。ハラスメントに悩む声も【Biz Hits調べ】,https://news.yahoo.co.jp/articles/f59307a26b30eb4a22218d89ff23ccf835656e3b,10/4(水) 8:31
webtan,2025年卒インターンシップの人気企業1位、メーカーやITをおさえた企業は？【楽天調べ】,https://news.yahoo.co.jp/articles/0920220085fa25208ab079de63d853eb4f880004,10/4(水) 8:01
webtan,ジェネロが「Drupal」のディストリビューション「Kamihaya CMS」の機能向上「v1.2.0」公開,https://news.yahoo.co.jp/articles/074f912ec48f567a162d6a01f474e784f056e21e,10/4(水) 7:21
webtan,SNSで炎上したくない！ 専門家に頼らず、お金もかからない“たった1つの対策”とは,https://news.yahoo.co.jp/articles/bf5b3dea3de58129b756b93769bdf54b64d8e3fb,10/4(水) 7:16
webtan,インティメート・マージャーがシグニティと「リタゲプッシュ通知」開発、提供開始,https://news.yahoo.co.jp/articles/345e4d75c11ef9bdb3570de6f10386d61b6e23fe,10/4(水) 7:11
webtan,LINEとヤフーが合併したLINEヤフーが「LINE」と「Yahoo! JAPAN」のアカウント連携開始,https://news.yahoo.co.jp/articles/58bdbd9bcab8ccf2a9a8419e2197cc4fec03d41a,10/4(水) 7:03
webtan,"1カ月の平均支出、この2年間で平均22,820円増加！ 食品や公共料金の値上げが家計を直撃【ソニー損保調べ】",https://news.yahoo.co.jp/articles/4c692bd6b43926f8e10e8a754bd6bea1aae7634f,10/3(火) 8:46
webtan,いよいよ始まるインボイス制度、企業は約9割が「登録済み」。取引先が未登録者の場合の対応は？【大阪信用金庫調べ】,https://news.yahoo.co.jp/articles/dd44762a4280386bf7506b49d17c62c19b161a0b,10/3(火) 8:31
webtan,ファッショニスタから、プチセレブ、エキスパート、推し活ラバーまで。20～40代女性のライフスタイルを9つに分類【CCI調べ】,https://news.yahoo.co.jp/articles/8d9cdb1f8fea270b42838c0523731a09a481039e,10/3(火) 8:06
webtan,「リチカ クラウドスタジオ」に「Facebook」「Instagram」用の動画フォーマット追加,https://news.yahoo.co.jp/articles/7238457d4dfe336db6a34262ec089cdae4ee9a8c,10/3(火) 7:26
webtan,5年ぶりの海外旅行！ 「観光DX」について気づいたこと,https://news.yahoo.co.jp/articles/8bbc5f88f75416aa1fc82d2c84ceb542b119be4a,10/3(火) 7:21
webtan,FigmaからコピペでWebサイトが完成！ HTMLもCSSも書かないノーコードツール「STUDIO」がスゴすぎる,https://news.yahoo.co.jp/articles/809ee7814a4237ec92d8412934bcf37e8113aa5a,10/3(火) 7:16
webtan,小田急線の交通広告で掲出後に廃棄される紙のポスター類の一部をアップサイクル,https://news.yahoo.co.jp/articles/3d86c629a5b2a781340932dbe86941fdac4f8858,10/3(火) 7:11
webtan,凸版印刷が持ち株会社体制に移行、社名を10月1日付でTOPPANホールディングスに変更,https://news.yahoo.co.jp/articles/8bc9636c2a4bc7f1aee06136293da92c4f30defd,10/3(火) 7:06
webtan,ミドル世代の平均年収は「400万円～599万円」が最多。最も給与が高い職種は？ 【MS-Japan調べ】,https://news.yahoo.co.jp/articles/22f7c572d7ee4ba1a58ff119f3f3d6b8fa3cf457,10/2(月) 8:36
webtan,GA4への移行、コンバージョンは「実際の売上やLTVまで紐づけて評価したい」企業が多い【イルグルム調べ】,https://news.yahoo.co.jp/articles/60e3bcf647c102ab8b937438dc06b3e541f87960,10/2(月) 8:06
