media_en,media_jp,title_articles,link_articles,date_original
tuliptv,チューリップテレビ,50代妻の頭を殴り左耳にけが　55歳の夫を傷害の容疑で逮捕　富山・砺波市,https://news.yahoo.co.jp/articles/7811f5a1592207ac4b69a03d48b8f323f7c041e5,7/8(月) 22:39
tuliptv,チューリップテレビ,自転車の10代男児 出合い頭に車と衝突　鎖骨を折る重傷…友達の家に行く途中　富山・砺波市,https://news.yahoo.co.jp/articles/d9c903aff6508deada0b18a242388c00cdc5ed85,7/8(月) 21:49
tuliptv,チューリップテレビ,ジャニーズ「当事者の会」中村一也さんも対談　性被害抑止へ13日シンポジウム開催へ　富山,https://news.yahoo.co.jp/articles/d0ef5e8a0cfedb11688aa8d4cce641a5add97665,7/8(月) 21:02
tuliptv,チューリップテレビ,校長が全校集会で謝罪 “生徒の頭を砲丸直撃”…本来の砲丸投げの場所「確認していない」　富山・上市町,https://news.yahoo.co.jp/articles/276562b3c37f0aab3b1a45c9ebe4f17d50d96fef,7/8(月) 21:02
tuliptv,チューリップテレビ,“ご入金のみ” 田畑議員の政治資金パーティー　総務省見解との違い…識者はどうみる,https://news.yahoo.co.jp/articles/077d8e0efa712850ebe68f8b3170ccb5ed5d92f4,7/8(月) 20:59
tuliptv,チューリップテレビ,球界の若大将こと原辰徳ら球界レジェンド　被災地氷見市で子どもたちにグータッチ　元気送る　富山・氷見市,https://news.yahoo.co.jp/articles/d7065aeb81b074a18bd6949cf68e9abea92d8165,7/8(月) 20:41
tuliptv,チューリップテレビ,バスケ男子パリ五輪前最後の国内強化試合、馬場は守備で貢献、八村はベンチ,https://news.yahoo.co.jp/articles/94170b8bf5fecdc8e769247e3608531995caba74,7/8(月) 20:38
tuliptv,チューリップテレビ,SNSで知り合ったベトナム人の男5人　被災した空き家の金庫盗む　見張り役や侵入役など役割分担　富山,https://news.yahoo.co.jp/articles/63a97ad79d939ba55399810aaed475b8f4fd5858,7/8(月) 15:51
tuliptv,チューリップテレビ,「客室で蓄電池が発火した」ホテル客室で火事　宿泊客の男性 消し止め右手にやけど　じゅうたんや寝具の一部を焼く　富山・魚津市,https://news.yahoo.co.jp/articles/becbd68e2c0aa930335378cf60feaf58c5d109ef,7/8(月) 14:32
tuliptv,チューリップテレビ,砲丸直撃事故で全校集会　校長が生徒に謝罪　全ての部活動休止して安全確認　富山・上市町,https://news.yahoo.co.jp/articles/293aa401891ff7f5b42b8a9d4688c18d877ca8bd,7/8(月) 13:28
