media_en,media_jp,title_articles,link_articles,date_original
mantan,MANTANWEB,＜竹内由恵＞「やべっちFC」で共演　先輩アナとの再会ショット公開　「懐かしい」「サッカー番組の女神」,https://news.yahoo.co.jp/articles/d49667d3f1cdba9f16383940fbb2dca97fdd8092,7/11(木) 14:23
mantan,MANTANWEB,＜乃木坂46弓木奈於＞地上に降りた天使！　タンクトップ、ショーパンの部屋着も　「ボム」表紙,https://news.yahoo.co.jp/articles/10c16f28bb7fc3700550b29fabef4c351d43dbca,7/11(木) 14:01
mantan,MANTANWEB,＜岸谷香＞「35年ぐらいの付き合い」　LINDBERG渡瀬マキとツーショット　「一緒にいるなんて神」「私の青春」とファン歓喜,https://news.yahoo.co.jp/articles/81e952f4e0337373ffa0a2ba58c7da51c5a7200b,7/11(木) 13:45
mantan,MANTANWEB,＜明日の虎に翼＞7月12日　第75回　別れのあいさつをする,https://news.yahoo.co.jp/articles/b1f425b70abca2c2a7c4038bdd6d5482ee74d0b0,7/11(木) 13:44
mantan,MANTANWEB,＜重盛さと美＞35歳、金髪×超ミニワンピで美脚すらり　「めっちゃスタイル良くてセクシー」「どんどんキレイに」と称賛の声,https://news.yahoo.co.jp/articles/87e2217fd158a3ec947c77f7bf1edfc0cb41353c,7/11(木) 13:27
mantan,MANTANWEB,＜ひょうろく＞「水ダウ」で話題の芸人が「ダウンタウンDX」登場　個性的なキャラに浜田雅功も困惑！？,https://news.yahoo.co.jp/articles/5d89a9e34a0bba593e2635b9f02bd48e1d95493b,7/11(木) 13:13
mantan,MANTANWEB,＜おジャ魔女どれみ＞放送25周年記念カフェ　テーマは「虹の魔法」　リズムタップタルトが復刻　おんぷのドーナツパフェ　グッズも,https://news.yahoo.co.jp/articles/d5f89a8564ed0cc9f9525ab397487af6575020b6,7/11(木) 12:32
mantan,MANTANWEB,＜全プリキュア展＞貴重な展示物をチャリティーオークションに出品　コラボジュエリー　西陣織の帯も,https://news.yahoo.co.jp/articles/389a070110a8d4078156c349a91ff0e7c06b050d,7/11(木) 12:26
mantan,MANTANWEB,＜クラスメイトの女子、全員好きでした＞“ジャイアン声優”木村昴が小説家の“スネオ”に　新川優愛も出演のハートフルコメディー,https://news.yahoo.co.jp/articles/5dc3d9f4ae50b7f80e060aadd1b3f2148eac95b3,7/11(木) 12:20
mantan,MANTANWEB,＜虎に翼＞桂場、寅子に異動命じた理由判明　“とびきりの愛”に視聴者感動「最高の上司」「ツンデレの極み」,https://news.yahoo.co.jp/articles/eb6ccc23e0fa9ba1ddd332ab1a9b9696906e451d,7/11(木) 12:07
mantan,MANTANWEB,＜ヤングマガジン＞新連載「イジメ0の学校」　“イジメ0”の高校が舞台　表紙は“大型新人”榎原依那,https://news.yahoo.co.jp/articles/6ae33aa9d1ed163f511840a25376a8f6ab52ea8b,7/11(木) 12:02
mantan,MANTANWEB,＜伊織もえ＞抜群のスタイルの水着ライザに！　ゲームからと飛び出した！？,https://news.yahoo.co.jp/articles/0409a29c792f6f18f817afc12462b4da19fac72e,7/11(木) 12:01
mantan,MANTANWEB,＜ラヴィット！＞「令和のギャルル（仮）」最終メンバー発表　元アイドル、専業主婦、ゆきぽよの妹ら　グループ名も決定,https://news.yahoo.co.jp/articles/c7b73c0213f919869abf031d5b36726a9ef05e8f,7/11(木) 11:35
mantan,MANTANWEB,＜新宿野戦病院＞第2話視聴率7.1％　搬送されてきたトー横キッズの少女,https://news.yahoo.co.jp/articles/8533b0bd1855b054bff7e7eb3eb27d437bd185f0,7/11(木) 11:13
mantan,MANTANWEB,＜マル秘の密子さん＞志田彩良が華麗なる一族“九条家”の長女に　「九条開発」広報部特別顧問でインフルエンサー,https://news.yahoo.co.jp/articles/ff085c1e974ee1dfc8bf1da9e8050066f4919553,7/11(木) 11:13
mantan,MANTANWEB,＜五等分の花嫁＞初の公式絵本「いつつごちゃんと　パンケーキ」　五つ子の幼少期を初公開　文はあさのますみ,https://news.yahoo.co.jp/articles/1643aee5551e9b6619944dd722b3a2d7a47d155b,7/11(木) 10:56
mantan,MANTANWEB,＜日向坂46藤嶌果歩＞透明感抜群の17歳美少女　「チャンピオン」初登場　セーラー服も,https://news.yahoo.co.jp/articles/1d92221e493e9ad891733ad8a642fb8a8bed46db,7/11(木) 10:31
mantan,MANTANWEB,＜津田健次郎＞ツダケンと中華デート！？　豪快にラーメンすする！　「女性セブン」で“妄想”グラビア,https://news.yahoo.co.jp/articles/152b765f94dc4f062f32712788a48af4796421f7,7/11(木) 10:30
mantan,MANTANWEB,＜Number_i＞平野紫耀、神宮寺勇太、岸優太がワンちゃんに夢中！　“可愛すぎる”CMメーキングカット公開,https://news.yahoo.co.jp/articles/b3e6645bf8dd924d2fbc5d7317a1017b4285248d,7/11(木) 10:26
mantan,MANTANWEB,＜桑島海空＞「マガジン」初登場も話題の“新時代のショートカット美少女”　お気に入りは赤水着,https://news.yahoo.co.jp/articles/f4bef7f9645536bd78a10006e00cf70d63fb58de,7/11(木) 10:04
mantan,MANTANWEB,＜島崎遥香＞「さすがにハラスメントかな？」　60代知人男性からの仰天メールにスタジオ騒然,https://news.yahoo.co.jp/articles/2b59f1aa0a2b47ea6b165e3907dfc7cb58982520,7/11(木) 9:33
mantan,MANTANWEB,＜AKB48正鋳真優＞19歳のグラビア最終兵器！　黒ワンピ水着でしっとり　浴衣を脱いで白水着,https://news.yahoo.co.jp/articles/ebcc2bcc9654b7596a3164d0ed56afc77cf0cb61,7/11(木) 8:35
mantan,MANTANWEB,＜T・Pぼん＞アニメシーズン2カット公開　凡たちがマヤ文明、壇ノ浦の戦い、トロイ戦争へ　山崎貴、ヤマザキマリ、上田誠コメントも,https://news.yahoo.co.jp/articles/ece062a1a433892a85c346af2abd069be89e158b,7/11(木) 8:00
mantan,MANTANWEB,＜ザ☆ウルトラマン＆ウルトラマン80＞45周年記念で初のBDボックス化　「ザ☆ウルトラマン」最終回4部作の長編アニメ化も,https://news.yahoo.co.jp/articles/7f77ff0d8f5b1150c37dbf657293eb68a9ec21d8,7/11(木) 8:00
mantan,MANTANWEB,＜小倉優子＞40歳、3児の母　“JK”制服姿にファン「全然現役でも通るわ」,https://news.yahoo.co.jp/articles/cd93ca6a060e534935bf91bf34b56753a2f8b19e,7/11(木) 7:33
mantan,MANTANWEB,＜映画プリキュアオールスターズ　みんなで歌う♪奇跡の魔法！＞地上波初放送　TOKYO MXで8月4日　44人プリキュア集結,https://news.yahoo.co.jp/articles/a248bcc79f07c8b3f2b37c8b3f2984c8d70e5d69,7/11(木) 7:05
mantan,MANTANWEB,＜森七菜＞圧倒的彼女感！　自然体な笑顔の写真公開　「デートしてる気分」「ほんとに可愛すぎる」,https://news.yahoo.co.jp/articles/fa2eb940d26cdc7c2c3e2fdedf131beb88bdfc79,7/11(木) 6:33
mantan,MANTANWEB,＜マル秘の密子さん＞上杉柊平が華麗なる一族“九条家”の長男に　次期社長候補の筆頭,https://news.yahoo.co.jp/articles/b8f90b2162b8562ef6723d504a654f4a4305547f,7/11(木) 6:13
mantan,MANTANWEB,＜古川杏＞正統派美少女が「ヤンジャン」初登場　すらり美脚　抜群のスタイル披露,https://news.yahoo.co.jp/articles/c95f9456e1ad9fa3f627831528a93ca02736f6d9,7/11(木) 6:11
mantan,MANTANWEB,＜君とゆきて咲く～新選組青春録～＞“残酷な運命を示唆”新章メインビジュアル公開　7月24日にキャスト登壇のイベント開催,https://news.yahoo.co.jp/articles/ca8dc283efef7a23d29d67ab9bf55ad60f2bbbf2,7/11(木) 6:05
mantan,MANTANWEB,＜有働由美子＞10月からテレ朝の“夜の顔”に！　同局番組初出演で「有働タイムズ」スタート　「私自身の歩みの集大成」,https://news.yahoo.co.jp/articles/be425227a69cf550f0e51553d5ff07f99a29ad05,7/11(木) 5:00
mantan,MANTANWEB,＜WHITE SCORPION＞「ヤンジャン」初登場　表現者としての魅力　素顔とのギャップ,https://news.yahoo.co.jp/articles/811b490761766894b100cfc4bc3abdb24e17cb98,7/11(木) 0:02
mantan,MANTANWEB,＜SANDA＞「BEASTARS」板垣巴留のマンガがテレビアニメ化　異色の“サンタクロース”ヒーローアクション　サイエンスSARU制作,https://news.yahoo.co.jp/articles/e930f45d838c1981acd32a6900888769758403f1,7/11(木) 0:00
mantan,MANTANWEB,＜青のミブロ＞テレビアニメが10月19日スタート　「DAYS」作者の新撰組マンガが原作,https://news.yahoo.co.jp/articles/aadaf4a7896591b53109ceb463cd8996928d7ae7,7/10(水) 23:00
mantan,MANTANWEB,＜虎に翼＞“発芽玄米”小橋の株が爆上がり？　まさかの行動に視聴者驚き「いいやつだった」「まさか君にキュンとするとは」,https://news.yahoo.co.jp/articles/3ce1b4f3bb29752713e7e0451f177a7a34426dab,7/10(水) 22:22
mantan,MANTANWEB,＜降り積もれ孤独な死よ＞小日向文世が不気味な謎の男“灰川”を怪演　視聴者「怖い」「存在感半端ない」と反響（ネタバレあり）,https://news.yahoo.co.jp/articles/fb4f7b105cee0d1001e7c520595e17ca77752be6,7/10(水) 22:11
mantan,MANTANWEB,＜忍たま乱太郎＞劇場版「ドクタケ忍者隊最強の軍師」　劇場マナーCM上映　土井先生が注意！　爆弾に火をつける八方斎！？,https://news.yahoo.co.jp/articles/4275793872ecb4ce5ea160fcc3c7ddd93843d7eb,7/10(水) 22:00
mantan,MANTANWEB,＜マウンテンドクター＞第2話のあらすじ公開　国際山岳医として復帰した“歩”杉野遥亮　MMTのメンバーに任命され本格始動,https://news.yahoo.co.jp/articles/b9ed098c6d90a1e230a9c3176ac29711a97b6562,7/10(水) 21:45
mantan,MANTANWEB,＜海のはじまり＞“弥生”有村架純の“元カレ”に注目集まる　視聴者「名前覚えたからな」「これだけで終わるとは到底思えん」（ネタバレあり）,https://news.yahoo.co.jp/articles/f375c5b2a3ed853e7c1eddda184dbce6a9f618d6,7/10(水) 21:41
mantan,MANTANWEB,＜ナナちゃん人形＞名古屋のシンボルが「キングダム」王騎将軍に　大沢たかおもご満悦,https://news.yahoo.co.jp/articles/3a147f71981f5c377b1280b7b97e5d28b0c10b40,7/10(水) 21:33
mantan,MANTANWEB,＜西園寺さんは家事をしない＞第2話のあらすじ公開　“西園寺さん”松本若菜、家事育児の大変さを目撃,https://news.yahoo.co.jp/articles/72db10b84b7352b6868f05c4a745fa4146e9e8da,7/10(水) 21:19
mantan,MANTANWEB,＜西園寺さんは家事をしない＞“西園寺さん”松本若菜が「ハマり役」と話題　「かわいらしい大人」「心をつかまれた」の声続々（ネタバレあり）,https://news.yahoo.co.jp/articles/1d6bd901b9214555c912d46591ac4b0d6e41aec1,7/10(水) 21:11
mantan,MANTANWEB,＜南くんが恋人！？＞「南くんの恋人」“男女逆転”で令和初の映像化　飯沼愛がヒロインの女子高生,https://news.yahoo.co.jp/articles/43028f940fe8b837c093771a71f61c22b9f7c202,7/10(水) 21:02
mantan,MANTANWEB,＜小池里奈＞“奇跡の30歳”　いつまでも変わらない美しさ！　優しい笑顔　魅力凝縮,https://news.yahoo.co.jp/articles/819b42e0a72b40bda28c8132754d581f4dd05f81,7/10(水) 21:01
mantan,MANTANWEB,＜ブラックペアン シーズン2＞“猫ちゃん”趣里の「邪魔！」　「たまらん」「最高」「懐かしい」と話題に（ネタバレあり）,https://news.yahoo.co.jp/articles/82d75e30f6044ad4c1c9da91c5b5282bc84d623a,7/10(水) 20:41
mantan,MANTANWEB,＜虎に翼＞回想シーンで登場した優三さんに視聴者涙　「そばにいてくれたら」「寅子の苦手な部分を補ってくれる人だったのに」,https://news.yahoo.co.jp/articles/84c42dea9fe0aa53316182d385151e75d83eb194,7/10(水) 20:22
mantan,MANTANWEB,＜マル秘の密子さん＞清水尋也が“夏”松雪泰子の息子に　愛想笑いが得意な「九条開発」契約社員,https://news.yahoo.co.jp/articles/99b91c7d46f0ee2b06be7c7da077c17ecd790312,7/10(水) 20:13
mantan,MANTANWEB,＜宮本隆治＞元NHKアナ　“正しい日本語”を孫に力説　「『～とか』『なります』はいらない」　「徹子の部屋」で,https://news.yahoo.co.jp/articles/22fb95b835faf2b6a96d9c0d7a8380a1784bd72f,7/10(水) 19:15
mantan,MANTANWEB,＜伊織もえ＞水着ライザのコスプレ披露　「まるで実写」の抜群のスタイル,https://news.yahoo.co.jp/articles/49009db7dc99eac308d52e5d6a7f3833f3a54494,7/10(水) 19:01
mantan,MANTANWEB,＜青島くんはいじわる＞Snow Man渡辺翔太＆中村アンが監督をサプライズ祝福　「なんだこのHappy空間は」「しょっぴーケーキ落とさないようにお顔が真剣」,https://news.yahoo.co.jp/articles/ec64c2750bf893477771af917e8fd9ce3fbf9143,7/10(水) 18:18
mantan,MANTANWEB,＜マジック・メイカー＞“なろう系”ラノベが2025年テレビアニメ化　メインキャストに潘めぐみ、加隈亜衣　姉弟が魔法研究,https://news.yahoo.co.jp/articles/396ef69936d4b07fcdd03670b26bc995b509417d,7/10(水) 18:18
mantan,MANTANWEB,＜ハイキュー！！＞テレビアニメ10周年記念　稲荷崎、鴎台の“繋がる”学校ビジュアル公開,https://news.yahoo.co.jp/articles/a4ce34877f6f77688a74ac118c0971ff84fad4f2,7/10(水) 18:00
mantan,MANTANWEB,＜妖怪学校の先生はじめました！＞福山潤が百鬼学園学園長のぬらりひょんに　「謎の人物というか妖怪」　今だから言える学校生活の思い出も,https://news.yahoo.co.jp/articles/d6d32b613684d48442425a2acf701915ef7eb7eb,7/10(水) 18:00
mantan,MANTANWEB,＜ねこに転生したおじさん＞テレビアニメ豪華キャスト発表　亀岡孝洋がおじさんに　おじさんが転生した猫は花澤香菜　関智一、津田健次郎も,https://news.yahoo.co.jp/articles/93aa86dfbd9cc1d509c45c4f3cdcb911305dbb63,7/10(水) 18:00
mantan,MANTANWEB,＜ノラガミ＞テレビアニメ10周年　“七福企画”始動　描き下ろしイラストに夜ト、雪音、ひより　BDボックス発売も,https://news.yahoo.co.jp/articles/28a2984fc4d2afcd226ca38e3a5a6fc94b20f4a7,7/10(水) 18:00
mantan,MANTANWEB,＜海のはじまり＞初回の見逃し配信が1週間で465万再生突破！　「ミステリと言う勿れ」を超え“月9”史上最高記録に,https://news.yahoo.co.jp/articles/dc8047ff7284130df32617ad7cd7e839e060c745,7/10(水) 17:33
mantan,MANTANWEB,＜ドラゴンボール＞悟空、ベジータ、超サイヤ人4 ゴジータのスポーツカー！　大迫力のドリフト映像が公開,https://news.yahoo.co.jp/articles/e0dc321f162df5bf2d6c729e6477ffa5d5b6a135,7/10(水) 17:27
mantan,MANTANWEB,＜りんごちゃん＞喪黒福造のコスプレ姿公開　ミニスカで美脚も披露　「足細い」「夢に出てきそう」の声,https://news.yahoo.co.jp/articles/181ba12b8a408b17f678307b3ee42a266e39f169,7/10(水) 17:13
mantan,MANTANWEB,＜飯島直子＞高橋文哉の祖母の元レディース総長に　連ドラ「伝説の頭 翔」出演,https://news.yahoo.co.jp/articles/78a319c5bc0722222c71116518b45fafb4722b41,7/10(水) 17:11
mantan,MANTANWEB,＜おいち不思議がたり＞葵わかなが特別な力を持つヒロイン役　BS時代劇9月1日から　玉木宏ら“成長見守る”キービジュアル公開,https://news.yahoo.co.jp/articles/a20efde40fd1e2a1de04acf4fe93eb8e0e21999e,7/10(水) 16:23
mantan,MANTANWEB,＜アンミカ＞7人家族、四畳半一間で暮らした幼少期　明るい性格になった“教え”とは　「徹子の部屋」で,https://news.yahoo.co.jp/articles/9dfc8323f755fe36db7e7ead63431168f18aeff1,7/10(水) 16:15
mantan,MANTANWEB,＜豊田ルナ＞デジタル写真集で“原点回帰”　懐かしの赤水着　美しいくびれも,https://news.yahoo.co.jp/articles/d407d2a7cfecb2f6facd115e567054f01871c9af,7/10(水) 16:01
mantan,MANTANWEB,＜稲村亜美＞ミニスカのゴルフウエアで美脚すらり　「健康美人」「カッコイイ」と称賛の声,https://news.yahoo.co.jp/articles/7b5cbbdcc25c75db4d110f66b64f5378f0a4ae19,7/10(水) 14:33
mantan,MANTANWEB,＜犬夜叉＞グラニフのコラボアパレル　犬夜叉とかごめのTシャツ　殺生丸のパーカ　巾着、靴下も,https://news.yahoo.co.jp/articles/38facf1a5a267b20ceb9253731b7a7d20811e1a0,7/10(水) 14:12
mantan,MANTANWEB,＜佐々木ほのか＞「どの水着が好き？」　「ヤングガンガン」初登場も話題の18歳美少女　全部可愛い！,https://news.yahoo.co.jp/articles/0d6ef5672133dab934358857769418d4e9595667,7/10(水) 14:01
mantan,MANTANWEB,＜明日の虎に翼＞7月11日　第74回　子供たちから不満噴出,https://news.yahoo.co.jp/articles/fc7792f11590b1b88b0d5de8fd94b2fb418e2897,7/10(水) 13:44
mantan,MANTANWEB,＜SASUKE＞初の世界大会開催　5カ国35人が団体戦で対決　日本からはサスケくん、長野誠、山田勝己らが参加,https://news.yahoo.co.jp/articles/2ab1315deedc7eca9761ed28125e1d48d3ed781d,7/10(水) 13:43
mantan,MANTANWEB,＜虎に翼＞優未のテスト“84点”の真相判明　「そんな切ない裏話が」「この伏線回収はなかなか」の声,https://news.yahoo.co.jp/articles/14d51dc4aca5edfdd26eb9f11d0abf5dcce5a134,7/10(水) 13:01
mantan,MANTANWEB,＜THE超常現象2024＞「瞬間移動する女？」「階段をはう謎の生物？」　ツッコミどころ満載な専門家の解説も,https://news.yahoo.co.jp/articles/bcedb6eef5904c27c9ebdfca4d01265a778cb195,7/10(水) 12:45
