media_en,title_articles,link_articles,date_original
tennisc,ダニエル太郎、元世界6位のモンフィスと熱戦も逆転で敗れ2回戦進出ならず[USオープン]【テニス】,https://news.yahoo.co.jp/articles/d98dbce1372f34cdb27b72259298896896eea15c,8/30(水) 12:50
tennisc,西岡良仁、2016年覇者のワウリンカに敗れ初戦敗退。USオープンで4年ぶりの勝利ならず[USオープン]【テニス】,https://news.yahoo.co.jp/articles/df89d2f0e920da6cf046a2363ceb44a34bc1aeb8,8/30(水) 11:50
tennisc,島袋将はガストンにストレートで敗れ初戦敗退。グランドスラム本戦初勝利はお預け[USオープン]【テニス】,https://news.yahoo.co.jp/articles/45ed41a0b5acb65d1152c78b1d7b93b39a6de957,8/29(火) 13:40
tennisc,綿貫陽介、初のUSオープンシングルス本戦で白星ならず。世界35位マナリノに敗れ初戦敗退[USオープン]【テニス】,https://news.yahoo.co.jp/articles/904c2c78c062fafaba6008264523cd2c46b59e56,8/29(火) 13:30
tennisc,16歳以下男子シングルスは田畑遼が2年連続のタイトル奪取。女子は野口紗枝が単複2冠達成 [ユニクロ全日本ジュニアテニス選手権]【テニス】,https://news.yahoo.co.jp/articles/ca14bc718fcd75b2f43a68fb575c61731fb81140,8/29(火) 6:50
tennisc,錦織圭、左膝痛の影響でUSオープンを欠場「1～2週間ぐらいは回復にかかる」。2年ぶりのグランドスラム出場は叶わず【テニス】,https://news.yahoo.co.jp/articles/8e58de81318bb4b8529a51379623cf18d9d0446a,8/28(月) 12:36
tennisc,ダニエル太郎と島袋将が予選突破! 日本人男子5名がシングルス本戦に[USオープン]【テニス】,https://news.yahoo.co.jp/articles/bd978bf02efac89c9bfd71c98fdda8710836596d,8/27(日) 16:31
tennisc,錦織圭、1回戦で予選勝者と対戦。西岡良仁は2016年覇者ワウリンカ、綿貫陽介は世界23位マナリノと。男子シングルス組み合わせが発表[USオープン]【テニス】,https://news.yahoo.co.jp/articles/17cca4257dbbfd978c9f4b4d7b97c7d022fbab59,8/25(金) 12:50
tennisc,土居美咲「高いレベルでのプレーが難しい」と6月に引退を決意。9月のラストマッチで「必死に戦う姿を見てほしい」と意気込む【テニス】,https://news.yahoo.co.jp/articles/2c5fa1c3fb84d4401f09bc5685b95977fc8de6de,8/24(木) 19:10
tennisc,12歳以下男子単は金田歩積が全国初の栄冠、女子単は原口礼が全国選抜に続く2冠目を獲得[ユニクロ全日本ジュニアテニス選手権]【テニス】,https://news.yahoo.co.jp/articles/2bd08426fe956c782bb2397d2f6dba508c2c279c,8/24(木) 7:42
tennisc,18歳以下男子単は大岐優斗、女子単は小山ほのりがタイトルを奪取[ユニクロ全日本ジュニアテニス選手権]【テニス】,https://news.yahoo.co.jp/articles/215ea074c412e41c98516f3f00d97a98f148c07d,8/23(水) 7:50
