media_en,title_articles,link_articles,date_original
newspicksn,「ここが変だよ、日本の就活」“アメリカの就活生”と語った日米シューカツ比較,https://news.yahoo.co.jp/articles/5a53aa56ce8ef4d79ada4f44c2fe92c646e759c5,8/29(火) 17:44
newspicksn,10万人調査で13％が「副業中」 手を出しづらい公務員と金融業界,https://news.yahoo.co.jp/articles/45bffb9cbceb3d003e061224b91d9a38d2861004,8/29(火) 13:53
newspicksn,離れる不安にnews zero有働アナ「私が出来なかった選択。倍の力で復職を」,https://news.yahoo.co.jp/articles/e1960c33f51ea789d30ded81ae9b5f9daed29dcc,8/24(木) 16:55
newspicksn,日テレ・岩本乃蒼アナ、災害の学び直しで大学院生に「命を守る情報が伝わるには」,https://news.yahoo.co.jp/articles/226dc552b4b21b13aa0f2906e3bb6d07066afa9d,8/22(火) 19:52
newspicksn,複数社に「御社が第一志望」は浮気？ 罪悪感を抱かずに済む志望理由のつくりかた,https://news.yahoo.co.jp/articles/a5a80deb64debab6fdb4ea3b92807e581701ba6b,8/9(水) 17:02
newspicksn,ispace月面探査ローバー開発者。「AR/VRで宇宙をもっと当たり前に」と起業,https://news.yahoo.co.jp/articles/041ee49ca6e22e9cd86191956aa4af08ec31ed35,8/8(火) 12:19
newspicksn,「理系就活ってラク」最終面接の壁、自己分析の“ふりだしに戻れ”,https://news.yahoo.co.jp/articles/39cd8a05e8ba43dc5b5e357097329a172eab5885,8/8(火) 12:18
newspicksn,やりがい、成長、年収よりもリモートワークがほしい「もう出社したくない」若手が顕著,https://news.yahoo.co.jp/articles/f7a658251c63d4021b6917937b0ea5a014585b35,8/7(月) 13:58
newspicksn,役員面接で言われた「学生時代は遊んでおけ」。コンサル2年目の今なら分かる,https://news.yahoo.co.jp/articles/61a8c0409675c6b6d3e51af67d59c0fec658e37b,8/6(日) 6:02
newspicksn,上司・先輩と2人きりで食事の誘い、半数が「ハラスメントだと思う」10万人調査,https://news.yahoo.co.jp/articles/7c7fb6d148fbf8af74d42fa534eb45a284768965,8/1(火) 10:02
newspicksn,男性育休は過去最高でも、期間は平均1.5カ月。働く女性の半数が「我慢や支障」のギャップ,https://news.yahoo.co.jp/articles/c2c565399ec7be8ea353db2a2b4479ace6550f7a,8/1(火) 10:01
