media_en,media_jp,title_articles,link_articles,date_original
chibatopi,千葉日報オンライン,東関道でトラック横転　「前日に酒飲んだが、抜けているから大丈夫と…」　酒気帯び運転疑いで60歳男逮捕,https://news.yahoo.co.jp/articles/67dd254ec98e9af9bc6aaf8d38f4065edcaafac7,4/23(火) 12:02
chibatopi,千葉日報オンライン,「お金、お金を出して」　背後から刃物突きつけ現金強奪　外国人か、男逃走　成田,https://news.yahoo.co.jp/articles/0fbec1488760971022280d48c462129ac6c0d052,4/23(火) 11:30
chibatopi,千葉日報オンライン,【千葉魂】憧れ左腕の言葉胸に　鈴木躍動のマウンドへ　千葉ロッテ,https://news.yahoo.co.jp/articles/051f7189426b4db5988885f3b6643ad8a6b9d851,4/23(火) 10:19
chibatopi,千葉日報オンライン,千葉県内出生率　最高は流山市1・59　最低は栄町、銚子市0・99　18～22年　県平均1・25、全国下回る,https://news.yahoo.co.jp/articles/3622bb0defc0828ccf9a9b1b3acc9f291078c5ca,4/23(火) 7:03
chibatopi,千葉日報オンライン,夏の大会で日本一目指す　ソフトテニスダブルス全国3位　池上陽太くん（11）【ひと模様】,https://news.yahoo.co.jp/articles/766d3c9d34fab1d0b78be6501b245a349540087a,4/22(月) 19:03
chibatopi,千葉日報オンライン,警報機・遮断機なし「第4種踏切」千葉県内84カ所　過去に死亡事故、対策急務　住民の理解必要、費用も課題,https://news.yahoo.co.jp/articles/bab39fc52b4bfd9127ad396d8c5720b8e54f1ba1,4/22(月) 12:03
chibatopi,千葉日報オンライン,県道をふらつきながら走る車　酒気帯び運転疑い、37歳無職を逮捕　成田,https://news.yahoo.co.jp/articles/f954b8a5c085189e6b7d4b1446b9e42f16f42b19,4/22(月) 12:00
chibatopi,千葉日報オンライン,道の駅の駐車場、指定薬物含む植物片を所持疑い　市川署、57歳男を逮捕も否認「こんなくだらない事件で逮捕してバカだな」,https://news.yahoo.co.jp/articles/4092819e6bbf1fb065a470370ac2d4f93b094221,4/22(月) 7:31
chibatopi,千葉日報オンライン,【速報】千葉・茂原市長選　新人・市原氏が初当選　現職・田中氏破る　投票率46・92％,https://news.yahoo.co.jp/articles/a8656252bbfeaf2429770364d9a9c84e36a9a6b5,4/21(日) 22:41
chibatopi,千葉日報オンライン,新婚フォトコーナー人気　我孫子市役所でロケ時に使用　「アイのない恋人たち」ドラマ撮影用譲り受け,https://news.yahoo.co.jp/articles/fc7ec1a94cb27e9c01f9b0a1301ad8b98f940292,4/21(日) 18:01
chibatopi,千葉日報オンライン,ボタン500株、赤や紫…色鮮やかに　飯高寺で見頃　千葉・匝瑳,https://news.yahoo.co.jp/articles/163d55b5ca85992bb28db280a4744b1a3c4a5f2b,4/21(日) 13:00
chibatopi,千葉日報オンライン,酒気帯び運転で正面衝突、ひき逃げ　男児にけが負わす　容疑で26歳男逮捕「任意保険に入っていなかったので逃げた」　千葉・木更津,https://news.yahoo.co.jp/articles/d676eb6e15e1c653081477a9b64c8eacaffbe77a,4/21(日) 11:52
chibatopi,千葉日報オンライン,大迫力！35団体600人打ち鳴らし　成田太鼓祭開幕　集まった観客圧倒,https://news.yahoo.co.jp/articles/58cb3cb24359c943403fde372a0686fe384a9acd,4/21(日) 11:33
chibatopi,千葉日報オンライン,魅力伝え県づくり貢献へ　チーバくんグローバルパートナーズ　11カ国23人任命,https://news.yahoo.co.jp/articles/f85c84256e8c272e2aba81796baef1c4e4c3cfce,4/21(日) 7:02
chibatopi,千葉日報オンライン,女性はねられ死亡、容疑で会社員の男逮捕　「対向のトラックに注意してしまい」　鎌ケ谷,https://news.yahoo.co.jp/articles/462e9b216d2f51e59003df257ea209fca6b26107,4/20(土) 20:01
chibatopi,千葉日報オンライン,テーマパーク化加速へ、多彩イベントきょう開幕　“主役”は開花遅れ　八千代・京成バラ園,https://news.yahoo.co.jp/articles/4d7deb342404ba8bbf56a6a1a564979b21d9845f,4/20(土) 19:01
chibatopi,千葉日報オンライン,ヒツジの赤ちゃんミルクごくごく　期間限定、ステージ上で哺乳体験　マザー牧場,https://news.yahoo.co.jp/articles/794a6e886a1b4a4d745296947c501cf67c7e5257,4/20(土) 16:00
chibatopi,千葉日報オンライン,電車の扉ガラスにひび　JR外房線、乗客から連絡　応急処置後に17分遅れで発車,https://news.yahoo.co.jp/articles/11193e9d559c8e8b15877cf42f17731b882a75ae,4/20(土) 12:03
chibatopi,千葉日報オンライン,同居の両親を殺害、容疑の男性を不起訴　千葉地検「責任能力に問題」,https://news.yahoo.co.jp/articles/359145170a02302b3b0b6f318cccc9da40f41764,4/20(土) 11:32
chibatopi,千葉日報オンライン,船橋ニンジンでグミできた　JAいちかわが規格外活用　梨グミも出荷再開,https://news.yahoo.co.jp/articles/afd079388a953e0b371c3d2113ea144f62152222,4/20(土) 7:03
chibatopi,千葉日報オンライン,チューリップ70万本見頃　佐倉ふるさと広場、21日までフェスタ　日本初上陸の品種も,https://news.yahoo.co.jp/articles/9c7f0a9ffbba86c198e0acddf2b3b395b8a87b6a,4/19(金) 20:44
chibatopi,千葉日報オンライン,さださん親善大使5．24誕生　「第2の故郷」市川PRへ　文化会館で就任式,https://news.yahoo.co.jp/articles/4b94d928e3dec964b9c282e321f50c4fa18e7d36,4/19(金) 19:02
chibatopi,千葉日報オンライン,「激戦区」佐原でかき氷食べよう！　20日からスタンプラリー　江戸時代の味再現や新感覚のメニューも,https://news.yahoo.co.jp/articles/4c85bb227d06f2aa2e3d7d643f00ff9f18401ebe,4/19(金) 12:01
chibatopi,千葉日報オンライン,「免許返納したのに」「年寄りへ配慮ない」　利用者困惑、小湊バス大幅減便で　平日26→1本の路線も,https://news.yahoo.co.jp/articles/d72802fbafd63c46151726d64c250237481da02b,4/19(金) 11:31
chibatopi,千葉日報オンライン,市原市観光協会、破産手続きへ　市長「観光協会だけが悪いのではない」監督責任も言及　不適切会計問題,https://news.yahoo.co.jp/articles/3ac3d709c692e1fe5fc63cb1e2b8f6fb8b274a96,4/19(金) 7:03
chibatopi,千葉日報オンライン,いすみ市「住みたい田舎」首都圏エリア1位　移住者向け雑誌で　東京に近く、支援充実　有機農業も追い風,https://news.yahoo.co.jp/articles/4d6a9d1758dc815afdddf06c7d094ba32f04b91a,4/18(木) 19:01
chibatopi,千葉日報オンライン,【速報】JR総武快速線内で人身事故　各線に遅れや運休,https://news.yahoo.co.jp/articles/1e7bbc5fa06f6f66294b6918e4102357dfd3f3ea,4/18(木) 18:11
chibatopi,千葉日報オンライン,20歳の超高齢！トイプードル「パル」　今日も元気に散歩、近所のアイドル　人間なら100歳　市川,https://news.yahoo.co.jp/articles/d17c1cf75dadd5cfdfbbf77eef636c81d3b0ee4f,4/18(木) 17:34
chibatopi,千葉日報オンライン,東京ドイツ村に多彩な春色　シバザクラやデージー咲き競う　袖ケ浦,https://news.yahoo.co.jp/articles/4a00ff380eb650c2b015f3643539cabc84e85738,4/18(木) 14:58
chibatopi,千葉日報オンライン,後ろから女性に抱きつきスタンガンか　不同意わいせつ傷害疑いで男逮捕　鎌ケ谷署,https://news.yahoo.co.jp/articles/d9a9d8dbd9627a188fc6207c12c66eb84b9a345f,4/18(木) 12:02
chibatopi,千葉日報オンライン,野田の5歳児O157感染　HUS発症、松戸の病院に入院,https://news.yahoo.co.jp/articles/d016b4ccf7e7cfdbd3cb715e0527eff68abaa4ba,4/18(木) 12:00
chibatopi,千葉日報オンライン,お手柄！バイトの高校生3人詐欺被害防ぐ　我孫子市内のセブンイレブン2店舗　我孫子署が感謝状,https://news.yahoo.co.jp/articles/26780cdc6756873e043308ed1b4c94153f1babd9,4/18(木) 7:04
chibatopi,千葉日報オンライン,ギター3本や現金48万円盗む　窃盗容疑で男2人逮捕　千葉県警,https://news.yahoo.co.jp/articles/d36221a7872c0f257775a30480c1524a1ec98f10,4/17(水) 20:02
chibatopi,千葉日報オンライン,あじカレーパンやライスバーガー仲間入り　南房総産アジグルメ第2弾お披露目　単品・テイクアウト充実、調理体験プランも,https://news.yahoo.co.jp/articles/a4a168a41d834090f5dd9cad57a2344cab44f9f0,4/17(水) 19:04
chibatopi,千葉日報オンライン,【速報】2歳男児、JR駅前の路上で蹴られる　腹部にけが　流山署、容疑で51歳男逮捕　面識なし、家族と歩いていた際に被害,https://news.yahoo.co.jp/articles/fec3522ed28e9ee91bbd2695055e9ec74edaa388,4/17(水) 18:42
chibatopi,千葉日報オンライン,【速報】市川、松戸で計3千軒停電　市原市内の停電は復旧,https://news.yahoo.co.jp/articles/8b7b187dcca4c568494c7c0f87f15f11dec47f6a,4/17(水) 17:13
chibatopi,千葉日報オンライン,【新型コロナ速報】千葉県内、感染0・85倍に　4月8日～14日　827人感染報告　1医療機関当たり4・07人,https://news.yahoo.co.jp/articles/0f2342e43a6cd0be964d47514afb085a336fdb35,4/17(水) 17:02
chibatopi,千葉日報オンライン,【速報】元警察官、寝坊で裁判出廷せず　弁護人「寝坊したとのことです」　勤務中にクレカ盗み不正使用疑い　千葉地裁,https://news.yahoo.co.jp/articles/03816235b39d3fdd4eb035d4434636c5a6c8003f,4/17(水) 16:44
chibatopi,千葉日報オンライン,【速報】千葉大、アカハラで60代男性教授を停職処分　元教員に誹謗中傷や退職勧奨　学生に海外出張への同行要求,https://news.yahoo.co.jp/articles/4ede9014aacb527ea22ff7a4005ddea384d6f39e,4/17(水) 16:28
