media_en,media_jp,title_articles,link_articles,date_original
jwave,J-WAVE NEWS,BTSのVをフィーチャーしたUMIの楽曲『wherever u r』が1位に【最新チャート】,https://news.yahoo.co.jp/articles/3a3eb06532516adf257bb78f16b3524e703364f4,1/24(水) 12:02
jwave,J-WAVE NEWS,NewJeansの大ヒットは、占星術に見ると…？ 占いから読み解く最新洋楽シーン,https://news.yahoo.co.jp/articles/bdcdf3ca95664e9347e9d7691736ba9691d83b47,1/22(月) 20:02
jwave,J-WAVE NEWS,小山田壮平、「どうしようもない気分のとき」も音楽に助けられてきた─愛と感謝を込めた楽曲,https://news.yahoo.co.jp/articles/df7c786628141c35694df9e2a511264a84396840,1/22(月) 19:31
jwave,J-WAVE NEWS,セレイナ・アンは「平安貴族の匂い」がする!? おすすめの香りアイテムを紹介,https://news.yahoo.co.jp/articles/e1574a78d92ca53d45637ff4df7262e1a2c3aa32,1/22(月) 19:01
jwave,J-WAVE NEWS,藤原さくら×優河、ユニット「Jane Jade」結成の経緯は？ おうちでお泊りすることも,https://news.yahoo.co.jp/articles/b3798490b27b669f4d84ac928371e267b1ae112b,1/22(月) 18:01
jwave,J-WAVE NEWS,Billyrromのメンバーが、山梨県でのキャンプで「火起こし」「思い出の味」を満喫！,https://news.yahoo.co.jp/articles/bcf15aa80b1c765d7a302f4eebd9263cdabffbe6,1/22(月) 17:00
jwave,J-WAVE NEWS,南沢奈央が「朝昼晩、食べられます」と語る、韓国で外せないグルメとは？ 葉加瀬太郎も共感,https://news.yahoo.co.jp/articles/84696db24e5a57ae79a1c3cc5568c1fa1ef46d90,1/17(水) 18:02
jwave,J-WAVE NEWS,Ginger Root、憧れの大貫妙子に会って「まだ信じられない」 日本での活動を語る,https://news.yahoo.co.jp/articles/f19f5ea93f41999f7c7936db1361f5c5d3c168e5,1/17(水) 17:03
jwave,J-WAVE NEWS,ビヨンセから衣装の依頼が…パリコレの影響力を、「ANREALAGE」デザイナー・森永邦彦が語る,https://news.yahoo.co.jp/articles/14c58afc354401dc14516df9cb5531eb40462510,1/17(水) 13:00
jwave,J-WAVE NEWS,J-WAVEが厳選！「いま聴くべき」おすすめソング4選 (24年1月)【SONAR TRAX】,https://news.yahoo.co.jp/articles/2aa9198080693f497fce085e6caf2d7b2cd397ce,1/17(水) 12:04
jwave,J-WAVE NEWS,音楽好きを「向こう側」に連れていく、ループ感がたまらない曲は─Nulbarich・JQ×Kroi・内田怜央が語り合う,https://news.yahoo.co.jp/articles/1c36860b8fa8e041cc2f36ea389413a1d78b15e0,1/16(火) 19:00
jwave,J-WAVE NEWS,星野 源『光の跡』が1位！ CD売上などに加え「圧倒的なオンエア回数」も決め手に【最新チャート】,https://news.yahoo.co.jp/articles/69e3f74bd5b15e69456f4db41006a764ea3a38d0,1/16(火) 18:00
