media_en,media_jp,title_articles,date_original
rab,青森放送,軽トラックが7.3メートル下に転落　89歳の男性死亡　青森県大鰐町,10/18(金) 9:42
rab,青森放送,「白トラ」共謀の運送会社と運行管理の従業員を略式起訴,10/17(木) 20:12
rab,青森放送,今年最大のスーパームーン！「日本百名月」の夜景や、彗星とも共演する奇跡的な一日,10/17(木) 19:29
rab,青森放送,10月17日のフラッシュニュース,10/17(木) 19:23
rab,青森放送,【衆議院選挙】序盤の情勢分析　青森1区と3区は自民と立憲、2区は自民と無所属の候補が接戦,10/17(木) 18:37
rab,青森放送,【衆議院選挙】青森2区候補者に聞く「政治の信頼回復に向けた対応」,10/17(木) 18:35
rab,青森放送,【衆議院選挙】青森2区候補者に聞く「物価高騰下の経済政策」,10/17(木) 18:35
rab,青森放送,【速報】大鰐町で軽トラック転落　男性が意識不明の重体,10/17(木) 18:20
rab,青森放送,完全攻略求む！難易度ＭＡＸの「アオモリックキューブ」が大反響から商品化,10/17(木) 18:18
rab,青森放送,「何色あるのかしら」　今が見頃！錦に染まる八甲田の絶景　　青森県青森市,10/17(木) 18:08
rab,青森放送,青森県の教育改革へ提言　場所を問わず同じ授業を共有できる仕組みづくりを,10/17(木) 18:02
rab,青森放送,経済同友会　東北・北海道ブロック会議で人口減少対策への意見を交わす　青森県青森市,10/17(木) 17:57
rab,青森放送,酒気帯び運転で逮捕の三沢米兵を略式起訴,10/17(木) 17:50
rab,青森放送,東奥義塾高校にダンス部誕生！目指せ全国大会　青森県弘前市,10/17(木) 16:38
rab,青森放送,ガーリックレディが消防の1日分署長　火の用心呼びかけ　青森県田子町,10/17(木) 16:34
rab,青森放送,小学校に被爆ピアノ　平和の大切さを伝える音色　青森県青森市,10/17(木) 16:32
rab,青森放送,「寒暖差で良質の煮干しできる」うまみ増す　イワシの煮干しづくり　青森県八戸市,10/17(木) 16:27
rab,青森放送,覚醒剤使用　青森市の写真家を逮捕「使用したのは間違いない」,10/17(木) 16:05
rab,青森放送,【運行情報】青い森鉄道　レール破断で一時運転見合わせ,10/17(木) 14:08
rab,青森放送,白トラでりんご運搬　鰺ヶ沢町の男を略式起訴　罰金50万円,10/17(木) 12:01
rab,青森放送,中学生に現金渡す約束してわいせつな行為　八戸市の男を逮捕,10/17(木) 11:05
rab,青森放送,青森の水産物をハワイへ！初の商談会で可能性探る　青森県八戸市,10/17(木) 9:56
rab,青森放送,新渡戸記念館　改修費用1000万円をクラウドファンディングで　青森県十和田市,10/17(木) 9:54
rab,青森放送,【衆議院選挙】青森1区候補者に聞く「政治の信頼回復へ」,10/16(水) 20:13
rab,青森放送,【衆議院選挙】青森1区候補者に聞く「物価高騰下の経済政策」,10/16(水) 19:46
rab,青森放送,一生に一度の天体ショー！紫金山・アトラス彗星が青森県内でも観測,10/16(水) 19:37
rab,青森放送,10月16日のフラッシュニュース,10/16(水) 19:37
rab,青森放送,長引く高水温で陸奥湾ホタテの稚貝は疲弊か　「去年よりは良いような…」,10/16(水) 19:35
rab,青森放送,【衆議院選挙】期日前投票始まるも入場券間に合わず…超短期決戦で投票率はどうなる？,10/16(水) 19:34
rab,青森放送,りんご高密植栽培がさらに進化！　海外最先端の栽培方法を学ぶ　青森県平川市,10/16(水) 19:34
rab,青森放送,脱輪タイヤ衝突で2人死傷　“過失”で運転手ら3人を書類送検　会社は「積み重ねてきた対策を徹底したい」とコメント,10/16(水) 19:33
rab,青森放送,難易度MAX！りんごだらけの「ルービックキューブ」　得意なアナウンサーでも苦戦！？（2023年8月放送）,10/16(水) 19:33
rab,青森放送,盛運輸の運転手たち3人書類送検　八戸自動車道２人死傷脱輪事故,10/16(水) 17:59
rab,青森放送,ワイン用りんご「紅玉」出荷　「ブドウに負けないようなワイン！」　青森県三戸町,10/16(水) 17:56
rab,青森放送,スーパーがない村に「買い物タクシー」　村民限定で無料　青森県西目屋村,10/16(水) 17:53
rab,青森放送,国産国消の日　青天の霹靂と県産りんごジュース配って呼びかけ　青森県青森市,10/16(水) 17:50
rab,青森放送,【速報】ホームセンター駐車場で車が炎上　弘前市,10/16(水) 16:59
rab,青森放送,【倒産情報】日勧輸送（青森市）が破産開始決定　負債総額約4950万円,10/16(水) 16:46
rab,青森放送,「テレグラム」で副業促す　青森県内の男性が65万円の詐欺被害,10/16(水) 15:27
rab,青森放送,【速報】脱輪死亡事故　トラック運転手と整備の担当者を書類送検,10/16(水) 14:33
rab,青森放送,青森県内でも衆議院選挙の期日前投票始まる　超短期決戦の影響は？,10/16(水) 11:28
rab,青森放送,トラック脱輪死亡事故　運転手と整備士を書類送検へ,10/16(水) 11:04
rab,青森放送,10月15日のフラッシュニュース,10/16(水) 10:12
rab,青森放送,衆院選きょう公示　青森県３選挙区　１１人が立候補　すべて候補者の第一声は,10/15(火) 18:58
rab,青森放送,ＳＮＳで千葉県へ誘い出したか　青森県内の女子中学生誘拐事件　男を逮捕,10/15(火) 18:48
rab,青森放送,土手町のにぎわいづくりへ意見交換　青森県弘前市×弘前大学　健康都市の実現をめざす提案も,10/15(火) 18:45
rab,青森放送,運行スムーズに　「２点スタート」有効　青森ねぶた祭実行委員会　「来年以降も踏襲したい」,10/15(火) 18:38
