media_en,media_jp,title_articles,date_original
neweco,あたらしい経済,イタリア、ビットコインのキャピタルゲイン税を42%に引き上げへ,10/17(木) 16:20
neweco,あたらしい経済,dYdXがトランプ予測市場「TRUMPWIN-USD」公開、米大統領選に向けた永久先物取引で,10/17(木) 15:46
neweco,あたらしい経済,ビットポイントにスイ（SUI）上場、国内4例目,10/17(木) 14:48
neweco,あたらしい経済,スラッシュとミントが協業、コンテンツIP×暗号資産の新サービス共同開発で,10/17(木) 13:33
neweco,あたらしい経済,法定通貨にビットコイン認めるエルサルバドル、国民の92％がビットコイン使用せず＝調査,10/17(木) 12:59
neweco,あたらしい経済,ロビンフッド、デスクトップ版プラットフォームをローンチ、アプリに先物・指数オプション取引を追加,10/17(木) 12:33
neweco,あたらしい経済,Zaifが緊急で全サービス「一時停止」、再開は別途通知,10/17(木) 12:02
neweco,あたらしい経済,アーサーヘイズ、地政学的リスクで「ビットコイン（BTC）価格上昇」と予想,10/17(木) 11:47
neweco,あたらしい経済,ガイアックス、群馬県の「DAOによる地域課題解決の実証事業」を受託,10/17(木) 11:11
neweco,あたらしい経済,コスモスハブのリキッドステーキングモジュール、コア開発に北朝鮮工作員が関与,10/16(水) 19:40
neweco,あたらしい経済,ヴィタリックがイーサリアムのPoS改良を提案、ステーキング最低額を1ETHに,10/16(水) 19:00
neweco,あたらしい経済,パクソスがステーブルコイン決済プラットフォーム公開、ストライプと連携で,10/16(水) 18:52
neweco,あたらしい経済,グレイスケールの暗号資産バスケット型ファンド、NYSEがETF転換をSECに申請,10/16(水) 17:07
neweco,あたらしい経済,カナリーキャピタル、米SECに「ライトコイン現物ETF」のS1申請書を提出,10/16(水) 16:00
neweco,あたらしい経済,トランプ一族のDeFi「WLF」の独自トークン「WLFI」が一般販売開始。初日売上は約13億円にとどまる,10/16(水) 15:27
neweco,あたらしい経済,米クラーケンがイーサリアム（ETH）の「リステーキング」開始、EigenLayer統合で,10/16(水) 15:27
neweco,あたらしい経済,テスラが2年ぶりにビットコイン移動、7.6億ドル相当を送金,10/16(水) 14:41
neweco,あたらしい経済,メタプラネット、ビットコインの「プットオプション」ロールアップとBTC保有残高増加を報告,10/16(水) 14:21
neweco,あたらしい経済,リップル社、独自米ドルステーブルコイン「RLUSD」の上場取引所パートナーとマーケットメイカーを発表,10/16(水) 13:46
neweco,あたらしい経済,Arriba Studioが「Arriba Studio Z」新設、ダブルジャンプと共同で米web3ファンドNeoclassic Capitalに出資も,10/16(水) 13:41
neweco,あたらしい経済,ビットフライヤー、ビットコイン（BTC）レバレッジ取引の最小発注数量を引き下げ,10/16(水) 13:36
neweco,あたらしい経済,コインチェックに「Eternal Crypt  Wizardry BC -」のブラッドクリスタル（BC）上場,10/16(水) 13:32
neweco,あたらしい経済,Eigenlayer基盤のステーキングプロトコル「Puffer Finance」、独自トークン「PUFFER」のエアドロ実施,10/15(火) 22:20
neweco,あたらしい経済,トロン創設者ジャスティンサン、未承認国家リベルランドの首相代行に任命,10/15(火) 18:47
neweco,あたらしい経済,トランプ一族のDeFiプロジェクト、ホワイトリスト登録者数10万人を突破,10/15(火) 17:09
neweco,あたらしい経済,豪州初の「イーサリアム現物ETF」が取引開始、Monochrome提供で,10/15(火) 17:05
neweco,あたらしい経済,Solv Protocolが1100万ドルの資金調達で評価額2億ドルに、BTCステーキング拡大へ,10/15(火) 16:58
neweco,あたらしい経済,米民主党候補ハリス、黒人男性支援計画で「暗号資産規制枠組み支持」を表明,10/15(火) 15:44
neweco,あたらしい経済,オンチェーン分析のArkham、個人投資家向け暗号資産デリバティブ取引所の設立を計画か＝報道,10/15(火) 15:07
neweco,あたらしい経済,フルグル、賞金総額1億satsの「ビットコイン漫画コンテスト」開催へ。BTCの有効性認知拡大で,10/15(火) 13:45
neweco,あたらしい経済,ナナメウエ「Yay!」、ステーキングキャンペーン第2弾の上限5000ETH埋まる,10/15(火) 13:38
neweco,あたらしい経済,メタプラネットが今月4度目のビットコイン購入、10億円相当追加で合計保有数855.478BTCに,10/15(火) 10:32
neweco,あたらしい経済,OKX、UAEで個人・機関投資家向けに暗号資産取引を提供開始,10/11(金) 19:21
