media_en,media_jp,title_articles,date_original
tsuriplus,ルアマガ＋,「マジか!? 目を疑うレベル」「脳がバグる…」とんでもないサイズを捕獲。その一部始終をレポート,10/18(金) 12:01
tsuriplus,ルアマガ＋,「嘘だろ、デカすぎ…」「凄すぎて現実離れ」とんでもない巨大魚との遭遇、まさに奇跡。,10/18(金) 12:00
tsuriplus,ルアマガ＋,「異常に釣れました」「ぽんぽん釣れた」スレた場所こそ圧倒的ルアーパワー。セッティングが決まればあとは信じて投げるだけ！,10/18(金) 11:51
tsuriplus,ルアマガ＋,たった2本で人気魚種攻略を目指す!? 聞けば納得するラインナップの秘密,10/18(金) 11:41
tsuriplus,ルアマガ＋,「市販のほとんどのエギに装着できる」安定性がスゴい！限定色が追加されたヤマシタ・エギ王TRシンカー,10/18(金) 11:32
tsuriplus,ルアマガ＋,「ワケあり大特価リールがヤバすぎ」「行くしかないでしょ！」10月20日開催！超お得な前日祭も見逃せない！年に1度のお祭りだ～！,10/17(木) 12:12
tsuriplus,ルアマガ＋,「想定外のサイズや！」「ちょっと待って待って」「これレベチやぞ」無人島の周辺で、とんでもないサカナが…,10/17(木) 12:03
tsuriplus,ルアマガ＋,イカ釣りロッドで「グッドデザイン賞」！その美しさと機能に納得！『海煙VSM（メガバス）』,10/17(木) 11:41
tsuriplus,ルアマガ＋,「2024年MVPルアー」「なんでもできて万能なんです」地元のスゴ腕が絶対的な信頼を寄せるルアーを発表！「やっぱり…」,10/17(木) 11:41
tsuriplus,ルアマガ＋,「もはやエサなんで」「持ってなきゃヤバイ」なぜこんなに釣れるのか！？ 東京湾サワラゲームのド定番・メタルマジックTG（アクアウェーブ）,10/17(木) 11:34
tsuriplus,ルアマガ＋,「間違いなくアメリカに来たはず…」「でもここって琵琶湖？」プロが困惑した理由が意外すぎた。「それは確かに見間違えるわ」,10/16(水) 12:03
tsuriplus,ルアマガ＋,「マグロは英語でツナ」「じゃあ、サンマは？」知らなかった…魚の名前を英語で言えないひとって多いのでは？,10/16(水) 12:03
tsuriplus,ルアマガ＋,PEラインを超えた超性能『スーパーファイヤーライン＆カラード』に大容量1200m巻き登場！,10/16(水) 11:50
tsuriplus,ルアマガ＋,「イカがメロメロ…」「絶対やってみたい！」秋イカに効く3＋1ローテ！カンタンですぐに実践できる釣れるワザを解説！,10/16(水) 11:50
tsuriplus,ルアマガ＋,「特徴的なリップ形状」ランカーが狙える話題の大型ルアーの秘密。狙いはわずか水面下5cm,10/16(水) 11:41
tsuriplus,ルアマガ＋,「すべて完結します」「オモリが下にあるから釣りやすい」ウィード攻略に最強のリグ教えます,10/16(水) 11:41
tsuriplus,ルアマガ＋,【速報】バス釣りの未来を担う若手最強釣り師はサポートメーカー無し！これぞ夢！『U-30ドリームトーナメント』第二戦結果＆最終総合結果,10/16(水) 11:33
tsuriplus,ルアマガ＋,「ヤバイヤバイ、デカすぎ」「エグいなマジで」とんでもない穴場で、一晩釣りをしたら大変なことに。,10/15(火) 12:03
tsuriplus,ルアマガ＋,「反応が異常…」「バケモノすぎて怖かった」ダム湖に潜むモンスターがついにその姿を見せた！,10/15(火) 12:03
tsuriplus,ルアマガ＋,「えっ？ちょっと待って！」「脳がバグるわ」超特大スプーンはシブった状況でも喰ってくる！秋の喰い渋りを打開する方法を2つ紹介！,10/15(火) 11:51
tsuriplus,ルアマガ＋,「マジか？湖でサバが釣れた!?」「自然界では起こりうる…」激レアな魚をキャッチ！,10/15(火) 11:51
tsuriplus,ルアマガ＋,【こんなに長くて大丈夫なの？】しっかり潜るのに軽々巻ける=秋のダム湖で強い！秋のリザーバーのバス釣りを攻略するための最適クランクベイトを名物ガイドが紹介！,10/15(火) 11:41
tsuriplus,ルアマガ＋,秋はイカのルアー釣り「エギング」入門に最適！まずは「エギング」の特徴と「シャクリ」と呼ばれる釣り方から学ぼう！,10/15(火) 11:32
tsuriplus,ルアマガ＋,「ん？どうなってんだ!?」「あ～よく見ると…」こんなことあるんだ？ルアーで誘ってエサで釣る！エエとこ取りフィッシングを紹介！,10/11(金) 12:04
tsuriplus,ルアマガ＋,季節も場所も関係ない！ 新たに3インチが登場で「武器が増えた」ドライブSSギル,10/11(金) 11:51
tsuriplus,ルアマガ＋,「ちょっと怖かった」「視界が…」バスボート練習中に遭遇したハプニング。しかし冷静に対処「GPSを頼りに」,10/10(木) 12:07
tsuriplus,ルアマガ＋,「え、これアジじゃないの？」「アジじゃないです」暴力的な引きを見せるモンスターアジが存在するのを知っていますか？,10/10(木) 11:52
tsuriplus,ルアマガ＋,［シマノ新製品］「安心感がスゴい」「専用ケースが欲しかった！」大切なギアをしっかりと保護するセミハードケース登場！,10/10(木) 11:41
tsuriplus,ルアマガ＋,飛ばなくて困る？それならばジェットブーストが力になってくれる！160mmボディなのに平均60m飛ぶ「カウンターウェイク」,10/10(木) 11:31
tsuriplus,ルアマガ＋,「きっかけは奥田民生さん」「僕の中では終わっている。あれで完結」縦から横へ、進化の秘密を語る。,10/10(木) 7:31
tsuriplus,ルアマガ＋,「なんだコイツは…」「諦めることがほとんどない」北海道で出会ったとんでもないモンスター。,10/9(水) 12:03
tsuriplus,ルアマガ＋,【キモはゆらぎ】やらないと損!? 誰もが知る定番ルアーの知られざる使い方,10/9(水) 11:50
tsuriplus,ルアマガ＋,「痛い 熱い 苦しい」「凄まじい」実際に体験した人が語る熊スプレーの威力。熊対策で不幸な事態を回避するためのテクニック,10/9(水) 11:47
