media_en,media_jp,title_articles,date_original
mmt,ミヤギテレビ,＜来年11月めどに”課税”開始へ＞『宿泊税』条例案　宮城県議会で”可決”　村井知事「より丁寧に理解いただけるよう努力していく…」,10/17(木) 20:00
mmt,ミヤギテレビ,＜殺害後チェーンソーで遺体切断か…＞知人男性を殺害　遺体を損壊・遺棄した事件”初公判”　被告の男（32）起訴内容認める（仙台地裁）,10/17(木) 19:45
mmt,ミヤギテレビ,【候補者はどんな人？】衆院選『宮城3区』　自民党・前職と立憲民主党・新人が”一騎打ち”,10/17(木) 19:30
mmt,ミヤギテレビ,＜知人からもらった毒キノコ『ツキヨタケ』食べて…＞男女3人が食中毒の症状訴える（宮城・気仙沼市）,10/17(木) 19:24
mmt,ミヤギテレビ,＜高校生の利用は”初めて”＞巨大な顕微鏡と呼ばれる放射光施設『ナノテラス』　高校生が”仙台牛”を分析　「おいしさを”見える化”できるんじゃないか」,10/17(木) 19:14
mmt,ミヤギテレビ,＜手足口病＞8週連続で患者増加　依然として”警報レベル”　＜マイコプラズマ肺炎＞も高水準（宮城）,10/17(木) 19:00
mmt,ミヤギテレビ,〝西の明石に、東の志津川〟志津川特産マダコの水揚げ始まる　豊漁が期待され”2週間”早い解禁（宮城・南三陸町）,10/17(木) 17:01
mmt,ミヤギテレビ,＜送検＞20代女性にわいせつ行為した疑いで逮捕　仙台市の元大学教授の男（61）大学はセクハラ行為を理由に”懲戒解雇”処分,10/17(木) 16:28
mmt,ミヤギテレビ,＜宿泊税＞宮城県に”導入決定”　県議会本会議で賛成多数で”可決”,10/17(木) 16:25
mmt,ミヤギテレビ,【速報】＜宿泊税＞宮城県に”導入決定”　県議会本会議で賛成多数で”可決”,10/17(木) 15:07
mmt,ミヤギテレビ,「立派な５年生になれるように」短い秋休みを終えて…公立小中学校で２学期スタート＜仙台＞,10/17(木) 13:06
mmt,ミヤギテレビ,「痴漢や盗撮に注意を！」宮城県内で年間300件近くの被害 〝触らない痴漢〟の相談も,10/17(木) 12:10
mmt,ミヤギテレビ,【期日前投票所一覧】宮城県内115か所　投票日10月27日(日)に予定がある人は期日前投票へ,10/17(木) 9:00
mmt,ミヤギテレビ,＜11月に閉館＞八木山動物公園「は虫類館」来館者がお別れイベント”閉館は老朽化のため”（仙台市）,10/17(木) 8:07
mmt,ミヤギテレビ,女子サッカー『マイナビ仙台レディース』選手　ファンとサツマイモ掘り（宮城・東松島市）,10/17(木) 7:30
