media_en,media_jp,title_articles,date_original
macau,マカオ新聞,マカオ、2024年3Qのカジノ売上に占めるVIPルームの割合は23.5%…下落傾向続く,10/19(土) 12:12
macau,マカオ新聞,マカオ税関が中国ボーダー近くの商業ビル内に開設された運び屋向け密輸品供給拠点摘発…活ロブスター250kg発見,10/19(土) 10:21
macau,マカオ新聞,2023年マカオ飲食業の赤字幅が大幅縮小に…アフターコロナで正常化進む,10/18(金) 18:33
macau,マカオ新聞,マカオで今年14例目の輸入性デング熱感染確認…患者にフィリピン渡航歴,10/18(金) 15:40
macau,マカオ新聞,マカオ、コカイン密売でタンザニア人旅客の男女3人逮捕,10/18(金) 14:24
macau,マカオ新聞,マカオ 2024年9月の住宅不動産市場、前月から取引数減も平均平米単価は上昇,10/18(金) 9:50
macau,マカオ新聞,中国の茶藝師コンクールでIRギャラクシーマカオのチームが地区優勝…決勝進出へ,10/17(木) 16:50
macau,マカオ新聞,マカオIR運営のMGMチャイナHDが3年連続でハンセン企業サステナビリティ・ベンチマーク指数の構成銘柄に,10/17(木) 14:20
macau,マカオ新聞,マカオで輸入性のデング熱感染確認相次ぐ…10月すでに8例、年初来累計13例に,10/17(木) 10:10
macau,マカオ新聞,マカオ、2024年1～9月累計の消防出動数は約4万件…前年同時期から5%増,10/16(水) 21:34
macau,マカオ新聞,マカオで7歳男児が”人食いバクテリア”ビブリオ・バルニフィカス菌感染…ビーチ遊び中に魚のヒレで刺傷,10/16(水) 14:10
macau,マカオ新聞,マカオの高齢女性が二度にわたり電話詐欺被害…弁護士を名乗って現金受け取った香港人の男逮捕,10/16(水) 9:53
macau,マカオ新聞,マカオで今年11例目の輸入性デング熱感染確認…患者は長期にわたり中国本土長期居住,10/15(火) 23:27
macau,マカオ新聞,マカオ 2024年9月末時点の外貨準備高は約4.3兆円…前月末から0.8%上昇,10/15(火) 14:40
macau,マカオ新聞,マカオ大橋の開通から2週間…並行する友誼大橋の混雑緩和と交通事故減に寄与,10/15(火) 10:20
macau,マカオ新聞,「マカオファッションフェスティバル2024」が10月16～19日開催,10/14(月) 23:06
macau,マカオ新聞,マカオ国際空港が「ルート・ワールド2024」参加…以遠権活用した中長距離線の開拓模索,10/14(月) 22:14
macau,マカオ新聞,マカオ、2024年3Qの観光物価指数が対前年4.29%上昇,10/14(月) 18:34
macau,マカオ新聞,ゴルフ「SJMマカオオープン2024」閉幕…タイのラタノン・ワナスリチャン選手が優勝,10/13(日) 20:31
macau,マカオ新聞,マカオ、岑浩輝氏が次の行政長官に当選,10/13(日) 17:03
macau,マカオ新聞,モトサーフ世界選手権大会がマカオで初開催…11月22～24日、ハクサビーチ,10/13(日) 10:20
macau,マカオ新聞,マカオ、2024年1～9月累計のカジノ税収は約1.2兆円…前年同時期から45%増、年度予算進捗率は約8割に,10/12(土) 15:10
macau,マカオ新聞,マカオでバスケ「3×3グレーターベイエリアツアー2024」ファイナルラウンド開幕,10/12(土) 11:38
macau,マカオ新聞,マカオ、週次の歩行者による道路横断違反の検挙数は91件…8週連続2桁台維持,10/12(土) 9:50
macau,マカオ新聞,マカオ、運び屋向け密輸品供給拠点から中古スマホ盗む…学生カップル逮捕、中国本土で転売,10/11(金) 20:19
macau,マカオ新聞,マカオ、無認可宿泊施設の封鎖作業時に外注先清掃スタッフが滞在者の遺留物盗む,10/11(金) 18:24
macau,マカオ新聞,マカオ、観光名所「福隆新街」の歩行者天国エリアと実施時間が変更に,10/11(金) 15:33
macau,マカオ新聞,マカオ当局が国慶節GW中にカジノ施設対象の違法喫煙パトロール実施…11人検挙,10/11(金) 13:50
macau,マカオ新聞,マカオで3日連続デング熱感染例確認…年初来の累計は10例に、すべて輸入性事案,10/11(金) 11:11
macau,マカオ新聞,マカオ、2024年8月の新規住宅ローン承認額は前月から0.6%減…延滞率は4.3%まで上昇,10/11(金) 9:40
macau,マカオ新聞,マカオ、カジノ高利貸し従事の中国人1人逮捕…債務者をマンションの部屋に監禁,10/10(木) 22:30
macau,マカオ新聞,マカオ、路線バス車内で女子大生の臀部に下半身押し当てる痴漢行為…30代マカオ人の男逮捕,10/10(木) 21:20
macau,マカオ新聞,マカオの高齢女性が電話詐欺被害…弁護士を名乗り受け取りに現れた香港人の男逮捕,10/10(木) 20:18
macau,マカオ新聞,マカオ航空がマカオ返還25周年を祝う特別運賃セール実施…日本からの往復9千円～,10/10(木) 18:12
macau,マカオ新聞,マカオ税関が中国ボーダー近くの工業ビル内に開設された運び屋向け密輸品供給拠点摘発…冷凍豚もつ730kg発見,10/10(木) 17:10
macau,マカオ新聞,マカオがアジアトップの裕福な地域に…米フォーブス誌の1人あたりGDPランキング,10/10(木) 15:02
macau,マカオ新聞,マカオで中国とポルトガル語圏諸国の文化芸術祭開催…10～12月,10/10(木) 12:40
macau,マカオ新聞,マカオ国際空港、国慶節GW期間中の旅客数は27%増の14.4万人,10/10(木) 11:20
macau,マカオ新聞,マカオ、2023年広告・MICE主催業界の収支が黒字転換…アフターコロナの景気回復受け,10/10(木) 9:50
macau,マカオ新聞,マカオで今年8人目の輸入性デング熱感染者確認…患者は広東省江門市に長期滞在歴あり,10/9(水) 21:08
macau,マカオ新聞,THE世界大学ランキング2025にマカオから4校がランクイン…マカオ大学が180位まで順位上げる,10/9(水) 20:38
macau,マカオ新聞,マカオの救急車の香港乗り入れ訓練実施,10/9(水) 18:07
macau,マカオ新聞,マカオ、「ポリーMGMミュージアム」が11月初旬にオープンへ,10/9(水) 15:20
macau,マカオ新聞,マカオ国際空港の出発ゲートに新たな複合小売店「葡韻」がオープン,10/9(水) 12:10
macau,マカオ新聞,マカオ、国慶節GWの10月1～7日累計インバウンド旅客数が100万人近くに…コロナ前同時期上回る,10/9(水) 9:40
macau,マカオ新聞,マカオで輸入性デング熱感染者2人確認…患者はいずれも広東省珠海市居住の30代,10/8(火) 22:20
macau,マカオ新聞,マカオ、自撮り女性に声かけポージング指導装い身体触る…地元の男逮捕,10/8(火) 21:10
macau,マカオ新聞,マカオ、国慶節GW中の公共路線バス単日乗客数が15%増の360万人超に,10/8(火) 16:40
macau,マカオ新聞,マカオ、カジノディーラーの女が勤務中にゲーミングチップ着服繰り返す…加重窃盗罪で送検,10/8(火) 15:20
macau,マカオ新聞,マカオ、2024年6～8月の住宅価格指数は214.5…前年同時期から13.6%下落,10/8(火) 9:50
macau,マカオ新聞,マカオ国際空港で上海蟹50匹の密輸入事案摘発,10/7(月) 18:40
macau,マカオ新聞,マカオ警察がキックボードの取り締まり継続…2024年7～9月の検挙数は60件,10/7(月) 15:20
macau,マカオ新聞,IR「ウィンマカオ」のプールサイドでハロウィンパーティイベント開催…10月12日夜,10/7(月) 12:11
macau,マカオ新聞,第32回マカオ国際花火コンテストが閉幕…日本代表の丸玉屋小勝煙火店は3位に,10/7(月) 10:29
macau,マカオ新聞,マカオ、友人が撮影用に持参したカジノチップ詐取…中国人の男逮捕,10/6(日) 16:10
macau,マカオ新聞,マカオ当局が国慶節GW中にカジノVIPルームを重点対象とした抜き打ち検査実施,10/6(日) 11:40
macau,マカオ新聞,マカオ、週次の歩行者による道路横断違反の検挙数は68件…7週連続2桁台維持,10/6(日) 9:50
macau,マカオ新聞,マカオ、公共路線バス単日乗客数が過去最多の80万人超に…10月3日,10/5(土) 17:11
macau,マカオ新聞,マカオ、銀行の不良債権比率が5.1%まで上昇…金融当局はリスクコントロール可能なレベルとの見解,10/5(土) 15:20
macau,マカオ新聞,毎年恒例のマカオ特別行政区政府本部一般公開日発表…10月26・27日,10/5(土) 12:11
macau,マカオ新聞,マカオ 2024年9月前半の住宅不動産市場、前月後半から取引数・平均平米単価ともプラスに,10/5(土) 9:40
macau,マカオ新聞,第32回マカオ国際花火コンテスト最終日に日本代表・丸玉屋小勝煙火店が出場…10月6日午後9時打ち上げ,10/4(金) 20:47
macau,マカオ新聞,マカオ訪問中のロシア人合唱団員が盗んだバイクで消防署へ突っ込む…無免許及び飲酒運転も発覚,10/4(金) 19:31
macau,マカオ新聞,マカオ、単日最多インバウンド旅客数更新…国慶節GW中の10月3日に約17.4万人,10/4(金) 18:16
macau,マカオ新聞,マカオ国際空港の埋め立て伴う拡張工事が年内着工へ…2030年下半期完成予定,10/4(金) 11:21
macau,マカオ新聞,マカオの2024年8月貨幣・金融統計公表…銀行の不良債権比率が5.1%まで上昇,10/4(金) 9:50
