media_en,media_jp,title_articles,date_original
zeiricom,税理士ドットコム,アイドルグループ聖地の神社、2億円超の所得隠し。「源泉徴収」を怠った結果に待つペナルティとは,10/17(木) 15:40
zeiricom,税理士ドットコム,備えあれば憂いなし！「防災グッズや備蓄食料」を会社で買ったら経費にできる？,10/2(水) 17:44
zeiricom,税理士ドットコム,相続した「空き家」は早めの対策で税金を節約！売却時に使える2つの特例と選び方を税理士が解説,10/1(火) 17:16
zeiricom,税理士ドットコム,税額に100万円以上差が出るケースも！「祖父の土地にマイホームを建てたい」人が知っておくべき節税対策,9/18(水) 14:58
zeiricom,税理士ドットコム,史上初の600兆円超え。企業が抱える「内部留保」の意義とリスクを専門家が解説,9/17(火) 11:57
zeiricom,税理士ドットコム,こじはる、自社の株式を17億円で売却。専門家も「ビジネスシナジーが高い」と称賛するM＆Aの手腕とは,9/9(月) 16:56
zeiricom,税理士ドットコム,“地面師”被害で55.5億円を計上したケースも・・・「特別損失」で浮き彫りになる企業のリスク管理の問題,9/2(月) 16:53
zeiricom,税理士ドットコム,登録者数2200万人の「スキマバイト」　確定申告が必要なケースもあるので注意,8/22(木) 12:30
zeiricom,税理士ドットコム,【定額減税続報】対象外だった「個人事業主の専従者＆パート従業員」への救済措置が発表！詳細を解説,8/21(水) 12:30
zeiricom,税理士ドットコム,「100万が2回振り込まれてた」auカブコム証券の誤入金、返金しないと税金がかかる？,8/20(火) 12:30
zeiricom,税理士ドットコム,漫画家ねこクラゲ氏・約4700万円脱税で有罪判決。「急に売れた作家」が知っておくべき救済制度とは,8/19(月) 16:37
zeiricom,税理士ドットコム,タカラトミー「出産育児祝い金」を200万円支給！少子化対策へ大盤振る舞いも課税の対象に？,8/14(水) 18:32
zeiricom,税理士ドットコム,インボイス制度、負担増を訴える声根強く「事務手続きだけが増える世紀の愚策」＜アンケート結果＞,8/13(火) 9:38
zeiricom,税理士ドットコム,親の介護で県外の実家に通うAさん…実家を相続したら「土地評価8割減」の特例は適用できる？,8/6(火) 17:56
zeiricom,税理士ドットコム,USJが破格待遇でクルー募集！祝い金や引っ越し費用、家賃補助の税金はどうなる？税理士が解説,8/1(木) 17:13
zeiricom,税理士ドットコム,タックスヘイブンの聖地はオランダ？大手創業者が採用する、高税率回避の手法とは,7/11(木) 18:34
zeiricom,税理士ドットコム,DMMビットコイン、流出した「482億円」分を同等の暗号資産で補填。賠償金の税金はどうなる？,7/8(月) 10:16
zeiricom,税理士ドットコム,「偽装フリーランス」週60時間勤務も残業代なし？アマゾン配達員裁判から見る「直接雇用」との違い,7/3(水) 11:53
zeiricom,税理士ドットコム,自営業やフリーランスが知っておくべき「予定納税」と「定額減税」の関係　手続きはどうする？,6/26(水) 14:52
zeiricom,税理士ドットコム,定額減税で現場は混乱？！給与担当者から税理士へ寄せられた切実な悩みとは,6/25(火) 17:13
zeiricom,税理士ドットコム,新札導入の対応はお早めに！レジや券売機導入で活用すべき「IT導入補助金」とは,6/20(木) 18:00
zeiricom,税理士ドットコム,4人家族、定額減税16万円のところ「調整給付」で6000円トクに？複雑なしくみを税理士が解説,6/20(木) 11:45
zeiricom,税理士ドットコム,井上尚弥、10億円の報酬で税金はどうなる？日本の高税率がスーパーアスリートに与える影響とは,5/30(木) 18:45
zeiricom,税理士ドットコム,「頂き女子りりちゃん」脱税での追徴税額7000万円超！未納が続けば利息がさらに増える可能性も？,5/24(金) 15:07
zeiricom,税理士ドットコム,笑点・山田隆夫、投資不動産を「評価額の3.46倍」で売却し大儲け？税金はどのくらい,5/21(火) 16:30
zeiricom,税理士ドットコム,半導体バブルの熊本、地価上昇率は30％超えも！固定資産税はどのくらい値上がりする？,5/14(火) 18:12
zeiricom,税理士ドットコム,「不安しかない」など切実な声ーー個人事業主に聞いた「消費税申告」アンケート調査,4/26(金) 17:56
zeiricom,税理士ドットコム,AI導入でベテラン職員並の選定能力も？税理士が語る今どきの税務調査事情,4/26(金) 11:10
zeiricom,税理士ドットコム,初任給30万円超えの企業も。「賃上げ」実現のために中小企業が知っておくべき3つの支援制度,4/24(水) 12:36
zeiricom,税理士ドットコム,祖父母からの教育費の援助。受け取り方を間違えると贈与税がかかることも？,4/22(月) 16:30
