media_en,media_jp,title_articles,link_articles,date_original
oric,オリコン,百田夏菜子、活発だった少女時代「ずっと日焼け。スポーツ選手が夢でした」,https://news.yahoo.co.jp/articles/6a64c560ceccae3e2ecc9138cde211bab31d0adc,3/31(日) 12:15
oric,オリコン,ひろゆき、GAG脱退を発表　ヒロユキMc-IIに改名でピン芸人に　『キングオブコント』4年連続ファイナリストの実力派,https://news.yahoo.co.jp/articles/6035d3b7f0d54a19aca7d7508f8976fc35a2799d,3/31(日) 12:05
oric,オリコン,日向坂46松田好花、1st写真集から初解禁カット　ビーチで癒しの笑顔,https://news.yahoo.co.jp/articles/411646a15d755db60b5ec6a61c8baf7f8f554354,3/31(日) 12:00
oric,オリコン,HEY-SMITH・かなす、病気治療と妊活のため年内でライブ活動休止「絶対に戻ってくる」,https://news.yahoo.co.jp/articles/b35a008025e35367321a0bdbc891865fc0e1f49b,3/31(日) 12:00
oric,オリコン,【RIZIN】“フライ級最強を目指す”神龍誠「ファンを泣かせてばかりなので、そろそろカッコいい姿を見せます」【単独インタビュー】,https://news.yahoo.co.jp/articles/48f6f96e6bc0b64ff768ad94a4a27e06daf54446,3/31(日) 12:00
oric,オリコン,上白石萌音、明治大学卒業を報告「生涯学び続けます」　感謝の言葉も,https://news.yahoo.co.jp/articles/003da428a5dc173cba0d1c73fab45af493273b63,3/31(日) 11:52
oric,オリコン,【いいとも最終回から10年・名スピーチをプレイバック】タモリ「まだ感慨というのがない」　最後は「またあしたも見てくれるかな？」,https://news.yahoo.co.jp/articles/7ccf5a1fb7450a7382407fc49289c47f95fbecd7,3/31(日) 11:30
oric,オリコン,乃木坂46久保史緒里、6・15に楽天イーグルスの始球式　コラボグッズも登場,https://news.yahoo.co.jp/articles/f32a8c85afe21d4c71600ba4b4c7bd032bca3160,3/31(日) 11:28
oric,オリコン,橋本マナミ、第2子妊娠を発表　初夏頃出産予定「胎動を激しく感じながら愛おしい毎日です」」,https://news.yahoo.co.jp/articles/a6baf9640d93d87723a28a5dae67eaeaf89998b3,3/31(日) 11:09
oric,オリコン,ぱーてぃーちゃん、2024年度リーダーは信子に　SixTONESと同システムで“リーダー決めじゃんけん”,https://news.yahoo.co.jp/articles/03387a93c14bf869d986d3fb49c99d7416ff5b5f,3/31(日) 11:06
oric,オリコン,【いいとも最終回から10年・名スピーチをプレイバック】鶴瓶、タモリは「芸人にとって港」　たけし＆さんまとの違い「全然緊張しない」,https://news.yahoo.co.jp/articles/8672f7c7d497f51ea39d394ef1456a87530bfcde,3/31(日) 11:00
oric,オリコン,爆笑問題・太田光、週刊文春と裁判の松本人志へアドバイス「法廷ではふざけないで」　自身は小声で「伊勢谷友介です」とボケる,https://news.yahoo.co.jp/articles/6e98c5e55736f93fb340e9404b2d8bcb8c8816ca,3/31(日) 10:41
oric,オリコン,【いいとも最終回から10年・名スピーチをプレイバック】中居正広「バラエティーの終わりはさみしい」　タモリに涙ながら呼びかける,https://news.yahoo.co.jp/articles/7521c38da28fbd78f37aad2a0efa9391ac0a9855,3/31(日) 10:30
oric,オリコン,舞踏家の天児牛大さん死去　全身白塗りの舞踏で知られる,https://news.yahoo.co.jp/articles/892dcd3670acab9e11a1a29d78ce2dc89748dd0a,3/31(日) 10:18
oric,オリコン,『ワイドナショー』松本人志の裁判の第1回口頭弁論をトップで取り上げ　7分強の時間を使う,https://news.yahoo.co.jp/articles/26d628464337492a0b971c58ae56ec6835ffdb50,3/31(日) 10:15
