media_en,title_articles,link_articles,date_original
tuf,「無免許がばれたくなくて逃げた」車に追突、2人けがさせ逃走か　77歳男逮捕　福島,https://news.yahoo.co.jp/articles/194311165f734fb2d639a02e15bac57ccf9fa2b3,9/21(木) 12:14
tuf,日本画や洋画300点展示　秋の風情感じる「大絵画展」　福島・郡山市,https://news.yahoo.co.jp/articles/1ca3a15ccadca2ae813da0a792c7e63d72767cf4,9/21(木) 12:02
tuf,木幡市長「跡地活用、積極的に関わりたい」イトーヨーカドー閉店見通し受け　福島,https://news.yahoo.co.jp/articles/6d3eb6d5bf46e5ba6ff74afc6dbe35ac5d40d970,9/21(木) 11:54
tuf,「走るバスケ」で全国へ…福島東稜女子バスケ部　留学生、双子選手も活躍　福島,https://news.yahoo.co.jp/articles/193ad71a900af8de0e3e6136626e116c5089c283,9/21(木) 11:38
tuf,「無免許がばれたくなくて…」77歳の男を逮捕　ひき逃げなどの疑い　いわき市,https://news.yahoo.co.jp/articles/d5e0c4f3b5f418ab63ff754ca62791833cadcf93,9/21(木) 8:18
tuf,「介護施設入所で名義貸してほしい」なりすまし詐欺　60代女性が1700万円被害　福島,https://news.yahoo.co.jp/articles/3a9cd94e10d2ccb7936d45960809006f8ac3ce2d,9/20(水) 18:41
tuf,「秋の全国交通安全運動」出動式　前年同時期より交通事故増加　福島,https://news.yahoo.co.jp/articles/50575c468309a30c44ec129372a48ef8db45e58d,9/20(水) 17:53
tuf,「ご飯が糸を引く…」弁当食べて体調不良　県内新たに10人訴え35人に　少なくとも1都23県で295人　福島,https://news.yahoo.co.jp/articles/6f45f4dc24e738e012000a7113675e2a97c10ce2,9/20(水) 17:46
tuf,農林水産業の被害、約14億円に…農地やハウス、収穫直前のコメや野菜も　記録的豪雨で県内8市町村　福島,https://news.yahoo.co.jp/articles/d20d510c1a82ba972d19149a23db967a33128fda,9/20(水) 17:34
tuf,「農産物が美しい」アメリカ駐日公使が直売所訪問　農業の現状確認、ナシやブドウ試食　福島,https://news.yahoo.co.jp/articles/fa44657e95f814eaaf4819ee2d3039a9408994b5,9/20(水) 17:27
tuf,インフルエンザ感染者「急増」　コロナは2週連続減少も「注意必要」福島・20日発表,https://news.yahoo.co.jp/articles/87a27a9822d2f2056551a03ab2cb59cfccb42865,9/20(水) 17:11
tuf,「風評拡大阻止を」JAグループ福島が東京電力に対策要望　原発処理水放出受け　福島,https://news.yahoo.co.jp/articles/336e84abdf8da1c8acca1e58250f20e175c1e4c0,9/20(水) 16:57
tuf,SNSで知り合った少女にみだらな行為か　アルバイトの20歳男を再逮捕　福島,https://news.yahoo.co.jp/articles/8ddcc4544594e827401d55fc9f7b590686b4ab7f,9/20(水) 16:51
tuf,「元の生活に戻れるよう全力で取り組む」松村防災担当大臣が記録的豪雨の被害視察　福島・いわき市,https://news.yahoo.co.jp/articles/647eff05763d4e4550c6b8a6380a8ed3181382f3,9/20(水) 16:46
