media_en,title_articles,link_articles,date_original
webtoo,類家（青森県八戸市出身）優勝　かごしま国体レスリング女子62キロ級,https://news.yahoo.co.jp/articles/0658907ad0fc4fb524b2e3f0b8b4082e28b3ee6e,9/23(土) 11:06
webtoo,JFL・ラインメール青森、集客苦戦　目標2千人も今季平均508人　選手「見に来て」街頭PR,https://news.yahoo.co.jp/articles/b2a65664211689c63306c6b77bdacc2819b5aca4,9/23(土) 11:00
webtoo,サウナグッズ千点以上　五所川原エルムで青森県初の「マルシェ」,https://news.yahoo.co.jp/articles/283846bb2d927c4371aec65615886c4bfe8caecf,9/23(土) 11:00
webtoo,県病と青森市民病院　統合議論へ有識者会議　知事と市長、新設で合意,https://news.yahoo.co.jp/articles/e5bbd720f994637ccc618e31f842a39e1b0af706,9/23(土) 10:17
webtoo,青森県内で山岳遭難急増　秋のキノコ採りシーズン到来　県警、注意呼びかけ,https://news.yahoo.co.jp/articles/9b97d5b1b7a134698d5824cc33515bb846b6f392,9/23(土) 9:13
webtoo,「スターティン！」2ショット　りんごちゃん、かかしと対面　青森市で30日まで「かかしロード」,https://news.yahoo.co.jp/articles/145ce8098645a446a2e6e0c1f7dc0c53b5d75366,9/22(金) 21:15
webtoo,青森－台北　エバー航空がチャーター便　10～11月、訪日客のみ対象,https://news.yahoo.co.jp/articles/8dbad2f65741f4cde4c81183f71b8f2d08584ccc,9/22(金) 20:24
webtoo,吉田屋の弁当　33都道府県に流通,https://news.yahoo.co.jp/articles/3f47b2f46f377e3fdeb314001eb92bea1e70471e,9/22(金) 20:05
webtoo,車が電柱に衝突、炎上　1人死亡／八戸,https://news.yahoo.co.jp/articles/22dd1a8842001cfc123df806c2a276ea506b107d,9/22(金) 19:55
webtoo,女子62キロフリー類家が優勝／国体レスリング,https://news.yahoo.co.jp/articles/fd0c789e09c3b0ab6a7886605f709b37ae7c21a1,9/22(金) 18:58
webtoo,FC東京・松木（青森山田高出）結婚　相手は一般女性,https://news.yahoo.co.jp/articles/40ec6d4adc9bba97ffd1835f528ba9801f1c3399,9/22(金) 17:37
webtoo,2日間で2万2千個製造／吉田屋・体調不良,https://news.yahoo.co.jp/articles/bac5fee28e5ff3c0b6907abb15ab2cc7ee100c49,9/22(金) 16:36
webtoo,青森の統合新病院、有識者検討会議設置へ,https://news.yahoo.co.jp/articles/fb143d02e2b720a50bac51ff938b1aa26ac7bc06,9/22(金) 12:00
webtoo,自宅裏でクマと遭遇　のしかかられ住人転倒、けが　青森・平川市,https://news.yahoo.co.jp/articles/298b741e44004f8b5230221ed7c7a15c718fd945,9/22(金) 11:00
