media_en,title_articles,link_articles,date_original
satvv,【交通情報】東名高速上り富士IC～愛鷹PAの通行止め解除　静岡,https://news.yahoo.co.jp/articles/360eccc8d6d20043f73af05494b0498b59757315,9/19(火) 12:19
satvv,家康の妻・旭姫ゆかりの品を公開　家康が奉納した掛け軸など　静岡市歴史博物館,https://news.yahoo.co.jp/articles/678e298332d0836a092c685739f6bb34df9931e8,9/19(火) 12:08
satvv,秋の味覚・栗拾い…園児が慎重に「いが」から取り出しニッコリ　静岡・磐田市,https://news.yahoo.co.jp/articles/26dd28bba27c49475c656873e68e611ceab43ea0,9/19(火) 11:57
satvv,職務質問したら…車に盗まれたナンバープレート　助手席には指名手配の26歳男…横浜市の強盗致傷の疑いで逮捕　静岡・裾野市,https://news.yahoo.co.jp/articles/229e34a27e26e1db98c748aa690bafe33b50ea99,9/19(火) 11:12
satvv,【交通情報】東名高速上り富士IC～愛鷹パーキング通行止め　静岡,https://news.yahoo.co.jp/articles/216936fd3b09ffe124317958bc6b0ab2b4995e6a,9/19(火) 10:52
satvv,葉物野菜コーナーに『高くてごめんなさい』…厳しい暑さに野菜が軒並み値上がり　一方で『激安』になった人気の果物も　静岡,https://news.yahoo.co.jp/articles/7171dcf09462e6758fa0811c0eb2edab11a92316,9/18(月) 21:55
satvv,上川陽子・新外務大臣が『外交デビュー』へ　「各国と信頼関係を構築したい」　内閣改造で静岡県3人が副大臣、政務官に,https://news.yahoo.co.jp/articles/d7ad7527624d92875fc26cce604c04039a90ac67,9/18(月) 21:18
satvv,走行距離わずか100mでも「思ったところに止まらない」　職人技を実感した電車運転体験　静岡・富士市【連休スケッチ】,https://news.yahoo.co.jp/articles/e8a246f83b678c73f5863e90142b833a776ea22b,9/18(月) 20:52
satvv,レッサーパンダフェスティバル開催…総選挙も　暑くて暑くて…ぐったりする動物も　静岡市「日本平動物園」【連休スケッチ】,https://news.yahoo.co.jp/articles/185ec6d83a68276e8d11fed12efb711faf86953d,9/18(月) 20:42
satvv,主催者「この暑さは酷。こんなに暑かったことはない」…髷（まげ）娘の額から汗が　静岡・島田市「島田髷まつり」【連休スケッチ】,https://news.yahoo.co.jp/articles/20c1cbd964b2ac0b66499aeefad5aca6dfeb5405,9/18(月) 20:30
satvv,人気の「果物狩り」だけでなく…「ソーセージ狩り？」も　新型コロナ5類移行で客足は去年の倍　「はままつフルーツパーク」【連休スケッチ】,https://news.yahoo.co.jp/articles/55eda654ccede2de46983a20d97721743371656d,9/18(月) 20:24
satvv,リフォーム費用の負担軽減に…被災地でのフローリングはがし　熱海市の大工が「土石流災害支援のお礼」と講習会　静岡市,https://news.yahoo.co.jp/articles/6f4e731f71cc05786f2ac28d12ed6e12f01861ab,9/18(月) 20:10
satvv,『世界最高齢』89歳のおじいちゃんサーファーがスゴ技披露　「80歳過ぎてから始めた」　静岡・牧之原市,https://news.yahoo.co.jp/articles/34909d0e5fa871e9ee62a13273d849c7c0ff9df4,9/18(月) 19:31
satvv,ポニーのおじいちゃんおばあちゃんにケーキのプレゼント　材料はキャベツ、トマト、ニンジン…静岡・富士宮市「まかいの牧場」,https://news.yahoo.co.jp/articles/a4a113d68fd7d3ce426d0cdac85aa383f04322f5,9/18(月) 18:57
satvv,もうすぐ百歳…健康の秘訣は『毎朝1時間の散歩』　敬老の日、川勝知事が祝福　静岡・湖西市,https://news.yahoo.co.jp/articles/1487e979feab581a859d898a7837036ee4a574a5,9/18(月) 18:49
satvv,【J2】激しい自動昇格圏争い…快勝・清水が初の2位「昇格圏」浮上　磐田はドローで3位降格,https://news.yahoo.co.jp/articles/27014419e3b2f98832bab6bd146263e35cee4a6b,9/18(月) 17:46
satvv,100歳以上は過去最多の2808人…最高齢は112歳　静岡県,https://news.yahoo.co.jp/articles/e33cb75d05488b6edf281783f50e2279b86ab6a0,9/18(月) 11:58
satvv,世界最高齢89歳サーファーが妙技披露　「5日後に90歳になるので…」　静岡・牧之原市,https://news.yahoo.co.jp/articles/0b343c6b1ae279fd4858cfa8f591a7e61c97073d,9/18(月) 11:53
satvv,「ドボン」という音が聞こえ、人がいなくなった　51歳男性が海に転落、意識不明の重体　静岡県・焼津漁港,https://news.yahoo.co.jp/articles/03a10b3bea483f65d3364b4e42e8c6796a5883a9,9/18(月) 9:16
satvv,「島田髷(まげ)まつり」4年ぶりに通常開催　まげ娘たちが日本髪の美しさをアピール　静岡・島田市,https://news.yahoo.co.jp/articles/12d878f99b58a156995d4b389e6506368053cd99,9/17(日) 21:02
satvv,【速報】藤枝MYFCが首位町田と価値あるスコアレスドロー！J2残留へ勝点1を積み上げる,https://news.yahoo.co.jp/articles/54f98c8280a82cc04214d8c4b036f3c8679a61f6,9/17(日) 20:15
satvv,【速報】清水エスパルスが今季初めてJ1自動昇格圏の2位に浮上！アウェーで金沢に3発快勝,https://news.yahoo.co.jp/articles/db83c087c84655e157180c98fbc6f4e61423513c,9/17(日) 20:04
satvv,実験で理科の面白さを体験する「おもしろ理科教室」を開講　静岡理工科大学「お理工塾応援隊」　静岡市,https://news.yahoo.co.jp/articles/828426f1e947a739f7a307f217a32d6de218a2db,9/17(日) 18:12
satvv,親子で災害から命を守るために必要な行動を学ぶ「防災フェスタ」　静岡・富士市「富士山こどもの国」,https://news.yahoo.co.jp/articles/285642fb9c994321fad561585ab4354de300b8d7,9/17(日) 18:09
satvv,工場から爆発音 建物から黒煙との通報も　すぐに鎮火しけが人もなし　静岡市清水区の工場,https://news.yahoo.co.jp/articles/985d46c56c4bdb05db9ca51b36cfab86f48ac923,9/17(日) 17:15
satvv,手芸サークルのメンバーによる古い布を使った作品展　静岡・JR掛川駅「これっしか処ギャラリー」,https://news.yahoo.co.jp/articles/4351c54d93e1e5fa757aa603d5a0dbffe4945e33,9/17(日) 12:15
satvv,「お達者度」静岡県内最長は男性は菊川市19．45年、女性は御殿場市22．57年,https://news.yahoo.co.jp/articles/72c508d93176fa9448b4a69e5d18b2515bd2faa7,9/17(日) 12:12
satvv,渓流釣りに行ったまま行方不明になっていた男性を静岡県の防災ヘリコプターが発見・救助　静岡市葵区,https://news.yahoo.co.jp/articles/b9468780a0faa1ab4d323ef1f66d4f4af97c4c55,9/17(日) 10:48
satvv,無免許で酒気帯び運転をした疑いで69歳の男を逮捕　カーブを曲がり切れず単独事故　浜松市東区,https://news.yahoo.co.jp/articles/5ef4666d58e38311cb39348b38651a98affd3afc,9/17(日) 9:58
