media_en,title_articles,link_articles,date_original
giz,iPhone 15に正体不明の新チップ。もしやMFi制限の…？,https://news.yahoo.co.jp/articles/46573fa04508867eced89aa7775595b0305fd29d,8/16(水) 9:30
giz,降りしきる雨のなかでもタッチ操作できる防水性能。「画面が濡れまくっても使えるスマホ」がデビューへ,https://news.yahoo.co.jp/articles/37ffe9ebcb487e389be9dcb595250ba80faeb0d6,8/15(火) 19:30
giz,Vision ProでWindows XPが動くとか、大草原不可避,https://news.yahoo.co.jp/articles/6e193d1b5028659aed8d553fcdd8c6fd3cba9b51,8/14(月) 19:00
giz,Apple Watch Series 9発表に合わせて登場しそうな「新しいバンド」のウワサ,https://news.yahoo.co.jp/articles/34d728ab6fd4ce3288ce32969ac6d108fcac08bc,8/14(月) 10:30
giz,ハワイのマウイ山火事、iPhone 14で助かった人たちがいた,https://news.yahoo.co.jp/articles/bbae1ee4e98db78954d9ac1bf358b04bef89fb27,8/14(月) 8:30
giz,「iPhone 15ケースのレプリカ」の写真、気になるのは側面です,https://news.yahoo.co.jp/articles/1992fbf168c3232dd8b64566efb2f4392ba518d1,8/14(月) 8:00
giz,この夏、スマホで最高の夜景を撮るためのテクニック,https://news.yahoo.co.jp/articles/f5bdc3fa5d57b91d7d3ec4603ba7ac1c96328882,8/12(土) 6:00
giz,見てこのケース！ iPhone 15 Ultra、やっぱりアクションボタンなのかも,https://news.yahoo.co.jp/articles/0eb95fb9d5109f1013e35d9f230835db548f8466,8/11(金) 19:00
giz,iPhone 13・14だけで「映画っぽいエモ動画」をさくっと作る方法,https://news.yahoo.co.jp/articles/6c31b497e6dc934047e3b95410830dc311698771,8/11(金) 12:30
giz,iPhone 15 Proチップ仕様がリーク。グラフィック最強スマホになる？,https://news.yahoo.co.jp/articles/5417bdc714f3177be6457be9d7a7618c6077303b,8/10(木) 13:00
giz,AirPods（第3世代）の認定整備済製品がApple Storeで販売されてるよ,https://news.yahoo.co.jp/articles/b7a00579d94be0819476fc300e3c9710f633a504,8/9(水) 21:30
giz,iPadの手書きアプリ「GoodNotes 6」が欲しくなる3つのAI新機能,https://news.yahoo.co.jp/articles/28f381bf1e732c977f53a2412340b622f769cf2d,8/9(水) 19:30
giz,夏の「料理作りたくない問題」を解消してくれる魔法の食器,https://news.yahoo.co.jp/articles/f16e00533919924aa2d90bf7f72ec5ad16d25c59,8/9(水) 19:00
giz,このシンプルで美しい食器がワンコインで買えるなんて！,https://news.yahoo.co.jp/articles/36b3d16f70c945cc526165f85fd968853a5259ad,8/9(水) 19:00
