media_en,title_articles,link_articles,date_original
knb,猛暑まだまだ　富山市で２日連続３７．１度　熱中症に厳重警戒を,https://news.yahoo.co.jp/articles/547d588629cae31ab8f202d439c196c42df63f24,8/19(土) 15:02
knb,「すごく頑丈」　段ボール通じ防災を学ぶ　富山市でイベント,https://news.yahoo.co.jp/articles/e524f05a69308a2997cb5a815557ca2821222bfe,8/19(土) 15:02
knb,家族に憤りと悲しみ　富山市のひき逃げ事件　死亡男性は大学生　実家に帰省中,https://news.yahoo.co.jp/articles/52e01488114a58909251013c3ac659b31464c75a,8/19(土) 11:43
knb,富山市のひき逃げ事件　死亡男性は大学生　実家に帰省中,https://news.yahoo.co.jp/articles/4047eea86b2498ae6bb3166526bdc9bd646f49b7,8/19(土) 7:41
knb,後を絶たない用水路事故…対策は　高岡２歳男児死亡から１年,https://news.yahoo.co.jp/articles/12f3b5ab877f42f3bfc5b484436870f62dd7a3ec,8/18(金) 19:26
knb,農業用水路の危険箇所を一斉点検　１８日転落事故防止強化期間スタート,https://news.yahoo.co.jp/articles/abc50eaff2dafc8fc24de7ce828a51bd6dab690f,8/18(金) 19:24
knb,富山市で３７．１度　３日ぶり猛暑日,https://news.yahoo.co.jp/articles/8cc1df8ebe9b6a2053b46cc8d16c405945fb9eb6,8/18(金) 19:23
knb,富山市で死亡ひき逃げ事件　県警が捜査本部設置,https://news.yahoo.co.jp/articles/d7c8fddc422ca605c36b75fb01fcd5ad04cf54eb,8/18(金) 19:23
knb,馬場７得点　バスケ国際強化試合　日本は仏に完敗,https://news.yahoo.co.jp/articles/ea5007fa9eec526b198f10652c0397fae089ccca,8/18(金) 19:19
knb,いなみ国際木彫刻キャンプが開幕　南砺市で３０日まで,https://news.yahoo.co.jp/articles/80551adb85d4b116614336c034edd3a44be52492,8/18(金) 19:17
knb,２３年産米の概算金　全品種で去年上回る　ＪＡ全農とやま,https://news.yahoo.co.jp/articles/e2cf6a2d3bcc58bfeed38511f3b191ef9d1135ea,8/18(金) 19:16
knb,お盆の北陸でのＪＲ利用　コロナ禍前の約９割　台風７号の影響も,https://news.yahoo.co.jp/articles/9fd4bcd065875ece03176d36c2cc723c51a78052,8/18(金) 19:15
knb,富山市婦中町で路上に男性遺体　ひき逃げの可能性視野に捜査,https://news.yahoo.co.jp/articles/d0312f17797ca2cbfca528b0c3183faf410cee96,8/18(金) 11:56
knb,１７日夜　氷見線で人身事故　１８日は平常通りに運行,https://news.yahoo.co.jp/articles/da1ff1ebf4736158560cbd1fc2e1c388c4186338,8/18(金) 11:56
knb,小型ジェット機活用　海外富裕層を富山に　旅行会社とホンダが連携,https://news.yahoo.co.jp/articles/eebf54e78c42e64b9c474b0aff40a430aa6d87e9,8/17(木) 19:37
knb,雨でもＯＫに　富山駅と「マルート」の間に屋根設置へ,https://news.yahoo.co.jp/articles/a42e72d1aad216c3449b3b38970ab557e31def48,8/17(木) 19:33
knb,大気の状態不安定　富山で局地的に強い雨,https://news.yahoo.co.jp/articles/7519089ba1853531ed90ef16d74fc0d7ff440cb7,8/17(木) 19:29
knb,厳しさ増す中　サンマ漁船が魚津港から出港,https://news.yahoo.co.jp/articles/f0f8f683ae963fc99957dccbb5d338065f5d0c6d,8/17(木) 19:28
knb,なぜ投票するの？富山の大学生が考えてみた,https://news.yahoo.co.jp/articles/22fd9936ea5843a6ead85c2a75b02022e3fd0b61,8/17(木) 19:27
knb,北の漁場へ…魚津港から大型サンマ漁船出港,https://news.yahoo.co.jp/articles/78bf7ad6be71be81f9d837f8f146314250de071e,8/17(木) 12:00
knb,富山県内　午後は激しい雨や雷雨に注意,https://news.yahoo.co.jp/articles/33ef4423c2b53442a277969f6002eed1b06fdddd,8/17(木) 11:59
knb,台風７号は日本海を北上　フェーン現象で富山県内は真夏日に,https://news.yahoo.co.jp/articles/a06590d196fd7417ffe8b04b9bdceb6296912e56,8/16(水) 19:15
knb,富山市で強盗事件　車の女性現金奪われる　容疑者は逃走,https://news.yahoo.co.jp/articles/cd60289f3e3b38bc9f54e60d34949cb487be5ba1,8/16(水) 19:14
knb,富山県内　ガソリン価格１８３．３円　９週連続で値上がり,https://news.yahoo.co.jp/articles/4e65d980200951eba0d78591e43c6c2d8557d0ff,8/16(水) 19:12
knb,バスケＷ杯開幕間近！　馬場雄大選手“復調”の兆し,https://news.yahoo.co.jp/articles/e17eb1259ffe7b1a08309a292a3d4f5c740e2896,8/16(水) 19:10
knb,インターハイ競泳　高校最後の夏　頂点に挑む大上詩央里選手,https://news.yahoo.co.jp/articles/a7c988ba374a8fef9d4be3124b52d1c85c7d5dd7,8/16(水) 19:10
knb,富山市で強盗事件　容疑者は逃走　警察が捜査,https://news.yahoo.co.jp/articles/859e14df7d5e8ec98d9125dd710977068bf3a66b,8/16(水) 12:26
knb,１６日富山はフェーン現象　熱中症に厳重警戒を,https://news.yahoo.co.jp/articles/2e6586b669ea3770904c69fee1024ceb0ff372c6,8/16(水) 12:25
knb,富山市で強盗事件　容疑者は逃走　警察が捜査,https://news.yahoo.co.jp/articles/d3e653515f245e6db8bcb3932bf754f9c6672c6b,8/16(水) 9:27
knb,南砺市高宮で最大瞬間風速１５．９メートル　台風７号は能登沖を北上,https://news.yahoo.co.jp/articles/c518565dc6cdc21ae645669fc437aff5e3d94ab7,8/16(水) 6:47
knb,台風７号　１６日未明から朝にかけて富山県に接近,https://news.yahoo.co.jp/articles/d2392abac6ad89cfe0d6278f148519417e7112d1,8/15(火) 19:15
knb,台風７号　富山県関連の交通機関への影響は,https://news.yahoo.co.jp/articles/80ade7a38da19f681fabeb99c9bdd2bf7052042a,8/15(火) 19:13
knb,富山市　有峰地区でクマの被害相次ぐ,https://news.yahoo.co.jp/articles/cd84536589e337dd13b3c80b4450603cf06e1c35,8/15(火) 19:13
knb,富山県戦没者追悼式　終戦７８年　平和への誓い新た,https://news.yahoo.co.jp/articles/c9cb9067d7fba885b225a146cddbc4a7a4c53458,8/15(火) 19:12
knb,富山県内の墓地　家族連れが墓参り　手を合わせて先祖供養,https://news.yahoo.co.jp/articles/554050e048ed6affbb72d9a1c4e3566fa4b6b1dc,8/15(火) 19:11
knb,特殊詐欺　南砺市の６０代女性が１４７万円だまし取られる,https://news.yahoo.co.jp/articles/416fc2db239bf32a6abdc10b957e855c08a5e31c,8/15(火) 19:11
knb,１６日ＪＲ北陸線・高山線で計画運休　台風７号接近で,https://news.yahoo.co.jp/articles/4891bb353259581b68dc9f1682e80d3a8ac87f45,8/15(火) 12:29
knb,台風７号　１５日夜遅くから富山に最接近　猛暑にも警戒を,https://news.yahoo.co.jp/articles/3e9b70067bfef7d483b4392e9d3cfe8987b8fc32,8/15(火) 11:55
knb,【台風７号】１５日夜遅くから富山に最接近　高温による熱中症にも厳重警戒を,https://news.yahoo.co.jp/articles/e7cc190e196e5028ee04bff229aa2886827d08ee,8/15(火) 7:18
knb,フェーン現象で１５日の富山は高温予想　熱中症対策を万全に,https://news.yahoo.co.jp/articles/bb86e1f015b7b99359330e76f6715fb7a80ad0d9,8/14(月) 19:19
