media_en,title_articles,link_articles,date_original
htv,新幹線　18日は始発から通常運行　広島駅,https://news.yahoo.co.jp/articles/6cb129d705f70ce84010d07ef7f73425bc545b6a,8/18(金) 12:53
htv,お盆期間中の高速道路　交通量が去年比13%増加　中国地方,https://news.yahoo.co.jp/articles/db67ad893a60419a346be1f5c23c73e26c67ae3b,8/18(金) 11:14
htv,【新幹線】17日も一時運転を見合わせ　18日は始発から通常運行する予定,https://news.yahoo.co.jp/articles/d2d32f41fcacea145d7200625c6d1321bee25bf1,8/17(木) 21:42
htv,「施設は事故の可能性を高める」中間貯蔵施設建設計画に撤回を申し入れ　広島の市民団体が中国電力に,https://news.yahoo.co.jp/articles/3fd66a8b97c18c6d46defa5176a4ba6c6d32ab5b,8/17(木) 20:43
htv,定価のほぼ半額　お中元解体セールはじまる　広島市内のデパート,https://news.yahoo.co.jp/articles/310f47f67f1ee3ddac929fecc7cbce13bb74c966,8/17(木) 20:40
htv,広島県内のレギュラーガソリンの平均価格180円を超える　2008年以来の高値,https://news.yahoo.co.jp/articles/c95d0bef49f652c7fd6bcef15999968f2b48f30b,8/17(木) 20:38
htv,内縁の妻の女性殴ったとして男（65）を逮捕　女性は死亡　尾道市　広島県警は何らかのトラブルがあったとみて捜査,https://news.yahoo.co.jp/articles/b6cf42dd398e878f023eaf42aab5d633b1f65a9e,8/17(木) 12:27
htv,広島駅17日も朝から混雑　山陽新幹線一時運転見合わせ,https://news.yahoo.co.jp/articles/50958533b318d0b1d5862999f0485895c6de0077,8/17(木) 12:22
htv,お盆終盤の宮島にぎわう　台風7号の影響ほとんどなし,https://news.yahoo.co.jp/articles/613c0fd283ff9c85bc0705c4e2c3600ead9df98c,8/16(水) 21:17
htv,広島県内のテレビ局5局　平和関連番組上映のイベントはじまる　20日まで原爆資料館で,https://news.yahoo.co.jp/articles/291b598b3bb092e2927dadc08f9bf270d49849e5,8/16(水) 20:25
htv,被爆建物の旧陸軍被服支廠の保存に尽力　被爆者の中西巌さん死去,https://news.yahoo.co.jp/articles/d9453af5a4e44205914d070e378eb76d29dabf42,8/16(水) 20:21
htv,TEC-FORCEを派遣　台風7号の大雨被害の鳥取市へ　中国地方整備局,https://news.yahoo.co.jp/articles/d9e6985bab105fdc3e44929e452fd9f4ed8db629,8/16(水) 20:17
htv,お盆のUターンを再び直撃　広島駅も大混雑　台風通過後の通常運転のはずが…,https://news.yahoo.co.jp/articles/10751f0bfc45736b35d3ed70609f1d06c51a920e,8/16(水) 20:09
htv,15年ぶりに広島県内のレギュラーガソリンの平均価格180円を超える,https://news.yahoo.co.jp/articles/e5f28091b6de2a2b52953cb6b6405f6fc362d84c,8/16(水) 15:32
htv,広島の放送局が制作「テレビが記録したヒロシマ」始まる,https://news.yahoo.co.jp/articles/036c83218682e92a18185e2fa64c34b75c9d0c7b,8/16(水) 12:05
htv,東海地方の大雨の影響　山陽新幹線も遅れや運休,https://news.yahoo.co.jp/articles/753381b9fb7348c7b9ddda8734d270efe66da6de,8/16(水) 11:58
htv,広島市立保育園の調理員が死亡　浄化槽の清掃中に転落か,https://news.yahoo.co.jp/articles/4579d92325a749319f9aa8a4930b127757d58810,8/15(火) 19:49
htv,広島市の市立保育園で調理員の女性（57）が死亡　排水に含まれる油やゴミが直接下水道に流れるのを防ぐ設備を清掃中か,https://news.yahoo.co.jp/articles/a59f04688f908316d19c7a9b91fca3c8ab5c82b6,8/15(火) 15:43
htv,台風7号　広島県に15日夕方最接近　大雨・強風などに注意,https://news.yahoo.co.jp/articles/1d1bd4613adf372e2883ad9c3481ab92e2cb1c0a,8/15(火) 12:02
htv,山陽新幹線　新大阪ー岡山で終日運転取りやめ　広島県内在来線は通常運行,https://news.yahoo.co.jp/articles/cbf1c9a721dbf842acb8f3dab3b36639a96a3252,8/15(火) 12:01
htv,お盆休み　各所でにぎわい　原爆資料館では１時間待ちの行列,https://news.yahoo.co.jp/articles/f04a0b8b3d6e5dc3bc669a6d65f223c2f9772bce,8/14(月) 20:38
htv,台風7号15日午後最接近　新幹線は「計画運休」,https://news.yahoo.co.jp/articles/53f081d35c265fc4f1f4d5e042d0ce2f2d851a8d,8/14(月) 20:34
htv,広島県三原市 夏の風物詩「やっさ祭り」が4年ぶりに通常開催,https://news.yahoo.co.jp/articles/f372ff6f980fdd66cafed9fdca7d453ce74a2008,8/14(月) 20:04
htv,公立小中学校の校舎　耐震化率99.7％　広島県,https://news.yahoo.co.jp/articles/844b8e4402f576d1aa8d7ffb2b56b6bb961e4eb9,8/14(月) 12:14
htv,【新幹線】15日　山陽新幹線・新大阪～岡山間で終日運転取りやめ　台風７号の影響,https://news.yahoo.co.jp/articles/a4553311b5d222d861f6813f09452dbec3ccf7bd,8/14(月) 11:25
htv,暑い夏を親子で乗り切ろう！　『かっこいい』姿を子どもたちに見せられるかも　室内で楽しめるスポット２カ所をご紹介,https://news.yahoo.co.jp/articles/abef675bf0f4131bb81fef1fbc52ee29e117132f,8/14(月) 8:00
htv,広島県内各地で猛暑日　お盆の海水浴場賑わう,https://news.yahoo.co.jp/articles/193fd4e1045838ecb57a72efcedfd631ba315817,8/13(日) 19:03
htv,広島・福山空襲から７８年　上空から大量の空襲予告ビラが…　『爆撃するから避難して』アメリカ軍の目的とは,https://news.yahoo.co.jp/articles/fa0c0a04887922098d56a230745edbf0f717192d,8/13(日) 17:36
htv,お盆の帰省シーズン到来　喜んでもらえる広島ならではのおみやげを紹介,https://news.yahoo.co.jp/articles/7fba98b777bb120d246be922cd5e0514b5ac5bb0,8/13(日) 17:19
htv,真夏日の広島市内で先祖の墓参り,https://news.yahoo.co.jp/articles/20d50d7394f65d6e57684c6639ea457f8546a6ac,8/13(日) 11:50
htv,今話題の『タイパ』に注目！　とっておきの施設やグッズを紹介　トレーニングから日常生活まで短い時間で満足に過ごそう！,https://news.yahoo.co.jp/articles/c500d9e9826067cd4868c6becd68d3825d6086eb,8/13(日) 8:00
