media_en,title_articles,link_articles,date_original
travelv,子どもが学ぶために旅にでる「ラーケーション」、「ぜひ利用したい」保護者は6割,https://news.yahoo.co.jp/articles/738a6f81a2629f5660bb09c0f548ee971d81b51e,8/14(月) 13:25
travelv,沖縄県、台風6号の影響で8月は観光客8.4万人減、見通しを76.6万人に下方修正、県内ホテルの客室単価は上昇基調,https://news.yahoo.co.jp/articles/e14c5c7fd23e5291c03a34272aef84c0faff9516,8/14(月) 13:22
travelv,沿線まるごとホテル、JR東日本ローカルスタートアップから資金調達、JR青梅線での沿線活性化事業を加速,https://news.yahoo.co.jp/articles/2410ebd6bcadda1b52219c8dd1a6b4017b39747b,8/10(木) 13:20
travelv,米ニューヨーク州、民泊エアビーの宿泊提供者の登録を9月から義務化、不服申し立ては棄却,https://news.yahoo.co.jp/articles/100e3adf9cb63453745d56ae48138fadc3472fb3,8/10(木) 13:10
travelv,酷暑が観光産業に与える影響は？「酷暑保険」の開発や、 欧州のバケーション旅先選びに変化の可能性,https://news.yahoo.co.jp/articles/096ed8230ffedb5235f3599f19ca999f7a6e5613,8/10(木) 13:00
travelv,HIS、ふるさと納税クーポンの取り扱い開始、宮崎県宮崎市を皮切りに,https://news.yahoo.co.jp/articles/acbf72746ea048c6bf2cdac87cd9aaa03193add3,8/9(水) 13:20
travelv,OMO3札幌すすきの、近隣スナックと連携、宿泊客に店紹介や、ママとの会話、定額で楽しむツアーなど,https://news.yahoo.co.jp/articles/afb33eafa8701da580edbdb31f83a6defe888348,8/9(水) 13:10
travelv,鶴雅リゾート、初の一棟貸しホテル「阿寒terrace」開業、30名まで宿泊可能、研修や勉強会などラウンジ充実,https://news.yahoo.co.jp/articles/2911a0db6908e5d97742317e2775df79dec7cf84,8/9(水) 13:01
travelv,国交省、「ポケモンGO」との連携拡大、地域の歴史的建造物を再発見、静岡県浜松市など3地域で,https://news.yahoo.co.jp/articles/03b27c4d9729a4a2d814a133e2585aab71aeae32,8/8(火) 13:20
travelv,電通ら、乗り物での移動中も対応可能な多言語観光ガイドシステムを開発、来春「びわ湖疏水船」で導入へ,https://news.yahoo.co.jp/articles/2d0d21679c67861c6e08e552978d457093607932,8/8(火) 13:10
