media_en,media_jp,title_articles,date_original
tochitele,とちぎテレビ,地域防災の第一歩　上三川町の小学校で自主防災団体が特別授業,11/13(水) 13:05
tochitele,とちぎテレビ,栃木SC　来季の小林伸二監督の続投を発表,11/13(水) 12:50
tochitele,とちぎテレビ,「教員の働き方改革」有識者が協議　実態調査の結果報告も,11/13(水) 10:54
tochitele,とちぎテレビ,心臓血管外科の医師が母校の小学校で凱旋交流「ようこそセンパイ！」,11/13(水) 10:54
tochitele,とちぎテレビ,精神障がいのある人たちが手がけた「こころの絵画・書道展」　宇都宮,11/13(水) 10:54
tochitele,とちぎテレビ,風営法違反で男（３７）を逮捕　無許可で営業し性的なサービスを提供したなどの疑い,11/12(火) 22:28
tochitele,とちぎテレビ,郷土の歴史や伝説もとに三部作「うた芝居歌法師蓮生」を創作　清水一朗さん（９０）６冊目出版,11/12(火) 21:27
tochitele,とちぎテレビ,連合栃木・新会長に中島一実氏就任　連合・芳野友子会長は衆院選総括,11/12(火) 21:23
tochitele,とちぎテレビ,福祉施設に期日前投票所を設置　那須烏山市,11/12(火) 19:24
tochitele,とちぎテレビ,栃木県内の公立学校教員が知人の女性に不同意わいせつ未遂か,11/12(火) 19:01
tochitele,とちぎテレビ,インフルエンザ流行期入り　栃木県内の傾向は　新しいワクチンの接種方法も,11/12(火) 18:20
tochitele,とちぎテレビ,公園で１０代男性に性的暴行　２６歳の男逮捕　マッチングアプリで２年前に出会う　上三川町,11/12(火) 18:13
tochitele,とちぎテレビ,各地で２０℃超え　１０月上旬並みの陽気,11/12(火) 9:51
tochitele,とちぎテレビ,めぶきＦＧ中間決算　足銀の中間純利益は２０％増の９９億円,11/12(火) 9:51
tochitele,とちぎテレビ,特別国会で石破氏が第１０３代総理に選出　県民の声は・・・,11/12(火) 9:51
tochitele,とちぎテレビ,県知事選の期日前投票者数　１０日現在：５万９千３４３人,11/12(火) 9:25
tochitele,とちぎテレビ,オリックス育成２位指名　栃木ゴールデンブレーブス清水武蔵選手が仮契約,11/11(月) 19:27
tochitele,とちぎテレビ,宇都宮市内初！「歌」でまちづくり　豊郷地区オリジナル曲が完成,11/11(月) 18:25
tochitele,とちぎテレビ,奥日光の登山シーズン終わり告げる　男体山の閉山祭　日光二荒山神社中宮祠,11/11(月) 17:58
tochitele,とちぎテレビ,Ｊ２最終節「栃木×徳島」栃木ＳＣ１８位でフィニッシュ　来シーズンからはＪ３に,11/10(日) 20:37
tochitele,とちぎテレビ,塩谷町の山林で木の伐採中に下敷き　５０代の男性が死亡,11/10(日) 20:26
tochitele,とちぎテレビ,栃木シティ　浦安と引き分け　優勝＆J3昇格決定は持ち越し,11/10(日) 19:21
tochitele,とちぎテレビ,宇都宮市長選告示　４人が立候補　ＬRT延伸など争点,11/10(日) 19:13
tochitele,とちぎテレビ,乗用車と衝突 自転車の80代男性死亡 足利,11/9(土) 20:41
tochitele,とちぎテレビ,國學院栃木が作新学院を完封し25年連続花園への切符を手にする　全国高校ラグビー大会栃木県予選・決勝,11/9(土) 19:55
tochitele,とちぎテレビ,バレーボールＶリーグ・今季参戦の「レーヴィス栃木」　足利市でホーム開幕戦に臨む,11/9(土) 19:55
tochitele,とちぎテレビ,宇都宮市長選挙あす（１０日）告示　現職・新人の４人が出馬表明,11/9(土) 19:55
tochitele,とちぎテレビ,全国高校サッカー選手権栃木大会・準決勝　「矢板中央×足利大附属」「國學院栃木×佐野日大」,11/9(土) 19:55
tochitele,とちぎテレビ,横断歩道一時停止率　栃木県６７．９％全国１１位,11/9(土) 10:03
tochitele,とちぎテレビ,行政処分を受けた「恵」　神戸市の福祉会社に一括譲渡へ,11/9(土) 10:03
tochitele,とちぎテレビ,栃木銀行が中間決算発表　前年同期比「増収減益」に,11/8(金) 22:05
tochitele,とちぎテレビ,地元の産業学ぶ　塩谷町の小学生が酒蔵「小島酒造店」を見学,11/8(金) 21:12
tochitele,とちぎテレビ,立憲民主党の新人・大貫毅氏が無投票で当選　県議会議員・鹿沼市選挙区の補欠選挙,11/8(金) 21:09
tochitele,とちぎテレビ,宇都宮市長選　選管事務局が立候補届け出受付をリハーサル,11/8(金) 18:16
tochitele,とちぎテレビ,鹿沼市・南摩ダムの本体工事ほぼ完了　安全性を確認する「試験湛水」スタート,11/8(金) 17:58
tochitele,とちぎテレビ,県内初導入「ラッピング宣伝カー」で投票呼びかけ　宇都宮市,11/8(金) 16:54
tochitele,とちぎテレビ,新型コロナ感染者数　５週ぶりに増加,11/8(金) 9:47
tochitele,とちぎテレビ,栃木県内経済情勢　「持ち直している」前回判断据え置き,11/8(金) 9:47
tochitele,とちぎテレビ,指定暴力団幹部らに中止命令　「正月のしめ飾りとだるまを買ってほしい」,11/8(金) 9:23
tochitele,とちぎテレビ,宇都宮市長選　荒木大樹氏公約発表,11/8(金) 9:20
tochitele,とちぎテレビ,栃木県立高校教諭を停職４カ月の懲戒処分,11/8(金) 9:17
tochitele,とちぎテレビ,栃木県立高校の全日制　倍率は１・１３倍　進学希望者,11/8(金) 9:13
tochitele,とちぎテレビ,男体山で初冠雪　平年より３日・去年より１３日遅く　宇都宮地方気象台,11/7(木) 22:25
tochitele,とちぎテレビ,県運転免許センター　システム障害の想定で利用者への対応訓練　来年１月に全国の警察共通のシステムに移行,11/7(木) 21:07
tochitele,とちぎテレビ,過疎による患者減で赤字拡大　住民は「存続を」　日光・足尾双愛病院が３年後に閉院で説明会,11/7(木) 20:58
tochitele,とちぎテレビ,米大統領選トランプ氏勝利で栃木県内経済への影響は,11/7(木) 20:57
tochitele,とちぎテレビ,高校生の今の思いエッセイに　コンテストで県内高校生がグランプリ　宇都宮女子高校,11/7(木) 19:45
tochitele,とちぎテレビ,栃木県立夜間中学 名称は「とちぎ学びの夢学園」 来年１月から説明会を開催 ２０２６年春開校へ,11/7(木) 19:08
tochitele,とちぎテレビ,「立冬」　奥日光の神社で落ち葉焚き,11/7(木) 15:22
tochitele,とちぎテレビ,出生数７０万人割れの公算今年上半期３３万人６％減　未婚・晩婚コロナ影響,11/7(木) 9:29
tochitele,とちぎテレビ,車を幅寄し停車させ脅迫か　男を逮捕　クラクションに激高,11/7(木) 9:23
tochitele,とちぎテレビ,災害で道路に立ち往生車両の移動訓練　那珂川町,11/6(水) 18:58
tochitele,とちぎテレビ,上三川小で収穫祭,11/6(水) 18:22
tochitele,とちぎテレビ,雪のシーズンに向け除雪隊が出動式　那須塩原,11/6(水) 18:19
tochitele,とちぎテレビ,電気自動車の公用車・社用車導入を促進　県が茂木町で試乗会,11/6(水) 18:13
tochitele,とちぎテレビ,地域の課題解決に尽力「輝く“とちぎ”づくり表彰」 フードバンクあしかがなど最優秀賞に,11/6(水) 16:39
