media_en,media_jp,title_articles,date_original
saitama,埼玉新聞,9年ぶりにホワイトタイガーの赤ちゃん　東武動物公園で誕生　一般公開は決まり次第発表　あす14日から一般公開を前に飼育しているバックスペースの様子を放送,11/13(水) 13:23
saitama,埼玉新聞,【速報】不法投棄の疑いでトルコ国籍の男4人逮捕　住宅解体の廃材6・2トン　土かぶせ隠す　都市計画道路の予定地　埼玉県警,11/13(水) 13:10
saitama,埼玉新聞,20代女性にわいせつ行為、けが全治不詳…「送るよ」と声かけた教諭逮捕　「いいです」と女性が拒否するも、ずっと付いてきた27歳　以前もナンパし女性にわいせつ「腕を引っ張ったが、体を触っていない」,11/13(水) 13:05
saitama,埼玉新聞,立腹…15歳に暴行、部屋で飲食して片付けず　不良グループの18歳逮捕　駐車場に呼び出し、一緒に食べた16歳にも殴る蹴る「先輩の部屋を荒らしただろう」,11/13(水) 12:38
saitama,埼玉新聞,性的暴行…女子中学生、宿泊施設で乱暴される　会社員を逮捕　初めて会った日、恐怖の1時間半…家族が通報　特定され「性行為しました」と語った23歳,11/13(水) 12:04
saitama,埼玉新聞,酒を飲んでいることを知りながら運転依頼…少年を書類送検　乗った車は飲酒運転で一方通行逆走し車と衝突　相手の車運転の男性死亡　事故後逃走し、その後警察に出頭,11/13(水) 11:27
saitama,埼玉新聞,爆撃で片足を失った少女「なんで私がこんな目に」…ウクライナやガザ地区の実態を報告　岩手出身のフォトジャーナリスト、越谷で「平和展」　母を津波に流され、悲しみの捉え方を再考…平和の問題と向き合う,11/13(水) 10:43
saitama,埼玉新聞,国産車5台、山梨の旧ビッグモーターから盗む　埼玉県警などの合同・共同捜査班、容疑の男ら4人を再逮捕　車を大量に盗む事件、関東一帯で多発　県内では春日部と坂戸で被害　「SNSの募集見て加入した」,11/13(水) 10:26
saitama,埼玉新聞,まるひろ跡地にコープ　近隣の店舗を移転し拡張オープン　「地域からの期待は大きい」　地上2階建てで生鮮食料品や総菜、日用品など扱い　テナントにドラッグストアやファストフード店フィットネスジムなど,11/13(水) 10:26
saitama,埼玉新聞,あす11月14日は「埼玉県民の日」　県庁を開放しイベント　ステージで女優・タレントの島崎遥香さんの埼玉応援団任命式　公営施設や協賛レジャー施設では無料サービスや割引　県内を走る各鉄道では記念のフリー乗車券販売も,11/13(水) 9:54
saitama,埼玉新聞,【速報】JR埼京線、湘南新宿ラインが遅延　中央線快速の人身事故の影響,11/13(水) 9:37
