media_en,media_jp,title_articles,date_original
kanpara,カンパラプレス,関東ブロックが激戦制し優勝！【全日本ブロック選抜車いすバスケットボール選手権大会】,11/10(日) 9:59
kanpara,カンパラプレス,北九州チャンピオンズカップ 国際車いすバスケットボール大会が開幕！,11/8(金) 19:23
kanpara,カンパラプレス,革新の車いすで世界に挑戦！大阪電気通信大、サイバスロン2024で栄光の3位,10/28(月) 9:20
kanpara,カンパラプレス,人間と機械が融合するサイボーグ世界大会「サイバスロン2024」が開幕！,10/25(金) 22:41
kanpara,カンパラプレス,パラアスリートらによるランニングワークショップで「元気力がアップ！」,10/5(土) 15:13
kanpara,カンパラプレス,【全文掲載】決勝戦前に聴いた曲は尾崎豊『僕が僕であるために』18歳小田凱人が金　車いすテニス試合後コメント・後編──パリ・パラリンピック第11日,9/8(日) 7:00
kanpara,カンパラプレス,【全文掲載】18歳小田凱人が金「俺は金メダルを取るために生まれてきた」車いすテニス決勝戦後コメント・前編──パリ・パラリンピック第11日,9/8(日) 6:33
kanpara,カンパラプレス,18歳の小田凱人が金メダル　車いすテニス男子シングルスで劇的逆転勝利【パリ・パラリンピック第11日】,9/8(日) 1:14
kanpara,カンパラプレス,上地結衣が2個目の金　絶対王者に東京大会のリベンジ！　車いすテニス女子シングルス【パリ・パラリンピック第10日】,9/6(金) 23:18
kanpara,カンパラプレス,上地結衣が2個目の金！　車いすテニス女子シングルスで絶対王者デ・フロートにリベンジ【パリ・パラリンピック第10日】,9/6(金) 22:56
kanpara,カンパラプレス,史上初の金メダル　ゴールボール男子日本が延長戦を制して偉業達成！【パリ・パラリンピック第9日】,9/6(金) 3:58
kanpara,カンパラプレス,史上初金メダル　ゴールボール男子日本が延長戦を制して偉業達成【パリ・パラリンピック第9日】,9/6(金) 3:33
kanpara,カンパラプレス,卓球女子・和田なつきが金メダル「すごく幸せ」いじめを乗り越えて世界一の涙を流す【パリ・パラリンピック第9日】,9/6(金) 2:34
kanpara,カンパラプレス,車いすテニス上地・田中ペアが金【パリ・パラリンピック第9日】,9/5(木) 23:42
kanpara,カンパラプレス,決勝進出！卓球女子・和田なつき「良いことをすれば、良いことが返ってくる」崖っぷちを跳ね返した“いつもの心がけ”【パリ・パラリンピック第9日】,9/5(木) 19:44
kanpara,カンパラプレス,銀以上確定！卓球女子・和田なつきが世界ランク1位に勝利し決勝進出【パリ・パラリンピック第9日】,9/5(木) 17:40
kanpara,カンパラプレス,マルクス・レームが男子走り幅跳び8m13でパラ4連覇【パリ・パラリンピック第8日】,9/5(木) 4:56
kanpara,カンパラプレス,パラスポーツは「できないこと」ではなく「どうやったらできるか」を教えてくれた【車いすラグビー金メダル会見全文】（4）,9/4(水) 21:12
